# Initialize concentrations 
C00080= v528*0.0001*dilution_factor; 
species C00698;
C00698= v543*0.001*dilution_factor; 
species C02051;
C02051= v545*0.001*dilution_factor; 
species C00161;
C00161= v546*0.001*dilution_factor; 
species C00013;
C00013= v579*0.0011*dilution_factor; 
species C00075;
C00075= v595*0.001*dilution_factor; 
species C00256;
C00256= v597*3.25*dilution_factor; 
species C14090;
C14090= v599*0.001*dilution_factor; 
species C02441;
C02441= v604*0.001*dilution_factor; 
species C00035;
C00035= v606*0.001*dilution_factor; 
species C00084;
C00084= v607*0.0011*dilution_factor; 
species C00041;
C00041= v612*0.001*dilution_factor; 
species C05167;
C05167= v613*0.001*dilution_factor; 
species C16595;
C16595= v614*0.001*dilution_factor; 
species C00454;
C00454= v623*0.001*dilution_factor; 
species C05576;
C05576= v628*0.001*dilution_factor; 
species C00002;
C00002= v632*1.001*dilution_factor; 
species C15972;
C15972= v634*0.001*dilution_factor; 
species C14099;
C14099= v639*0.001*dilution_factor; 
species C06102;
C06102= v644*0.001*dilution_factor; 
species C07645;
C07645= v645*0.001*dilution_factor; 
species C05993;
C05993= v649*0.001*dilution_factor; 
species C16487;
C16487= v662*0.001*dilution_factor; 
species C03899;
C03899= v668*0.001*dilution_factor; 
species C00122;
C00122= v669*0.001*dilution_factor; 
species C00025;
C00025= v670*0.001*dilution_factor; 
species C00007;
C00007= v673*0.001*dilution_factor; 
species C00088;
C00088= v674*0.001*dilution_factor; 
species C00244;
C00244= v675*0.001*dilution_factor; 
species C01417;
C01417= v676*0.001*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.007670659*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.004748503*dilution_factor; 
species eEC2318;
eEC2318= p_eEC2318*rel0*0.004931138*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.000547904*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.000182635*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0061*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0366*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0488*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R56 =1.4999326265; 
Kcat_R_R56 =776.364246988; 

Keq_R56 =0.0035291418980283843; 

Kcat_V_R56 =1; 
Km_C00008_eEC2721 =0.151691675; 
Km_C00227_eEC2721 =1.3033333333333335; 
Km_C00002_eEC2721 =0.122388884; 
Km_C00033_eEC2721 =46.92825317; 
Ki_C00002_eEC2721 =0.122388884; 
Ki_C00008_eEC2721 =0.151691675; 
Ki_C00033_eEC2721 =46.92825317; 
Ki_C00163_eEC2721 =27.57633972; 
Ki_C00227_eEC2721 =0.54825443; 
Ki_C02876_eEC2721 =0.5455302; 
Ki_C03444_eEC2721 =0.109046616; 
Ki_C11592_eEC2721 =10.854500670714286; 

Kcat_F_R57 =1.0643798169999998; 
Kcat_R_R57 =2.623737873; 

Keq_R57 =1.6234889088636884e-06; 

Kcat_V_R57 =1; 
Km_C02876_eEC2721 =0.5455302; 
Km_C00163_eEC2721 =27.57633972; 

Kcat_F_R58 =4.182973017; 
Kcat_R_R58 =3.076708990333333; 

Keq_R58 =27.390597980701735; 

Kcat_V_R58 =1; 
Km_C00013_eEC6211 =0.13318713; 
Km_C00020_eEC6211 =0.053331587; 
Km_C00024_eEC6211 =0.055413216; 
Km_C00002_eEC6211 =0.05487762; 
Km_C00010_eEC6211 =0.077155121; 
Km_C00033_eEC6211 =2.543298721; 
Ki_C00002_eEC6211 =0.05487762; 
Ki_C00010_eEC6211 =0.077155121; 
Ki_C00013_eEC6211 =0.13318713; 
Ki_C00020_eEC6211 =0.053331587; 
Ki_C00024_eEC6211 =0.055413216; 
Ki_C00033_eEC6211 =2.543298721; 
Ki_C00100_eEC6211 =0.054458927; 
Ki_C00163_eEC6211 =1.640108466; 
Ki_C05983_eEC6211 =0.041168746; 
Ki_C05993_eEC6211 =0.045171168; 

Kcat_F_R59 =5.9861884414999995; 
Kcat_R_R59 =4.5128109405; 

Keq_R59 =1; 

Kcat_V_R59 =1; 
Km_C05993_eEC6211 =0.045171168; 

Kcat_F_R60 =3.271660328; 
Kcat_R_R60 =3.085641789; 

Keq_R60 =1; 

Kcat_V_R60 =1; 
Kcat_F_R61 =4.2899591280000005; 
Kcat_R_R61 =3.1908125446666666; 

Keq_R61 =1.5879081427165866; 

Kcat_V_R61 =1; 
Km_C00100_eEC6211 =0.054458927; 
Km_C00163_eEC6211 =1.640108466; 

Kcat_F_R64 =0.26705086833333336; 
Kcat_R_R64 =0.21057309933333335; 

Keq_R64 =39.32771904303767; 

Kcat_V_R64 =1; 
Km_C00008_eEC6412 =0.041535225; 
Km_C00009_eEC6412 =0.312815398; 
Km_C00083_eEC6412 =0.1; 
Km_C00002_eEC6412 =0.031438239; 
Km_C00024_eEC6412 =0.023739677; 
Km_C00011_eEC6412 =0.259498209; 
Ki_C00002_eEC6412 =0.031438239; 
Ki_C00008_eEC6412 =0.041535225; 
Ki_C00009_eEC6412 =0.312815398; 
Ki_C00011_eEC6412 =0.259498209; 
Ki_C00024_eEC6412 =0.023739677; 
Ki_C00083_eEC6412 =0.017973857; 
Ki_C04419_eEC6412 =0.11450010083333334; 
Ki_C06250_eEC6412 =0.11450010083333334; 

Kcat_F_R83 =21.99615414; 
Kcat_R_R83 =20.595970775; 

Keq_R83 =0.0006821622874464104; 

Kcat_V_R83 =1; 
Km_C00004_eEC1111 =0.040233176; 
Km_C00080_eEC1111 =0.569533765; 
Km_C00084_eEC1111 =1.347845793; 
Km_C00003_eEC1111 =0.100172691; 
Km_C00469_eEC1111 =1.817483544; 
Ki_C00001_eEC1111 =0.799757719; 
Ki_C00003_eEC1111 =0.100172691; 
Ki_C00004_eEC1111 =0.040233176; 
Ki_C00005_eEC1111 =0.027593218; 
Ki_C00006_eEC1111 =0.054585926; 
Ki_C00069_eEC1111 =0.3609184830434783; 
Ki_C00071_eEC1111 =0.3609184830434783; 
Ki_C00080_eEC1111 =0.569533765; 
Ki_C00084_eEC1111 =1.347845793; 
Ki_C00114_eEC1111 =0.409143209; 
Ki_C00226_eEC1111 =0.3609184830434783; 
Ki_C00376_eEC1111 =0.013742472; 
Ki_C00469_eEC1111 =1.817483544; 
Ki_C00473_eEC1111 =0.012423662; 
Ki_C00576_eEC1111 =0.884440184; 
Ki_C01450_eEC1111 =0.3609184830434783; 
Ki_C01612_eEC1111 =0.3609184830434783; 
Ki_C02909_eEC1111 =0.02196078; 
Ki_C05444_eEC1111 =0.030596022; 
Ki_C05445_eEC1111 =0.028241014; 
Ki_C05576_eEC1111 =0.040941942; 
Ki_C05577_eEC1111 =0.031521235; 
Ki_C06611_eEC1111 =0.501385033; 
Ki_C06612_eEC1111 =0.501385033; 
Ki_C06613_eEC1111 =0.273868203; 
Ki_C06899_eEC1111 =0.325467169; 
Ki_C07490_eEC1111 =0.422074109; 
Ki_C07645_eEC1111 =0.046729211; 
Ki_C14089_eEC1111 =0.3609184830434783; 
Ki_C14090_eEC1111 =0.3609184830434783; 
Ki_C14099_eEC1111 =0.3609184830434783; 
Ki_C16348_eEC1111 =0.3609184830434783; 
Ki_C16551_eEC1111 =0.3609184830434783; 
Ki_C16586_eEC1111 =0.3609184830434783; 
Ki_C16587_eEC1111 =0.3609184830434783; 
Ki_C16595_eEC1111 =0.3609184830434783; 
Ki_C16596_eEC1111 =0.3609184830434783; 

Kcat_F_R84 =10.16415803; 
Kcat_R_R84 =15.699301738; 

Keq_R84 =0.04179224266703283; 

Kcat_V_R84 =1; 
Km_C00376_eEC1111 =0.013742472; 
Km_C00473_eEC1111 =0.012423662; 

Kcat_F_R85 =10.228493627999999; 
Kcat_R_R85 =17.2601255735; 

Keq_R85 =0.000815997508359382; 

Kcat_V_R85 =1; 
Km_C05577_eEC1111 =0.031521235; 
Km_C05576_eEC1111 =0.040941942; 

Kcat_F_R86 =13.301075248499998; 
Kcat_R_R86 =18.209552344; 

Keq_R86 =0.0008153109936978668; 

Kcat_V_R86 =1; 
Km_C06613_eEC1111 =0.273868203; 
Km_C06611_eEC1111 =0.501385033; 

Kcat_F_R87 =13.301075248499998; 
Kcat_R_R87 =29.55534931; 

Keq_R87 =0.0008153109936978668; 

Kcat_V_R87 =1; 
Km_C16348_eEC1111 =0.30283116625; 
Km_C06612_eEC1111 =0.501385033; 

Kcat_F_R88 =23.584962525; 
Kcat_R_R88 =46.574627105; 

Keq_R88 =0.0027426887467624744; 

Kcat_V_R88 =1; 
Km_C00576_eEC1111 =0.884440184; 
Km_C00114_eEC1111 =0.409143209; 

Kcat_F_R89 =23.832741575; 
Kcat_R_R89 =46.60898402; 

Keq_R89 =0.0027403162981901063; 

Kcat_V_R89 =1; 
Km_C00005_eEC1111 =0.027593218; 
Km_C00006_eEC1111 =0.054585926; 

Kcat_F_R90 =5.4128640165; 
Kcat_R_R90 =29.789110517; 

Keq_R90 =0.00068157221139535; 

Kcat_V_R90 =1; 
Km_C00005_eEC1112 =0.071021505; 
Km_C00080_eEC1112 =3.693367481; 
Km_C00084_eEC1112 =28.47; 
Km_C00006_eEC1112 =0.212885574; 
Km_C00469_eEC1112 =5.76950407; 
Ki_C00005_eEC1112 =0.071021505; 
Ki_C00006_eEC1112 =0.212885574; 
Ki_C00069_eEC1112 =2.4196380335555556; 
Ki_C00071_eEC1112 =2.4196380335555556; 
Ki_C00080_eEC1112 =3.693367481; 
Ki_C00084_eEC1112 =3.321425915; 
Ki_C00116_eEC1112 =5.371451378; 
Ki_C00226_eEC1112 =2.4196380335555556; 
Ki_C00469_eEC1112 =5.76950407; 
Ki_C00577_eEC1112 =2.040300369; 
Ki_C06102_eEC1112 =0.601238847; 
Ki_C06103_eEC1112 =0.695547163; 

Kcat_F_R169 =117.9162304; 
Kcat_R_R169 =278.5808072; 

Keq_R169 =1; 

Kcat_V_R169 =1; 
Km_C00004_eEC1814 =0.021393653; 
Km_C00080_eEC1814 =0.225048855; 
Km_C02051_eEC1814 =0.11206942166666667; 
Km_C00003_eEC1814 =0.089765757; 
Km_C02972_eEC1814 =0.11206942166666667; 
Ki_C00003_eEC1814 =0.089765757; 
Ki_C00004_eEC1814 =0.021393653; 
Ki_C00010_eEC1814 =0.030270519; 
Ki_C00011_eEC1814 =0.555787563; 
Ki_C00014_eEC1814 =0.673851371; 
Ki_C00022_eEC1814 =0.362687021; 
Ki_C00024_eEC1814 =0.026133817; 
Ki_C00026_eEC1814 =0.162106812; 
Ki_C00037_eEC1814 =0.678076088; 
Ki_C00080_eEC1814 =0.225048855; 
Ki_C00091_eEC1814 =0.020413773; 
Ki_C00101_eEC1814 =0.028163046; 
Ki_C00143_eEC1814 =0.019876115; 
Ki_C00248_eEC1814 =0.415237725; 
Ki_C00322_eEC1814 =0.116938278; 
Ki_C00527_eEC1814 =0.020277608; 
Ki_C00579_eEC1814 =0.311786413; 
Ki_C02051_eEC1814 =0.19364343047619043; 
Ki_C02972_eEC1814 =0.19364343047619043; 
Ki_C15972_eEC1814 =0.056440994; 
Ki_C15973_eEC1814 =0.070260912; 
Ki_C16237_eEC1814 =0.063766681; 
Ki_C16832_eEC1814 =0.118229039; 

Kcat_F_R170 =78.4412052; 
Kcat_R_R170 =212.9897004; 

Keq_R170 =1; 

Kcat_V_R170 =1; 
Km_C15972_eEC1814 =0.056440994; 
Km_C15973_eEC1814 =0.070260912; 

Kcat_F_R171 =231.67734093333334; 
Kcat_R_R171 =276.38021813333336; 

Keq_R171 =998855.9306379288; 

Kcat_V_R171 =1; 
Km_C00011_eEC1814 =0.555787563; 
Km_C00024_eEC1814 =0.026133817; 
Km_C00010_eEC1814 =0.030270519; 
Km_C00022_eEC1814 =0.3933333333333333; 

Kcat_F_R172 =97.07549719000001; 
Kcat_R_R172 =292.699911325; 

Keq_R172 =0.00014118454869627972; 

Kcat_V_R172 =1; 
Km_C00014_eEC1814 =0.673851371; 
Km_C00143_eEC1814 =0.019876115; 
Km_C00037_eEC1814 =0.678076088; 
Km_C00101_eEC1814 =0.028163046; 

Kcat_F_R173 =236.21170506666667; 
Kcat_R_R173 =267.36655713333334; 

Keq_R173 =553075.811271694; 

Kcat_V_R173 =1; 
Km_C00527_eEC1814 =0.020277608; 
Km_C00322_eEC1814 =0.116938278; 

Kcat_F_R174 =255.59684769999998; 
Kcat_R_R174 =266.91155656666666; 

Keq_R174 =88228.45482994754; 

Kcat_V_R174 =1; 
Km_C00091_eEC1814 =0.020413773; 
Km_C00026_eEC1814 =0.162106812; 

Kcat_F_R175 =26.416886086666665; 
Kcat_R_R175 =29.571134916666665; 

Keq_R175 =998855.9306379288; 

Kcat_V_R175 =1; 
Km_C00004_eEC23112 =0.023208896; 
Km_C00011_eEC23112 =0.280183613; 
Km_C00024_eEC23112 =0.026032073; 
Km_C00080_eEC23112 =0.221310824; 
Km_C00003_eEC23112 =0.026235035; 
Km_C00010_eEC23112 =0.031586375; 
Km_C00022_eEC23112 =0.168190986; 
Ki_C00003_eEC23112 =0.026235035; 
Ki_C00004_eEC23112 =0.023208896; 
Ki_C00010_eEC23112 =0.031586375; 
Ki_C00011_eEC23112 =0.280183613; 
Ki_C00022_eEC23112 =0.168190986; 
Ki_C00024_eEC23112 =0.026032073; 
Ki_C00080_eEC23112 =0.221310824; 
Ki_C15973_eEC23112 =0.013259572; 
Ki_C16255_eEC23112 =0.18516545; 

Kcat_F_R181 =137.86074693; 
Kcat_R_R181 =541.25; 

Keq_R181 =0.0002419607076574943; 

Kcat_V_R181 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 
Ki_C00002_eEC11128 =0.039717551; 
Ki_C00003_eEC11128 =0.073235102; 
Ki_C00004_eEC11128 =0.023764452; 
Ki_C00022_eEC11128 =0.390749246; 
Ki_C00080_eEC11128 =2.627151012; 
Ki_C00192_eEC11128 =0.538028598; 
Ki_C00256_eEC11128 =0.774313986; 
Ki_C00284_eEC11128 =0.065315142; 
Ki_C01444_eEC11128 =0.496475339; 
Ki_C01478_eEC11128 =0.46933794; 
Ki_C02496_eEC11128 =0.076715402; 
Ki_C11215_eEC11128 =0.47078028508333336; 
Ki_C19935_eEC11128 =0.074559651; 

Kcat_F_R204 =55.60223539; 
Kcat_R_R204 =2921.884996635; 

Keq_R204 =0.25101855338099716; 

Kcat_V_R204 =1; 
Km_C00001_eEC4212 =6.656438828; 
Km_C00122_eEC4212 =0.910608768; 
Km_C00149_eEC4212 =1.7; 
Ki_C00001_eEC4212 =6.656438828; 
Ki_C00122_eEC4212 =0.910608768; 
Ki_C00149_eEC4212 =1.095330358; 

Kcat_F_R245 =60.577380265500004; 
Kcat_R_R245 =45.422178985; 

Keq_R245 =904979.0061266806; 

Kcat_V_R245 =1; 
Km_C00051_eEC3126 =0.190951452; 
Km_C00256_eEC3126 =0.702433646; 
Km_C00001_eEC3126 =1.413865328; 
Km_C03451_eEC3126 =0.163828984; 
Ki_C00001_eEC3126 =1.413865328; 
Ki_C00051_eEC3126 =0.190951452; 
Ki_C00256_eEC3126 =0.702433646; 
Ki_C02929_eEC3126 =0.6177698524999999; 
Ki_C03451_eEC3126 =0.163828984; 
Ki_C03899_eEC3126 =0.6177698524999999; 

Kcat_F_R268 =3.0071600060000003; 
Kcat_R_R268 =467.479811568; 

Keq_R268 =2.2614869409243306e-05; 

Kcat_V_R268 =1; 
Km_C00004_eEC11137 =0.061; 
Km_C00036_eEC11137 =0.0445; 
Km_C00080_eEC11137 =1.627506971; 
Km_C00003_eEC11137 =0.105280019; 
Km_C00149_eEC11137 =0.00012; 
Ki_C00002_eEC11137 =0.045088965; 
Ki_C00003_eEC11137 =0.105280019; 
Ki_C00004_eEC11137 =0.034674671; 
Ki_C00010_eEC11137 =0.03518714; 
Ki_C00024_eEC11137 =0.036240213; 
Ki_C00036_eEC11137 =0.066584691; 
Ki_C00080_eEC11137 =1.627506971; 
Ki_C00149_eEC11137 =0.161660373; 
Ki_C00209_eEC11137 =0.177507535; 
Ki_C00741_eEC11137 =0.211944282; 
Ki_C02441_eEC11137 =0.095263213; 
Ki_C11592_eEC11137 =0.23608527936363635; 

Kcat_F_R270 =69.8151725645; 
Kcat_R_R270 =6.5988501500000005; 

Keq_R270 =0.0075538015167582965; 

Kcat_V_R270 =1; 
Km_C00004_eEC11138 =0.025; 
Km_C00011_eEC11138 =2.194042683; 
Km_C00022_eEC11138 =1.729395628; 
Km_C00080_eEC11138 =11.55059338; 
Km_C00003_eEC11138 =0.065783687; 
Km_C00149_eEC11138 =0.42; 
Ki_C00002_eEC11138 =0.051934149; 
Ki_C00003_eEC11138 =0.065783687; 
Ki_C00004_eEC11138 =0.028450085; 
Ki_C00010_eEC11138 =0.043648634; 
Ki_C00011_eEC11138 =2.194042683; 
Ki_C00022_eEC11138 =1.729395628; 
Ki_C00024_eEC11138 =0.041134361; 
Ki_C00036_eEC11138 =0.786031127; 
Ki_C00080_eEC11138 =11.55059338; 
Ki_C00149_eEC11138 =1.041250825; 
Ki_C00209_eEC11138 =1.175578475; 
Ki_C00741_eEC11138 =1.418430209; 
Ki_C02441_eEC11138 =0.457719922; 
Ki_C11592_eEC11138 =1.5833840896153848; 

Kcat_F_R271 =12.41888125; 
Kcat_R_R271 =7.0515107845; 

Keq_R271 =334.01924106052337; 

Kcat_V_R271 =1; 
Km_C00036_eEC11138 =3.9666666666666663; 

Kcat_F_R272 =48.624275915; 
Kcat_R_R272 =112.87186270000001; 

Keq_R272 =0.007547267415633792; 

Kcat_V_R272 =1; 
Km_C00005_eEC11140 =0.033877365; 
Km_C00011_eEC11140 =3.163388014; 
Km_C00022_eEC11140 =1.306477547; 
Km_C00080_eEC11140 =8.466877937; 
Km_C00006_eEC11140 =0.0415; 
Km_C00149_eEC11140 =3.41; 
Ki_C00004_eEC11140 =0.04608649; 
Ki_C00005_eEC11140 =0.033877365; 
Ki_C00006_eEC11140 =0.067438193; 
Ki_C00011_eEC11140 =3.163388014; 
Ki_C00022_eEC11140 =1.306477547; 
Ki_C00024_eEC11140 =0.063460633; 
Ki_C00036_eEC11140 =0.527139127; 
Ki_C00080_eEC11140 =8.466877937; 
Ki_C00122_eEC11140 =0.928631544; 
Ki_C00149_eEC11140 =1.17190659; 
Ki_C00575_eEC11140 =0.043186046; 

Kcat_F_R273 =318.2635949; 
Kcat_R_R273 =116.97114325000001; 

Keq_R273 =334.01924106052337; 

Kcat_V_R273 =1; 
Km_C00036_eEC11140 =0.527139127; 

Kcat_F_R304 =129.904416; 
Kcat_R_R304 =195.3815149; 

Keq_R304 =0.03018794532971716; 

Kcat_V_R304 =1; 
Km_C00010_eEC2318 =0.067; 
Km_C00227_eEC2318 =0.9; 
Km_C00009_eEC2318 =0.737116456; 
Km_C00024_eEC2318 =0.045; 
Ki_C00002_eEC2318 =0.036567155; 
Ki_C00004_eEC2318 =0.024499679; 
Ki_C00005_eEC2318 =0.014817288; 
Ki_C00008_eEC2318 =0.056197777; 
Ki_C00009_eEC2318 =0.737116456; 
Ki_C00010_eEC2318 =0.037211694; 
Ki_C00022_eEC2318 =0.35437724; 
Ki_C00024_eEC2318 =0.031849012; 
Ki_C00059_eEC2318 =0.321515918; 
Ki_C00074_eEC2318 =0.147454277; 
Ki_C00100_eEC2318 =0.032027643; 
Ki_C00227_eEC2318 =0.287804723; 
Ki_C01478_eEC2318 =0.575060606; 
Ki_C02876_eEC2318 =0.271658391; 
Ki_C11215_eEC2318 =0.20915413278571426; 

Kcat_F_R305 =168.99879090000002; 
Kcat_R_R305 =139.66950745; 

Keq_R305 =0.00023954653771310122; 

Kcat_V_R305 =1; 
Km_C02876_eEC2318 =0.271658391; 
Km_C00100_eEC2318 =0.032027643; 

Kcat_F_R307 =5.82892086; 
Kcat_R_R307 =4.168236641; 

Keq_R307 =0.013703140825955655; 

Kcat_V_R307 =1; 
Km_C00008_eEC41149 =0.087266445; 
Km_C00011_eEC41149 =5.647358418; 
Km_C00074_eEC41149 =2.1575; 
