# Initialize concentrations 
C00407= v413*0.001*dilution_factor; 
species C00473;
C00473= v417*0.001*dilution_factor; 
species C00531;
C00531= v418*0.001*dilution_factor; 
species C05378;
C05378= v422*0.001*dilution_factor; 
species C02426;
C02426= v424*0.001*dilution_factor; 
species C00376;
C00376= v425*0.001*dilution_factor; 
species C01031;
C01031= v429*0.001*dilution_factor; 
species C00063;
C00063= v430*0.001*dilution_factor; 
species C00009;
C00009= v433*0.001*dilution_factor; 
species C16586;
C16586= v434*0.001*dilution_factor; 
species C16565;
C16565= v435*0.001*dilution_factor; 
species C05824;
C05824= v437*0.001*dilution_factor; 
species C06611;
C06611= v440*0.001*dilution_factor; 
species C04650;
C04650= v442*0.001*dilution_factor; 
species C06010;
C06010= v443*0.001*dilution_factor; 
species C01242;
C01242= v444*0.001*dilution_factor; 
species C00267;
C00267= v445*0.001*dilution_factor; 
species C04284;
C04284= v447*0.001*dilution_factor; 
species C04377;
C04377= v449*0.001*dilution_factor; 
species C05577;
C05577= v451*0.001*dilution_factor; 
species C00506;
C00506= v452*0.001*dilution_factor; 
species C00451;
C00451= v454*0.0011*dilution_factor; 
species C00354;
C00354= v456*15.0*dilution_factor; 
species C00042;
C00042= v457*7.1692*dilution_factor; 
species C00704;
C00704= v463*0.001*dilution_factor; 
species C05946;
C05946= v465*0.001*dilution_factor; 
species C01171;
C01171= v468*0.001*dilution_factor; 
species C03071;
C03071= v470*0.001*dilution_factor; 
species C05528;
C05528= v471*0.001*dilution_factor; 
species C16255;
C16255= v473*0.001*dilution_factor; 
species C00741;
C00741= v474*0.001*dilution_factor; 
species C00957;
C00957= v475*0.001*dilution_factor; 
species C00302;
C00302= v476*0.001*dilution_factor; 
species C00254;
C00254= v477*0.001*dilution_factor; 
species C00661;
C00661= v478*0.0011*dilution_factor; 
species C00051;
C00051= v480*0.001*dilution_factor; 
species C00149;
C00149= v485*1.7*dilution_factor; 
species C00097;
C00097= v488*0.001*dilution_factor; 
species C00284;
C00284= v491*0.001*dilution_factor; 
species C16596;
C16596= v493*0.001*dilution_factor; 
species C05335;
C05335= v494*0.001*dilution_factor; 
species C16587;
C16587= v495*0.001*dilution_factor; 
species C06250;
C06250= v496*0.001*dilution_factor; 
species C00008;
C00008= v498*0.001*dilution_factor; 
species C00117;
C00117= v499*0.5*dilution_factor; 
species C00069;
C00069= v501*0.001*dilution_factor; 
species C06103;
C06103= v502*0.001*dilution_factor; 
species C00100;
C00100= v504*0.001*dilution_factor; 
species C02929;
C02929= v507*0.001*dilution_factor; 
species C12214;
C12214= v508*0.001*dilution_factor; 
species C00286;
C00286= v509*0.001*dilution_factor; 
species C04419;
C04419= v514*0.001*dilution_factor; 
species C05625;
C05625= v515*0.001*dilution_factor; 
species C00527;
C00527= v516*0.001*dilution_factor; 
species C16832;
C16832= v518*0.001*dilution_factor; 
species C00004;
C00004= v519*1.083*dilution_factor; 
species C01478;
C01478= v523*0.001*dilution_factor; 
species C03479;
C03479= v525*0.001*dilution_factor; 
species C00116;
C00116= v527*0.001*dilution_factor; 
species C00080;
C00080= v528*0.0001*dilution_factor; 
species C02287;
C02287= v533*0.001*dilution_factor; 
species C00166;
C00166= v535*0.001*dilution_factor; 
species C00343;
C00343= v537*0.001*dilution_factor; 
species C00188;
C00188= v538*0.001*dilution_factor; 
species C00698;
C00698= v543*0.001*dilution_factor; 
species C00352;
C00352= v544*0.001*dilution_factor; 
species C02051;
C02051= v545*0.001*dilution_factor; 
species C00161;
C00161= v546*0.001*dilution_factor; 
species C01528;
C01528= v549*0.001*dilution_factor; 
species C05345;
C05345= v555*3.8*dilution_factor; 
species C00258;
C00258= v558*0.001*dilution_factor; 
species C00900;
C00900= v562*0.001*dilution_factor; 
species C00988;
C00988= v563*0.001*dilution_factor; 
species C00183;
C00183= v565*0.001*dilution_factor; 
species C00118;
C00118= v567*0.001*dilution_factor; 
species C00315;
C00315= v574*0.001*dilution_factor; 
species C00127;
C00127= v578*0.001*dilution_factor; 
species C00013;
C00013= v579*0.0011*dilution_factor; 
species C00048;
C00048= v584*0.0011*dilution_factor; 
species C00135;
C00135= v585*0.001*dilution_factor; 
species C00283;
C00283= v589*0.001*dilution_factor; 
species C00222;
C00222= v592*0.001*dilution_factor; 
species C04309;
C04309= v593*0.001*dilution_factor; 
species C00075;
C00075= v595*0.001*dilution_factor; 
species C00256;
C00256= v597*3.25*dilution_factor; 
species C00109;
C00109= v598*0.001*dilution_factor; 
species C14090;
C14090= v599*0.001*dilution_factor; 
species C13199;
C13199= v601*0.001*dilution_factor; 
species C02441;
C02441= v604*0.001*dilution_factor; 
species C00035;
C00035= v606*0.001*dilution_factor; 
species C00084;
C00084= v607*0.0011*dilution_factor; 
species C00041;
C00041= v612*0.001*dilution_factor; 
species C05167;
C05167= v613*0.001*dilution_factor; 
species C16595;
C16595= v614*0.001*dilution_factor; 
species C00671;
C00671= v617*0.001*dilution_factor; 
species C00234;
C00234= v618*0.001*dilution_factor; 
species C02170;
C02170= v619*0.001*dilution_factor; 
species C05527;
C05527= v622*0.001*dilution_factor; 
species C00454;
C00454= v623*0.001*dilution_factor; 
species C05576;
C05576= v628*0.001*dilution_factor; 
species C00094;
C00094= v630*0.001*dilution_factor; 
species C00002;
C00002= v632*1.001*dilution_factor; 
species C15972;
C15972= v634*0.001*dilution_factor; 
species C00716;
C00716= v636*0.001*dilution_factor; 
species C14099;
C14099= v639*0.001*dilution_factor; 
species C02989;
C02989= v641*0.001*dilution_factor; 
species C06102;
C06102= v644*0.001*dilution_factor; 
species C07645;
C07645= v645*0.001*dilution_factor; 
species C05669;
C05669= v647*0.001*dilution_factor; 
species C01672;
C01672= v648*0.001*dilution_factor; 
species C05993;
C05993= v649*0.001*dilution_factor; 
species C01137;
C01137= v652*0.001*dilution_factor; 
species C00073;
C00073= v655*0.001*dilution_factor; 
species C04272;
C04272= v659*0.001*dilution_factor; 
species C16487;
C16487= v662*0.001*dilution_factor; 
species C06007;
C06007= v663*0.001*dilution_factor; 
species C02630;
C02630= v666*0.001*dilution_factor; 
species C03089;
C03089= v667*0.001*dilution_factor; 
species C03899;
C03899= v668*0.001*dilution_factor; 
species C00122;
C00122= v669*0.001*dilution_factor; 
species C00025;
C00025= v670*0.001*dilution_factor; 
species C00158HCT;
C00158HCT= v672*1e-05*dilution_factor; 
species C00007;
C00007= v673*0.001*dilution_factor; 
species C00088;
C00088= v674*0.001*dilution_factor; 
species C00244;
C00244= v675*0.001*dilution_factor; 
species C01417;
C01417= v676*0.001*dilution_factor; 
species C00154;
C00154= v677*0.001*dilution_factor; 
species C05379;
C05379= v678*0.001*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.000365269*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC12112;
eEC12112= p_eEC12112*rel0*0.014610778*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.007488024*dilution_factor; 
species eEC2723;
eEC2723= p_eEC2723*rel0*0.009131737*dilution_factor; 
species eEC42111;
eEC42111= p_eEC42111*rel0*0.009314371*dilution_factor; 
species eEC2211;
eEC2211= p_eEC2211*rel0*0.01004491*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC11186;
eEC11186= p_eEC11186*rel0*0.009131737*dilution_factor; 
species eEC25147;
eEC25147= p_eEC25147*rel0*0.000547904*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.007670659*dilution_factor; 
species eEC2212;
eEC2212= p_eEC2212*rel0*0.008401198*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC23161;
eEC23161= p_eEC23161*rel0*0.007853293*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.005296407*dilution_factor; 
species eEC2611;
eEC2611= p_eEC2611*rel0*0.008218563*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC1442;
eEC1442= p_eEC1442*rel0*0.004748503*dilution_factor; 
species eEC41213;
eEC41213= p_eEC41213*rel0*0.005661677*dilution_factor; 
species eEC2516;
eEC2516= p_eEC2516*rel0*0.005844311*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.004748503*dilution_factor; 
species eEC2318;
eEC2318= p_eEC2318*rel0*0.004931138*dilution_factor; 
species eEC4219;
eEC4219= p_eEC4219*rel0*0.006757485*dilution_factor; 
species eEC6312;
eEC6312= p_eEC6312*rel0*0.002739521*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC5311;
eEC5311= p_eEC5311*rel0*0.002374251*dilution_factor; 
species eEC5422;
eEC5422= p_eEC5422*rel0*0.002739521*dilution_factor; 
species eEC23129;
eEC23129= p_eEC23129*rel0*0.003287425*dilution_factor; 
species eEC26152;
eEC26152= p_eEC26152*rel0*0.003652695*dilution_factor; 
species eEC26142;
eEC26142= p_eEC26142*rel0*0.002556886*dilution_factor; 
species eEC21210;
eEC21210= p_eEC21210*rel0*0.002556886*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.000547904*dilution_factor; 
species eEC111103;
eEC111103= p_eEC111103*rel0*0.002008982*dilution_factor; 
species eEC44121;
eEC44121= p_eEC44121*rel0*0.001278443*dilution_factor; 
species eEC12111;
eEC12111= p_eEC12111*rel0*0.000730539*dilution_factor; 
species eEC5316;
eEC5316= p_eEC5316*rel0*0.001643713*dilution_factor; 
species eEC27111;
eEC27111= p_eEC27111*rel0*0.001095808*dilution_factor; 
species eEC35110;
eEC35110= p_eEC35110*rel0*0.001278443*dilution_factor; 
species eEC4131;
eEC4131= p_eEC4131*rel0*0.002008982*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.000182635*dilution_factor; 
species eEC32216;
eEC32216= p_eEC32216*rel0*0.000730539*dilution_factor; 
species eEC2216;
eEC2216= p_eEC2216*rel0*0.000365269*dilution_factor; 
species eEC6323;
eEC6323= p_eEC6323*rel0*0.001826347*dilution_factor; 
species eEC111298;
eEC111298= p_eEC111298*rel0*0.000365269*dilution_factor; 
species eEC11160;
eEC11160= p_eEC11160*rel0*0.000365269*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC43119;
eEC43119= p_eEC43119*rel0*0.001643713*dilution_factor; 
species eEC6322;
eEC6322= p_eEC6322*rel0*0.000913174*dilution_factor; 
species eEC21114;
eEC21114= p_eEC21114*rel0*0.000182635*dilution_factor; 
species eEC5319;
eEC5319= p_eEC5319*rel0*0.001278443*dilution_factor; 
species eEC31311;
eEC31311= p_eEC31311*rel0*0.001826347*dilution_factor; 
species eEC5131;
eEC5131= p_eEC5131*rel0*0.000547904*dilution_factor; 
species eEC1218;
eEC1218= p_eEC1218*rel0*0.000365269*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species eEC11195;
eEC11195= p_eEC11195*rel0*0.000365269*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC25116;
eEC25116= p_eEC25116*rel0*0.000547904*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC4231;
eEC4231= p_eEC4231*rel0*0.000182635*dilution_factor; 
species eEC18414;
eEC18414= p_eEC18414*rel0*0.000365269*dilution_factor; 
species eEC26157;
eEC26157= p_eEC26157*rel0*0.000730539*dilution_factor; 
species eEC111284;
eEC111284= p_eEC111284*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC31310;
eEC31310= p_eEC31310*rel0*0.000547904*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species eEC2338;
eEC2338= p_eEC2338*rel0*0.005296407*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0061*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0366*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0488*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R12 =23.6986144485; 
Kcat_R_R12 =28.641540485; 

Keq_R12 =6.079466016486677e-06; 

Kcat_V_R12 =1; 
Km_C00004_eEC11160 =0.082195692; 
Km_C00080_eEC11160 =4.276399612; 
Km_C01146_eEC11160 =0.368014574; 
Km_C00003_eEC11160 =0.095414706; 
Km_C00258_eEC11160 =4.2; 
Ki_C00003_eEC11160 =0.095414706; 
Ki_C00004_eEC11160 =0.082195692; 
Ki_C00005_eEC11160 =0.087535039; 
Ki_C00006_eEC11160 =0.066738613; 
Ki_C00080_eEC11160 =4.276399612; 
Ki_C00258_eEC11160 =1.624541521; 
Ki_C01146_eEC11160 =0.368014574; 

Kcat_F_R13 =24.0215035445; 
Kcat_R_R13 =28.61671638; 

Keq_R13 =6.074207227829519e-06; 

Kcat_V_R13 =1; 
Km_C00005_eEC11160 =0.087535039; 
Km_C00006_eEC11160 =0.066738613; 

Kcat_F_R21 =4.0888064795; 
Kcat_R_R21 =11.664353298; 

Keq_R21 =0.00026439429974536757; 

Kcat_V_R21 =1; 
Km_C00005_eEC111298 =0.018878033; 
Km_C00080_eEC111298 =2.220971107; 
Km_C00222_eEC111298 =0.134558901; 
Km_C00006_eEC111298 =0.035369549; 
Km_C01013_eEC111298 =0.661590278; 
Ki_C00005_eEC111298 =0.018878033; 
Ki_C00006_eEC111298 =0.035369549; 
Ki_C00080_eEC111298 =2.220971107; 
Ki_C00222_eEC111298 =0.134558901; 
Ki_C01013_eEC111298 =0.661590278; 

Kcat_F_R33 =7.3117673; 
Kcat_R_R33 =7.8963314295; 

Keq_R33 =6580270.406297702; 

Kcat_V_R33 =1; 
Km_C00073_eEC21114 =0.131620228; 
Km_C04144_eEC21114 =0.016370501; 
Km_C00155_eEC21114 =0.034600995; 
Km_C04489_eEC21114 =0.0044; 
Ki_C00073_eEC21114 =0.131620228; 
Ki_C00155_eEC21114 =0.034600995; 
Ki_C04144_eEC21114 =0.016370501; 
Ki_C04489_eEC21114 =0.015929598; 
Ki_C05335_eEC21114 =0.136585623; 
Ki_C05698_eEC21114 =0.067021389; 

Kcat_F_R34 =7.154480043; 
Kcat_R_R34 =4.279314201; 

Keq_R34 =1; 

Kcat_V_R34 =1; 
Km_C05335_eEC21114 =0.136585623; 
Km_C05698_eEC21114 =0.05245204133333333; 

Kcat_F_R51 =102.0948756; 
Kcat_R_R51 =68.69468206549999; 

Keq_R51 =1323.5664777430577; 

Kcat_V_R51 =1; 
Km_C00008_eEC27111 =0.068868771; 
Km_C00354_eEC27111 =0.123040177; 
Km_C00002_eEC27111 =0.073803619; 
Km_C00085_eEC27111 =0.206363901; 
Ki_C00002_eEC27111 =0.073803619; 
Ki_C00008_eEC27111 =0.068868771; 
Ki_C00009_eEC27111 =0.789816558; 
Ki_C00015_eEC27111 =0.147311985; 
Ki_C00044_eEC27111 =0.080094919; 
Ki_C00063_eEC27111 =0.092022367; 
Ki_C00074_eEC27111 =0.149704486; 
Ki_C00075_eEC27111 =0.17266877; 
Ki_C00081_eEC27111 =0.083453357; 
Ki_C00085_eEC27111 =0.206363901; 
Ki_C00104_eEC27111 =0.077306546; 
Ki_C00112_eEC27111 =0.0586504; 
Ki_C00158_eEC27111 =0.516914785; 
Ki_C00197_eEC27111 =0.272030681; 
Ki_C00236_eEC27111 =0.088793822; 
Ki_C00354_eEC27111 =0.123040177; 
Ki_C00447_eEC27111 =0.107532084; 
Ki_C00631_eEC27111 =0.216910928; 
Ki_C00988_eEC27111 =0.215981454; 
Ki_C01097_eEC27111 =0.206363901; 
Ki_C03785_eEC27111 =0.123040177; 
Ki_C05345_eEC27111 =0.206363901; 
Ki_C05378_eEC27111 =0.123040177; 
Ki_C05382_eEC27111 =0.134634152; 
Ki_C13199_eEC27111 =0.18061299658333332; 

Kcat_F_R52 =108.48623761; 
Kcat_R_R52 =68.69468206549999; 

Keq_R52 =4895.5330073630685; 

Kcat_V_R52 =1; 
Km_C03785_eEC27111 =0.123040177; 
Km_C01097_eEC27111 =0.206363901; 

Kcat_F_R53 =119.74570566; 
Kcat_R_R53 =83.0863661655; 

Keq_R53 =5427.31968362763; 

Kcat_V_R53 =1; 
Km_C00112_eEC27111 =0.0586504; 
Km_C00063_eEC27111 =11.0; 

Kcat_F_R54 =98.758683515; 
Kcat_R_R54 =56.9284049655; 

Keq_R54 =4131.029243021643; 

Kcat_V_R54 =1; 
Km_C00015_eEC27111 =0.147311985; 
Km_C00075_eEC27111 =5.1; 

Kcat_F_R55 =96.827870805; 
Kcat_R_R55 =55.868415515500004; 

Keq_R55 =8290.639412068638; 

Kcat_V_R55 =1; 
Km_C00104_eEC27111 =0.077306546; 
Km_C00081_eEC27111 =2.2; 

Kcat_F_R56 =1.4999326265; 
Kcat_R_R56 =776.364246988; 

Keq_R56 =0.0035291418980283843; 

Kcat_V_R56 =1; 
Km_C00008_eEC2721 =0.151691675; 
Km_C00227_eEC2721 =1.3033333333333335; 
Km_C00002_eEC2721 =0.122388884; 
Km_C00033_eEC2721 =46.92825317; 
Ki_C00002_eEC2721 =0.122388884; 
Ki_C00008_eEC2721 =0.151691675; 
Ki_C00033_eEC2721 =46.92825317; 
Ki_C00163_eEC2721 =27.57633972; 
Ki_C00227_eEC2721 =0.54825443; 
Ki_C02876_eEC2721 =0.5455302; 
Ki_C03444_eEC2721 =0.109046616; 
