# Initialize concentrations 
species C15998;
C15998= v361*0.001*dilution_factor; 
species C01645;
C01645= v363*0.001*dilution_factor; 
species C02086;
C02086= v364*0.001*dilution_factor; 
species C00197;
C00197= v365*1.5*dilution_factor; 
species C00279;
C00279= v366*0.0011*dilution_factor; 
species C06054;
C06054= v367*0.001*dilution_factor; 
species C02575;
C02575= v368*0.001*dilution_factor; 
species C06006;
C06006= v373*0.001*dilution_factor; 
species C18713;
C18713= v377*0.001*dilution_factor; 
species C00445;
C00445= v382*0.001*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C06612;
C06612= v390*0.001*dilution_factor; 
species C00669;
C00669= v391*0.001*dilution_factor; 
species C00158;
C00158= v392*10.001*dilution_factor; 
species C02909;
C02909= v393*0.001*dilution_factor; 
species C01102;
C01102= v396*0.001*dilution_factor; 
species C00263;
C00263= v397*0.001*dilution_factor; 
species C11838;
C11838= v400*0.001*dilution_factor; 
species C00083;
C00083= v403*0.001*dilution_factor; 
species C00206;
C00206= v405*0.001*dilution_factor; 
species C14089;
C14089= v406*0.001*dilution_factor; 
species C02496;
C02496= v408*0.001*dilution_factor; 
species C00065;
C00065= v409*1.001*dilution_factor; 
species C00972;
C00972= v411*0.001*dilution_factor; 
species C00383;
C00383= v417*0.001*dilution_factor; 
species C02412;
C02412= v418*0.001*dilution_factor; 
species C01798;
C01798= v422*0.001*dilution_factor; 
species C00092;
C00092= v424*5.0*dilution_factor; 
species C01097;
C01097= v425*0.001*dilution_factor; 
species C05712;
C05712= v430*0.001*dilution_factor; 
species C00074;
C00074= v431*0.18*dilution_factor; 
species C05947;
C05947= v434*0.001*dilution_factor; 
species C00058;
C00058= v435*15.0*dilution_factor; 
species C00047;
C00047= v436*0.001*dilution_factor; 
species C00673;
C00673= v437*0.001*dilution_factor; 
species C03082;
C03082= v439*0.001*dilution_factor; 
species C00024;
C00024= v440*1.61*dilution_factor; 
species C00044;
C00044= v441*0.001*dilution_factor; 
species C00112;
C00112= v443*0.001*dilution_factor; 
species C00365;
C00365= v444*0.001*dilution_factor; 
species C06613;
C06613= v448*0.001*dilution_factor; 
species C01647;
C01647= v450*0.001*dilution_factor; 
species C16237;
C16237= v452*0.001*dilution_factor; 
species C00201;
C00201= v453*0.001*dilution_factor; 
species C14180;
C14180= v454*0.001*dilution_factor; 
species C00103;
C00103= v457*0.001*dilution_factor; 
species C00530;
C00530= v459*0.001*dilution_factor; 
species C00407;
C00407= v461*0.001*dilution_factor; 
species C01640;
C01640= v463*0.001*dilution_factor; 
species C00473;
C00473= v465*0.001*dilution_factor; 
species C00531;
C00531= v466*0.001*dilution_factor; 
species C00011;
C00011= v470*10.0*dilution_factor; 
species C05378;
C05378= v471*0.001*dilution_factor; 
species C01648;
C01648= v472*0.001*dilution_factor; 
species C02426;
C02426= v474*0.001*dilution_factor; 
species C00376;
C00376= v475*0.001*dilution_factor; 
species C01031;
C01031= v479*0.001*dilution_factor; 
species C00063;
C00063= v480*0.001*dilution_factor; 
species C00009;
C00009= v483*0.001*dilution_factor; 
species C16586;
C16586= v484*0.001*dilution_factor; 
species C16565;
C16565= v485*0.001*dilution_factor; 
species C05824;
C05824= v487*0.001*dilution_factor; 
species C06611;
C06611= v491*0.001*dilution_factor; 
species C04650;
C04650= v493*0.001*dilution_factor; 
species C06010;
C06010= v494*0.001*dilution_factor; 
species C01653;
C01653= v495*0.001*dilution_factor; 
species C01242;
C01242= v496*0.001*dilution_factor; 
species C00267;
C00267= v497*0.001*dilution_factor; 
species C04284;
C04284= v499*0.001*dilution_factor; 
species C04377;
C04377= v501*0.001*dilution_factor; 
species C05577;
C05577= v503*0.001*dilution_factor; 
species C00506;
C00506= v504*0.001*dilution_factor; 
species C00451;
C00451= v506*0.0011*dilution_factor; 
species C05838;
C05838= v507*0.001*dilution_factor; 
species C00354;
C00354= v508*15.0*dilution_factor; 
species C00042;
C00042= v509*7.1692*dilution_factor; 
species C01236;
C01236= v513*0.0011*dilution_factor; 
species C00704;
C00704= v515*0.001*dilution_factor; 
species C05946;
C05946= v517*0.001*dilution_factor; 
species C01171;
C01171= v520*0.001*dilution_factor; 
species C03071;
C03071= v522*0.001*dilution_factor; 
species C05528;
C05528= v523*0.001*dilution_factor; 
species C16255;
C16255= v525*0.001*dilution_factor; 
species C00741;
C00741= v526*0.001*dilution_factor; 
species C00957;
C00957= v527*0.001*dilution_factor; 
species C00302;
C00302= v529*0.001*dilution_factor; 
species C00254;
C00254= v530*0.001*dilution_factor; 
species C03511;
C03511= v531*0.001*dilution_factor; 
species C00661;
C00661= v532*0.0011*dilution_factor; 
species C00051;
C00051= v534*0.001*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C00097;
C00097= v542*0.001*dilution_factor; 
species C00284;
C00284= v545*0.001*dilution_factor; 
species C16596;
C16596= v548*0.001*dilution_factor; 
species C01642;
C01642= v549*0.001*dilution_factor; 
species C05335;
C05335= v550*0.001*dilution_factor; 
species C16587;
C16587= v551*0.001*dilution_factor; 
species C06188;
C06188= v552*0.001*dilution_factor; 
species C06250;
C06250= v553*0.001*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00117;
C00117= v556*0.5*dilution_factor; 
species C00069;
C00069= v558*0.001*dilution_factor; 
species C06103;
C06103= v559*0.001*dilution_factor; 
species C00028;
C00028= v560*0.001*dilution_factor; 
species C00100;
C00100= v563*0.001*dilution_factor; 
species C00463;
C00463= v566*0.001*dilution_factor; 
species C02929;
C02929= v567*0.001*dilution_factor; 
species C12214;
C12214= v568*0.001*dilution_factor; 
species C00286;
C00286= v569*0.001*dilution_factor; 
species C04419;
C04419= v575*0.001*dilution_factor; 
species C05625;
C05625= v576*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C16832;
C16832= v579*0.001*dilution_factor; 
species C00004;
C00004= v581*1.083*dilution_factor; 
species C00007;
C00007= v582*0.001*dilution_factor; 
species C01641;
C01641= v583*0.001*dilution_factor; 
species C01478;
C01478= v587*0.001*dilution_factor; 
species C03479;
C03479= v589*0.001*dilution_factor; 
species C00787;
C00787= v591*0.001*dilution_factor; 
species C00116;
C00116= v592*0.001*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C01335;
C01335= v595*0.001*dilution_factor; 
species C02287;
C02287= v598*0.001*dilution_factor; 
species C00166;
C00166= v600*0.001*dilution_factor; 
species C00343;
C00343= v602*0.001*dilution_factor; 
species C00188;
C00188= v603*0.001*dilution_factor; 
species C00257;
C00257= v605*0.001*dilution_factor; 
species C00148;
C00148= v606*0.001*dilution_factor; 
species C00698;
C00698= v608*0.001*dilution_factor; 
species C00352;
C00352= v609*0.001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C01931;
C01931= v612*0.001*dilution_factor; 
species C00161;
C00161= v613*0.001*dilution_factor; 
species C02047;
C02047= v615*0.001*dilution_factor; 
species C01528;
C01528= v617*0.001*dilution_factor; 
species C17023;
C17023= v621*0.001*dilution_factor; 
species C05345;
C05345= v623*3.8*dilution_factor; 
species C00258;
C00258= v626*0.001*dilution_factor; 
species C01635;
C01635= v628*0.001*dilution_factor; 
species C00900;
C00900= v631*0.001*dilution_factor; 
species C00988;
C00988= v632*0.001*dilution_factor; 
species C00183;
C00183= v634*0.001*dilution_factor; 
species C00118;
C00118= v636*0.001*dilution_factor; 
species C00315;
C00315= v643*0.001*dilution_factor; 
species C03402;
C03402= v646*0.001*dilution_factor; 
species C00127;
C00127= v651*0.001*dilution_factor; 
species C06481;
C06481= v652*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0011*dilution_factor; 
species C00048;
C00048= v658*0.0011*dilution_factor; 
species C00135;
C00135= v659*0.001*dilution_factor; 
species C00283;
C00283= v663*0.001*dilution_factor; 
species C02553;
C02553= v664*0.001*dilution_factor; 
species C00222;
C00222= v667*0.001*dilution_factor; 
species C04309;
C04309= v668*0.001*dilution_factor; 
species C00075;
C00075= v671*0.001*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C00109;
C00109= v674*0.001*dilution_factor; 
species C14090;
C14090= v675*0.001*dilution_factor; 
species C13199;
C13199= v677*0.001*dilution_factor; 
species C05752;
C05752= v679*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C00035;
C00035= v682*0.001*dilution_factor; 
species C00084;
C00084= v683*0.0011*dilution_factor; 
species C00041;
C00041= v690*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C16595;
C16595= v692*0.001*dilution_factor; 
species C00966;
C00966= v694*0.001*dilution_factor; 
species C00671;
C00671= v695*0.001*dilution_factor; 
species C00234;
C00234= v696*0.001*dilution_factor; 
species C02170;
C02170= v697*0.001*dilution_factor; 
species C05527;
C05527= v700*0.001*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C04442;
C04442= v704*0.0011*dilution_factor; 
species C05576;
C05576= v707*0.001*dilution_factor; 
species C00094;
C00094= v709*0.001*dilution_factor; 
species C01637;
C01637= v711*0.001*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C02430;
C02430= v715*0.001*dilution_factor; 
species C00716;
C00716= v717*0.001*dilution_factor; 
species C16636;
C16636= v720*0.001*dilution_factor; 
species C14099;
C14099= v721*0.001*dilution_factor; 
species C05336;
C05336= v723*0.001*dilution_factor; 
species C02989;
C02989= v724*0.001*dilution_factor; 
species C00152;
C00152= v727*0.001*dilution_factor; 
species C06102;
C06102= v728*0.001*dilution_factor; 
species C07645;
C07645= v729*0.001*dilution_factor; 
species C05669;
C05669= v731*0.001*dilution_factor; 
species C01639;
C01639= v732*0.001*dilution_factor; 
species C01672;
C01672= v733*0.001*dilution_factor; 
species C05993;
C05993= v734*0.001*dilution_factor; 
species C01137;
C01137= v737*0.001*dilution_factor; 
species C00073;
C00073= v740*0.001*dilution_factor; 
species C04272;
C04272= v745*0.001*dilution_factor; 
species C02282;
C02282= v746*0.001*dilution_factor; 
species C16487;
C16487= v748*0.001*dilution_factor; 
species C06007;
C06007= v749*0.001*dilution_factor; 
species C00030;
C00030= v750*0.001*dilution_factor; 
species C16236;
C16236= v752*0.001*dilution_factor; 
species C02630;
C02630= v754*0.001*dilution_factor; 
species C03089;
C03089= v755*0.001*dilution_factor; 
species C03899;
C03899= v756*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species C01649;
C01649= v759*0.001*dilution_factor; 
species C00158HCT;
C00158HCT= 1*0.0*dilution_factor; 
species EC4213;
EC4213= p_EC4213*rel0*0.017715569*dilution_factor; 
species EC2776;
EC2776= p_EC2776*rel0*0.044380239*dilution_factor; 
species EC1242;
EC1242= p_EC1242*rel0*0.01698503*dilution_factor; 
species EC12112;
EC12112= p_EC12112*rel0*0.014610778*dilution_factor; 
species EC1241;
EC1241= p_EC1241*rel0*0.011323353*dilution_factor; 
species EC5218;
EC5218= p_EC5218*rel0*0.02702994*dilution_factor; 
species EC6355;
EC6355= p_EC6355*rel0*0.015889222*dilution_factor; 
species EC1814;
EC1814= p_EC1814*rel0*0.011871257*dilution_factor; 
species EC6215;
EC6215= p_EC6215*rel0*0.019907186*dilution_factor; 
species EC2723;
EC2723= p_EC2723*rel0*0.009131737*dilution_factor; 
species EC6117;
EC6117= p_EC6117*rel0*0.009679641*dilution_factor; 
species EC42111;
EC42111= p_EC42111*rel0*0.009314371*dilution_factor; 
species EC2211;
EC2211= p_EC2211*rel0*0.01004491*dilution_factor; 
species EC23112;
EC23112= p_EC23112*rel0*0.009497006*dilution_factor; 
species EC11186;
EC11186= p_EC11186*rel0*0.009131737*dilution_factor; 
species EC25147;
EC25147= p_EC25147*rel0*0.009679641*dilution_factor; 
species EC11137;
EC11137= p_EC11137*rel0*0.013770659*dilution_factor; 
species EC2212;
EC2212= p_EC2212*rel0*0.008401198*dilution_factor; 
species EC61115;
EC61115= p_EC61115*rel0*0.007670659*dilution_factor; 
species EC111126;
EC111126= p_EC111126*rel0*0.008949102*dilution_factor; 
species EC6115;
EC6115= p_EC6115*rel0*0.008218563*dilution_factor; 
species EC2792;
EC2792= p_EC2792*rel0*0.00657485*dilution_factor; 
species EC23161;
EC23161= p_EC23161*rel0*0.007853293*dilution_factor; 
species EC41149;
EC41149= p_EC41149*rel0*0.007488024*dilution_factor; 
species EC2121;
EC2121= p_EC2121*rel0*0.005661677*dilution_factor; 
species EC4212;
EC4212= p_EC4212*rel0*0.006026946*dilution_factor; 
species EC61120;
EC61120= p_EC61120*rel0*0.011323353*dilution_factor; 
species EC23316;
EC23316= p_EC23316*rel0*0.010592814*dilution_factor; 
species EC4311;
EC4311= p_EC4311*rel0*0.00657485*dilution_factor; 
species EC2817;
EC2817= p_EC2817*rel0*0.008035928*dilution_factor; 
species EC11144;
EC11144= p_EC11144*rel0*0.005479042*dilution_factor; 
species EC2611;
EC2611= p_EC2611*rel0*0.008218563*dilution_factor; 
species EC61111;
EC61111= p_EC61111*rel0*0.005661677*dilution_factor; 
species EC6344;
EC6344= p_EC6344*rel0*0.007305389*dilution_factor; 
species EC1319;
EC1319= p_EC1319*rel0*0.007305389*dilution_factor; 
species EC111121;
EC111121= p_EC111121*rel0*0.004748503*dilution_factor; 
species EC6114;
EC6114= p_EC6114*rel0*0.005661677*dilution_factor; 
species EC27130;
EC27130= p_EC27130*rel0*0.007670659*dilution_factor; 
species EC41131;
EC41131= p_EC41131*rel0*0.00310479*dilution_factor; 
species EC61114;
EC61114= p_EC61114*rel0*0.006392216*dilution_factor; 
species EC231117;
EC231117= p_EC231117*rel0*0.005479042*dilution_factor; 
species EC2739;
EC2739= p_EC2739*rel0*0.006757485*dilution_factor; 
species EC1442;
EC1442= p_EC1442*rel0*0.004748503*dilution_factor; 
species EC7122;
EC7122= p_EC7122*rel0*0.011505988*dilution_factor; 
species EC41213;
EC41213= p_EC41213*rel0*0.005661677*dilution_factor; 
species EC2743;
EC2743= p_EC2743*rel0*0.00694012*dilution_factor; 
species EC34252;
EC34252= p_EC34252*rel0*0.004931138*dilution_factor; 
species EC6342;
EC6342= p_EC6342*rel0*0.005113772*dilution_factor; 
species EC26116;
EC26116= p_EC26116*rel0*0.005661677*dilution_factor; 
species EC2516;
EC2516= p_EC2516*rel0*0.005844311*dilution_factor; 
species EC61117;
EC61117= p_EC61117*rel0*0.005296407*dilution_factor; 
species EC341318;
EC341318= p_EC341318*rel0*0.005479042*dilution_factor; 
species EC27140;
EC27140= p_EC27140*rel0*0.01041018*dilution_factor; 
species EC2318;
EC2318= p_EC2318*rel0*0.004931138*dilution_factor; 
species EC54211;
EC54211= p_EC54211*rel0*0.006026946*dilution_factor; 
species EC32122;
EC32122= p_EC32122*rel0*0.002556886*dilution_factor; 
species EC6119;
EC6119= p_EC6119*rel0*0.003835329*dilution_factor; 
species EC111205;
EC111205= p_EC111205*rel0*0.004017964*dilution_factor; 
species EC4219;
EC4219= p_EC4219*rel0*0.006757485*dilution_factor; 
species EC6113;
EC6113= p_EC6113*rel0*0.003835329*dilution_factor; 
species EC7421;
EC7421= p_EC7421*rel0*0.005661677*dilution_factor; 
species EC7521;
EC7521= p_EC7521*rel0*0.004748503*dilution_factor; 
species EC41991;
EC41991= p_EC41991*rel0*0.00347006*dilution_factor; 
species EC61122;
EC61122= p_EC61122*rel0*0.003835329*dilution_factor; 
species EC61121;
EC61121= p_EC61121*rel0*0.004200599*dilution_factor; 
species EC61110;
EC61110= p_EC61110*rel0*0.003652695*dilution_factor; 
species EC63414;
EC63414= p_EC63414*rel0*0.003652695*dilution_factor; 
species EC6111;
EC6111= p_EC6111*rel0*0.003652695*dilution_factor; 
species EC1611;
EC1611= p_EC1611*rel0*0.002922156*dilution_factor; 
species EC23141;
EC23141= p_EC23141*rel0*0.00347006*dilution_factor; 
species EC6312;
EC6312= p_EC6312*rel0*0.002739521*dilution_factor; 
species EC6352;
EC6352= p_EC6352*rel0*0.002556886*dilution_factor; 
species EC32193;
EC32193= p_EC32193*rel0*0.002374251*dilution_factor; 
species EC342470;
EC342470= p_EC342470*rel0*0.002922156*dilution_factor; 
species EC6116;
EC6116= p_EC6116*rel0*0.008583832*dilution_factor; 
species EC2746;
EC2746= p_EC2746*rel0*0.003652695*dilution_factor; 
species EC11511;
EC11511= p_EC11511*rel0*0.005113772*dilution_factor; 
species EC11140;
EC11140= p_EC11140*rel0*0.005661677*dilution_factor; 
species EC4321;
EC4321= p_EC4321*rel0*0.002374251*dilution_factor; 
species EC6211;
EC6211= p_EC6211*rel0*0.003287425*dilution_factor; 
species EC2761;
EC2761= p_EC2761*rel0*0.003287425*dilution_factor; 
species EC271199;
EC271199= p_EC271199*rel0*0.002922156*dilution_factor; 
species EC5311;
EC5311= p_EC5311*rel0*0.002374251*dilution_factor; 
species EC2778;
EC2778= p_EC2778*rel0*0.001643713*dilution_factor; 
species EC34112;
EC34112= p_EC34112*rel0*0.00347006*dilution_factor; 
species EC1819;
EC1819= p_EC1819*rel0*0.003287425*dilution_factor; 
species EC25155;
EC25155= p_EC25155*rel0*0.003287425*dilution_factor; 
species EC6345;
EC6345= p_EC6345*rel0*0.003835329*dilution_factor; 
species EC5422;
EC5422= p_EC5422*rel0*0.002739521*dilution_factor; 
species EC61118;
EC61118= p_EC61118*rel0*0.002374251*dilution_factor; 
species EC23129;
EC23129= p_EC23129*rel0*0.003287425*dilution_factor; 
species EC26152;
EC26152= p_EC26152*rel0*0.003652695*dilution_factor; 
species EC5438;
EC5438= p_EC5438*rel0*0.002739521*dilution_factor; 
species EC26142;
EC26142= p_EC26142*rel0*0.002556886*dilution_factor; 
species EC21210;
EC21210= p_EC21210*rel0*0.002556886*dilution_factor; 
species EC2721;
EC2721= p_EC2721*rel0*0.002739521*dilution_factor; 
species EC6412;
EC6412= p_EC6412*rel0*0.003287425*dilution_factor; 
species EC2421;
EC2421= p_EC2421*rel0*0.003287425*dilution_factor; 
species EC25178;
EC25178= p_EC25178*rel0*0.002008982*dilution_factor; 
species EC51320;
EC51320= p_EC51320*rel0*0.002556886*dilution_factor; 
species EC34139;
EC34139= p_EC34139*rel0*0.002922156*dilution_factor; 
