# Initialize concentrations 
C16237= v405*0.001*dilution_factor; 
species C00201;
C00201= v406*0.001*dilution_factor; 
species C00103;
C00103= v410*0.001*dilution_factor; 
species C00473;
C00473= v417*0.001*dilution_factor; 
species C00531;
C00531= v418*0.001*dilution_factor; 
species C05378;
C05378= v422*0.001*dilution_factor; 
species C00376;
C00376= v425*0.001*dilution_factor; 
species C00063;
C00063= v430*0.001*dilution_factor; 
species C00009;
C00009= v433*0.001*dilution_factor; 
species C16586;
C16586= v434*0.001*dilution_factor; 
species C06611;
C06611= v440*0.001*dilution_factor; 
species C00267;
C00267= v445*0.001*dilution_factor; 
species C04284;
C04284= v447*0.001*dilution_factor; 
species C05577;
C05577= v451*0.001*dilution_factor; 
species C00451;
C00451= v454*0.0011*dilution_factor; 
species C00354;
C00354= v456*15.0*dilution_factor; 
species C00042;
C00042= v457*7.1692*dilution_factor; 
species C01171;
C01171= v468*0.001*dilution_factor; 
species C16255;
C16255= v473*0.001*dilution_factor; 
species C00741;
C00741= v474*0.001*dilution_factor; 
species C00302;
C00302= v476*0.001*dilution_factor; 
species C00661;
C00661= v478*0.0011*dilution_factor; 
species C00051;
C00051= v480*0.001*dilution_factor; 
species C00149;
C00149= v485*1.7*dilution_factor; 
species C00097;
C00097= v488*0.001*dilution_factor; 
species C00284;
C00284= v491*0.001*dilution_factor; 
species C16596;
C16596= v493*0.001*dilution_factor; 
species C16587;
C16587= v495*0.001*dilution_factor; 
species C06250;
C06250= v496*0.001*dilution_factor; 
species C00008;
C00008= v498*0.001*dilution_factor; 
species C00117;
C00117= v499*0.5*dilution_factor; 
species C00069;
C00069= v501*0.001*dilution_factor; 
species C06103;
C06103= v502*0.001*dilution_factor; 
species C00100;
C00100= v504*0.001*dilution_factor; 
species C02929;
C02929= v507*0.001*dilution_factor; 
species C00286;
C00286= v509*0.001*dilution_factor; 
species C04419;
C04419= v514*0.001*dilution_factor; 
species C05625;
C05625= v515*0.001*dilution_factor; 
species C00527;
C00527= v516*0.001*dilution_factor; 
species C16832;
C16832= v518*0.001*dilution_factor; 
species C00004;
C00004= v519*1.083*dilution_factor; 
species C01478;
C01478= v523*0.001*dilution_factor; 
species C00116;
C00116= v527*0.001*dilution_factor; 
species C00080;
C00080= v528*0.0001*dilution_factor; 
species C00698;
C00698= v543*0.001*dilution_factor; 
species C02051;
C02051= v545*0.001*dilution_factor; 
species C00161;
C00161= v546*0.001*dilution_factor; 
species C05345;
C05345= v555*3.8*dilution_factor; 
species C00988;
C00988= v563*0.001*dilution_factor; 
species C00118;
C00118= v567*0.001*dilution_factor; 
species C00127;
C00127= v578*0.001*dilution_factor; 
species C00013;
C00013= v579*0.0011*dilution_factor; 
species C04309;
C04309= v593*0.001*dilution_factor; 
species C00075;
C00075= v595*0.001*dilution_factor; 
species C00256;
C00256= v597*3.25*dilution_factor; 
species C14090;
C14090= v599*0.001*dilution_factor; 
species C13199;
C13199= v601*0.001*dilution_factor; 
species C02441;
C02441= v604*0.001*dilution_factor; 
species C00035;
C00035= v606*0.001*dilution_factor; 
species C00084;
C00084= v607*0.0011*dilution_factor; 
species C00041;
C00041= v612*0.001*dilution_factor; 
species C05167;
C05167= v613*0.001*dilution_factor; 
species C16595;
C16595= v614*0.001*dilution_factor; 
species C00454;
C00454= v623*0.001*dilution_factor; 
species C05576;
C05576= v628*0.001*dilution_factor; 
species C00002;
C00002= v632*1.001*dilution_factor; 
species C15972;
C15972= v634*0.001*dilution_factor; 
species C14099;
C14099= v639*0.001*dilution_factor; 
species C06102;
C06102= v644*0.001*dilution_factor; 
species C07645;
C07645= v645*0.001*dilution_factor; 
species C05993;
C05993= v649*0.001*dilution_factor; 
species C16487;
C16487= v662*0.001*dilution_factor; 
species C03899;
C03899= v668*0.001*dilution_factor; 
species C00122;
C00122= v669*0.001*dilution_factor; 
species C00025;
C00025= v670*0.001*dilution_factor; 
species C00158HCT;
C00158HCT= v672*1e-05*dilution_factor; 
species C00007;
C00007= v673*0.001*dilution_factor; 
species C00088;
C00088= v674*0.001*dilution_factor; 
species C00244;
C00244= v675*0.001*dilution_factor; 
species C01417;
C01417= v676*0.001*dilution_factor; 
species C00154;
C00154= v677*0.001*dilution_factor; 
species C05379;
C05379= v678*0.001*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.000365269*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC12112;
eEC12112= p_eEC12112*rel0*0.014610778*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.007488024*dilution_factor; 
species eEC2723;
eEC2723= p_eEC2723*rel0*0.009131737*dilution_factor; 
species eEC42111;
eEC42111= p_eEC42111*rel0*0.009314371*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.007670659*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC23161;
eEC23161= p_eEC23161*rel0*0.007853293*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.005296407*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC41213;
eEC41213= p_eEC41213*rel0*0.005661677*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.004748503*dilution_factor; 
species eEC2318;
eEC2318= p_eEC2318*rel0*0.004931138*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC5311;
eEC5311= p_eEC5311*rel0*0.002374251*dilution_factor; 
species eEC5422;
eEC5422= p_eEC5422*rel0*0.002739521*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.000547904*dilution_factor; 
species eEC27111;
eEC27111= p_eEC27111*rel0*0.001095808*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.000182635*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC5319;
eEC5319= p_eEC5319*rel0*0.001278443*dilution_factor; 
species eEC31311;
eEC31311= p_eEC31311*rel0*0.001826347*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC31310;
eEC31310= p_eEC31310*rel0*0.000547904*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species eEC2338;
eEC2338= p_eEC2338*rel0*0.005296407*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0061*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0366*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0488*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R51 =102.0948756; 
Kcat_R_R51 =68.69468206549999; 

Keq_R51 =1323.5664777430577; 

Kcat_V_R51 =1; 
Km_C00008_eEC27111 =0.068868771; 
Km_C00354_eEC27111 =0.123040177; 
Km_C00002_eEC27111 =0.073803619; 
Km_C00085_eEC27111 =0.206363901; 
Ki_C00002_eEC27111 =0.073803619; 
Ki_C00008_eEC27111 =0.068868771; 
Ki_C00009_eEC27111 =0.789816558; 
Ki_C00015_eEC27111 =0.147311985; 
Ki_C00044_eEC27111 =0.080094919; 
Ki_C00063_eEC27111 =0.092022367; 
Ki_C00074_eEC27111 =0.149704486; 
Ki_C00075_eEC27111 =0.17266877; 
Ki_C00081_eEC27111 =0.083453357; 
Ki_C00085_eEC27111 =0.206363901; 
Ki_C00104_eEC27111 =0.077306546; 
Ki_C00112_eEC27111 =0.0586504; 
Ki_C00158_eEC27111 =0.516914785; 
Ki_C00197_eEC27111 =0.272030681; 
Ki_C00236_eEC27111 =0.088793822; 
Ki_C00354_eEC27111 =0.123040177; 
Ki_C00447_eEC27111 =0.107532084; 
Ki_C00631_eEC27111 =0.216910928; 
Ki_C00988_eEC27111 =0.215981454; 
Ki_C01097_eEC27111 =0.206363901; 
Ki_C03785_eEC27111 =0.123040177; 
Ki_C05345_eEC27111 =0.206363901; 
Ki_C05378_eEC27111 =0.123040177; 
Ki_C05382_eEC27111 =0.134634152; 
Ki_C13199_eEC27111 =0.18061299658333332; 

Kcat_F_R52 =108.48623761; 
Kcat_R_R52 =68.69468206549999; 

Keq_R52 =4895.5330073630685; 

Kcat_V_R52 =1; 
Km_C03785_eEC27111 =0.123040177; 
Km_C01097_eEC27111 =0.206363901; 

Kcat_F_R53 =119.74570566; 
Kcat_R_R53 =83.0863661655; 

Keq_R53 =5427.31968362763; 

Kcat_V_R53 =1; 
Km_C00112_eEC27111 =0.0586504; 
Km_C00063_eEC27111 =11.0; 

Kcat_F_R54 =98.758683515; 
Kcat_R_R54 =56.9284049655; 

Keq_R54 =4131.029243021643; 

Kcat_V_R54 =1; 
Km_C00015_eEC27111 =0.147311985; 
Km_C00075_eEC27111 =5.1; 

Kcat_F_R55 =96.827870805; 
Kcat_R_R55 =55.868415515500004; 

Keq_R55 =8290.639412068638; 

Kcat_V_R55 =1; 
Km_C00104_eEC27111 =0.077306546; 
Km_C00081_eEC27111 =2.2; 

Kcat_F_R56 =1.4999326265; 
Kcat_R_R56 =776.364246988; 

Keq_R56 =0.0035291418980283843; 

Kcat_V_R56 =1; 
Km_C00008_eEC2721 =0.151691675; 
Km_C00227_eEC2721 =1.3033333333333335; 
Km_C00002_eEC2721 =0.122388884; 
Km_C00033_eEC2721 =46.92825317; 
Ki_C00002_eEC2721 =0.122388884; 
Ki_C00008_eEC2721 =0.151691675; 
Ki_C00033_eEC2721 =46.92825317; 
Ki_C00163_eEC2721 =27.57633972; 
Ki_C00227_eEC2721 =0.54825443; 
Ki_C02876_eEC2721 =0.5455302; 
Ki_C03444_eEC2721 =0.109046616; 
Ki_C11592_eEC2721 =10.854500670714286; 

Kcat_F_R57 =1.0643798169999998; 
Kcat_R_R57 =2.623737873; 

Keq_R57 =1.6234889088636884e-06; 

Kcat_V_R57 =1; 
Km_C02876_eEC2721 =0.5455302; 
Km_C00163_eEC2721 =27.57633972; 

Kcat_F_R58 =4.182973017; 
Kcat_R_R58 =3.076708990333333; 

Keq_R58 =27.390597980701735; 

Kcat_V_R58 =1; 
Km_C00013_eEC6211 =0.13318713; 
Km_C00020_eEC6211 =0.053331587; 
Km_C00024_eEC6211 =0.055413216; 
Km_C00002_eEC6211 =0.05487762; 
Km_C00010_eEC6211 =0.077155121; 
Km_C00033_eEC6211 =2.543298721; 
Ki_C00002_eEC6211 =0.05487762; 
Ki_C00010_eEC6211 =0.077155121; 
Ki_C00013_eEC6211 =0.13318713; 
Ki_C00020_eEC6211 =0.053331587; 
Ki_C00024_eEC6211 =0.055413216; 
Ki_C00033_eEC6211 =2.543298721; 
Ki_C00100_eEC6211 =0.054458927; 
Ki_C00163_eEC6211 =1.640108466; 
Ki_C05983_eEC6211 =0.041168746; 
Ki_C05993_eEC6211 =0.045171168; 

Kcat_F_R59 =5.9861884414999995; 
Kcat_R_R59 =4.5128109405; 

Keq_R59 =1; 

Kcat_V_R59 =1; 
Km_C05993_eEC6211 =0.045171168; 

Kcat_F_R60 =3.271660328; 
Kcat_R_R60 =3.085641789; 

Keq_R60 =1; 

Kcat_V_R60 =1; 
Kcat_F_R61 =4.2899591280000005; 
Kcat_R_R61 =3.1908125446666666; 

Keq_R61 =1.5879081427165866; 

Kcat_V_R61 =1; 
Km_C00100_eEC6211 =0.054458927; 
Km_C00163_eEC6211 =1.640108466; 

Kcat_F_R64 =0.26705086833333336; 
Kcat_R_R64 =0.21057309933333335; 

Keq_R64 =39.32771904303767; 

Kcat_V_R64 =1; 
Km_C00008_eEC6412 =0.041535225; 
Km_C00009_eEC6412 =0.312815398; 
Km_C00083_eEC6412 =0.1; 
Km_C00002_eEC6412 =0.031438239; 
Km_C00024_eEC6412 =0.023739677; 
Km_C00011_eEC6412 =0.259498209; 
Ki_C00002_eEC6412 =0.031438239; 
Ki_C00008_eEC6412 =0.041535225; 
Ki_C00009_eEC6412 =0.312815398; 
Ki_C00011_eEC6412 =0.259498209; 
Ki_C00024_eEC6412 =0.023739677; 
Ki_C00083_eEC6412 =0.017973857; 
Ki_C04419_eEC6412 =0.11450010083333334; 
Ki_C06250_eEC6412 =0.11450010083333334; 

Kcat_F_R69 =6.538237947; 
Kcat_R_R69 =5.557925254; 

Keq_R69 =0.06308443380260503; 

Kcat_V_R69 =1; 
Km_C00311_eEC4213 =0.339520901; 
Km_C00158_eEC4213 =1.662616611; 
Ki_C00001_eEC4213 =2.687092781; 
Ki_C00158_eEC4213 =1.662616611; 
Ki_C00311_eEC4213 =0.339520901; 
Ki_C00417_eEC4213 =0.306959659; 

Kcat_F_R70 =6.538237947; 
Kcat_R_R70 =34.618153544500004; 

Keq_R70 =0.0327657690064193; 

Kcat_V_R70 =1; 
Km_C00001_eEC4213 =2.687092781; 
Km_C00417_eEC4213 =0.037000000000000005; 

Kcat_F_R71 =5.557925254; 
Kcat_R_R71 =34.618153544500004; 

Keq_R71 =0.5193954678097826; 

Kcat_V_R71 =1; 
Kcat_F_R83 =21.99615414; 
Kcat_R_R83 =20.595970775; 

Keq_R83 =0.0006821622874464104; 

Kcat_V_R83 =1; 
Km_C00004_eEC1111 =0.040233176; 
Km_C00080_eEC1111 =0.569533765; 
Km_C00084_eEC1111 =1.347845793; 
Km_C00003_eEC1111 =0.100172691; 
Km_C00469_eEC1111 =1.817483544; 
Ki_C00001_eEC1111 =0.799757719; 
Ki_C00003_eEC1111 =0.100172691; 
Ki_C00004_eEC1111 =0.040233176; 
Ki_C00005_eEC1111 =0.027593218; 
Ki_C00006_eEC1111 =0.054585926; 
Ki_C00069_eEC1111 =0.3609184830434783; 
Ki_C00071_eEC1111 =0.3609184830434783; 
Ki_C00080_eEC1111 =0.569533765; 
Ki_C00084_eEC1111 =1.347845793; 
Ki_C00114_eEC1111 =0.409143209; 
Ki_C00226_eEC1111 =0.3609184830434783; 
Ki_C00376_eEC1111 =0.013742472; 
Ki_C00469_eEC1111 =1.817483544; 
Ki_C00473_eEC1111 =0.012423662; 
Ki_C00576_eEC1111 =0.884440184; 
Ki_C01450_eEC1111 =0.3609184830434783; 
Ki_C01612_eEC1111 =0.3609184830434783; 
Ki_C02909_eEC1111 =0.02196078; 
Ki_C05444_eEC1111 =0.030596022; 
Ki_C05445_eEC1111 =0.028241014; 
Ki_C05576_eEC1111 =0.040941942; 
Ki_C05577_eEC1111 =0.031521235; 
Ki_C06611_eEC1111 =0.501385033; 
Ki_C06612_eEC1111 =0.501385033; 
Ki_C06613_eEC1111 =0.273868203; 
Ki_C06899_eEC1111 =0.325467169; 
Ki_C07490_eEC1111 =0.422074109; 
Ki_C07645_eEC1111 =0.046729211; 
Ki_C14089_eEC1111 =0.3609184830434783; 
Ki_C14090_eEC1111 =0.3609184830434783; 
Ki_C14099_eEC1111 =0.3609184830434783; 
Ki_C16348_eEC1111 =0.3609184830434783; 
Ki_C16551_eEC1111 =0.3609184830434783; 
Ki_C16586_eEC1111 =0.3609184830434783; 
Ki_C16587_eEC1111 =0.3609184830434783; 
Ki_C16595_eEC1111 =0.3609184830434783; 
Ki_C16596_eEC1111 =0.3609184830434783; 

Kcat_F_R84 =10.16415803; 
Kcat_R_R84 =15.699301738; 

Keq_R84 =0.04179224266703283; 

Kcat_V_R84 =1; 
Km_C00376_eEC1111 =0.013742472; 
Km_C00473_eEC1111 =0.012423662; 

Kcat_F_R85 =10.228493627999999; 
Kcat_R_R85 =17.2601255735; 

Keq_R85 =0.000815997508359382; 

Kcat_V_R85 =1; 
Km_C05577_eEC1111 =0.031521235; 
Km_C05576_eEC1111 =0.040941942; 

Kcat_F_R86 =13.301075248499998; 
Kcat_R_R86 =18.209552344; 

Keq_R86 =0.0008153109936978668; 

Kcat_V_R86 =1; 
Km_C06613_eEC1111 =0.273868203; 
Km_C06611_eEC1111 =0.501385033; 

Kcat_F_R87 =13.301075248499998; 
Kcat_R_R87 =29.55534931; 

Keq_R87 =0.0008153109936978668; 

Kcat_V_R87 =1; 
Km_C16348_eEC1111 =0.30283116625; 
Km_C06612_eEC1111 =0.501385033; 

Kcat_F_R88 =23.584962525; 
Kcat_R_R88 =46.574627105; 

Keq_R88 =0.0027426887467624744; 

Kcat_V_R88 =1; 
Km_C00576_eEC1111 =0.884440184; 
Km_C00114_eEC1111 =0.409143209; 

Kcat_F_R89 =23.832741575; 
Kcat_R_R89 =46.60898402; 

Keq_R89 =0.0027403162981901063; 

Kcat_V_R89 =1; 
Km_C00005_eEC1111 =0.027593218; 
Km_C00006_eEC1111 =0.054585926; 

Kcat_F_R90 =5.4128640165; 
Kcat_R_R90 =29.789110517; 

Keq_R90 =0.00068157221139535; 

Kcat_V_R90 =1; 
Km_C00005_eEC1112 =0.071021505; 
Km_C00080_eEC1112 =3.693367481; 
Km_C00084_eEC1112 =28.47; 
Km_C00006_eEC1112 =0.212885574; 
Km_C00469_eEC1112 =5.76950407; 
Ki_C00005_eEC1112 =0.071021505; 
Ki_C00006_eEC1112 =0.212885574; 
Ki_C00069_eEC1112 =2.4196380335555556; 
Ki_C00071_eEC1112 =2.4196380335555556; 
Ki_C00080_eEC1112 =3.693367481; 
Ki_C00084_eEC1112 =3.321425915; 
Ki_C00116_eEC1112 =5.371451378; 
Ki_C00226_eEC1112 =2.4196380335555556; 
Ki_C00469_eEC1112 =5.76950407; 
Ki_C00577_eEC1112 =2.040300369; 
Ki_C06102_eEC1112 =0.601238847; 
Ki_C06103_eEC1112 =0.695547163; 

Kcat_F_R123 =19.78221183941891; 
Kcat_R_R123 =19.78221183941891; 

Keq_R123 =0.02520442315960882; 

Kcat_V_R123 =1; 
Km_C00008_eEC2338 =11.421359055528603; 
Km_C00009_eEC2338 =11.421359055528603; 
Km_C00024_eEC2338 =11.421359055528603; 
Km_C00036_eEC2338 =11.421359055528603; 
Km_C00002_eEC2338 =11.421359055528603; 
Km_C00010_eEC2338 =11.421359055528603; 
Km_C00158_eEC2338 =11.421359055528603; 
Ki_C00008_eEC2338 =0.1; 
Ki_C00036_eEC2338 =0.18; 

Kcat_F_R157 =33.803514055; 
Kcat_R_R157 =47.3506715233333; 

Keq_R157 =1.6057484977815639e-07; 

Kcat_V_R157 =1; 
Km_C00158_eEC23316 =0.206155464; 
Km_C00010_eEC23316 =0.065331496; 
Km_C00024_eEC23316 =0.052596927; 
Km_C00001_eEC23316 =0.965167284; 
Km_C00036_eEC23316 =0.069584779; 
Ki_C00004_eEC23316 =0.0366801843047142; 
Ki_C00026_eEC23316 =0.1462313681840896; 
Ki_C00100_eEC23316 =0.0563869215548038; 
Ki_C00154_eEC23316 =0.0566573105752468; 
Ki_C00158HCT_eEC23316 =0.206155464; 
Ki_C01367_eEC23316 =0.0404240079224109; 

Kcat_F_R169 =117.9162304; 
Kcat_R_R169 =278.5808072; 

Keq_R169 =1; 

Kcat_V_R169 =1; 
Km_C00004_eEC1814 =0.021393653; 
Km_C00080_eEC1814 =0.225048855; 
Km_C02051_eEC1814 =0.11206942166666667; 
Km_C00003_eEC1814 =0.089765757; 
Km_C02972_eEC1814 =0.11206942166666667; 
Ki_C00003_eEC1814 =0.089765757; 
Ki_C00004_eEC1814 =0.021393653; 
Ki_C00010_eEC1814 =0.030270519; 
Ki_C00011_eEC1814 =0.555787563; 
Ki_C00014_eEC1814 =0.673851371; 
Ki_C00022_eEC1814 =0.362687021; 
Ki_C00024_eEC1814 =0.026133817; 
Ki_C00026_eEC1814 =0.162106812; 
Ki_C00037_eEC1814 =0.678076088; 
Ki_C00080_eEC1814 =0.225048855; 
Ki_C00091_eEC1814 =0.020413773; 
Ki_C00101_eEC1814 =0.028163046; 
Ki_C00143_eEC1814 =0.019876115; 
Ki_C00248_eEC1814 =0.415237725; 
Ki_C00322_eEC1814 =0.116938278; 
Ki_C00527_eEC1814 =0.020277608; 
Ki_C00579_eEC1814 =0.311786413; 
Ki_C02051_eEC1814 =0.19364343047619043; 
Ki_C02972_eEC1814 =0.19364343047619043; 
Ki_C15972_eEC1814 =0.056440994; 
Ki_C15973_eEC1814 =0.070260912; 
Ki_C16237_eEC1814 =0.063766681; 
Ki_C16832_eEC1814 =0.118229039; 

Kcat_F_R170 =78.4412052; 
Kcat_R_R170 =212.9897004; 

Keq_R170 =1; 

Kcat_V_R170 =1; 
Km_C15972_eEC1814 =0.056440994; 
Km_C15973_eEC1814 =0.070260912; 

Kcat_F_R171 =231.67734093333334; 
Kcat_R_R171 =276.38021813333336; 

Keq_R171 =998855.9306379288; 

Kcat_V_R171 =1; 
Km_C00011_eEC1814 =0.555787563; 
Km_C00024_eEC1814 =0.026133817; 
