# Initialize concentrations 
species C02575;
C02575= v368*0.001*dilution_factor; 
species C04620;
C04620= v371*0.001*dilution_factor; 
species C05753;
C05753= v372*0.001*dilution_factor; 
species C06006;
C06006= v373*0.001*dilution_factor; 
species C18713;
C18713= v377*0.001*dilution_factor; 
species C05756;
C05756= v378*0.001*dilution_factor; 
species C00445;
C00445= v382*0.001*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C06612;
C06612= v390*0.001*dilution_factor; 
species C00669;
C00669= v391*0.001*dilution_factor; 
species C00158;
C00158= v392*10.001*dilution_factor; 
species C02909;
C02909= v393*0.001*dilution_factor; 
species C01102;
C01102= v396*0.001*dilution_factor; 
species C00263;
C00263= v397*0.001*dilution_factor; 
species C11838;
C11838= v400*0.001*dilution_factor; 
species C00083;
C00083= v403*0.001*dilution_factor; 
species C00206;
C00206= v405*0.001*dilution_factor; 
species C14089;
C14089= v406*0.001*dilution_factor; 
species C02496;
C02496= v408*0.001*dilution_factor; 
species C00065;
C00065= v409*1.001*dilution_factor; 
species C00229;
C00229= v410*0.001*dilution_factor; 
species C00972;
C00972= v411*0.001*dilution_factor; 
species C00383;
C00383= v417*0.001*dilution_factor; 
species C00092;
C00092= v424*5.0*dilution_factor; 
species C01097;
C01097= v425*0.001*dilution_factor; 
species C03939;
C03939= v426*0.001*dilution_factor; 
species C00074;
C00074= v431*0.18*dilution_factor; 
species C05947;
C05947= v434*0.001*dilution_factor; 
species C00058;
C00058= v435*15.0*dilution_factor; 
species C00673;
C00673= v437*0.001*dilution_factor; 
species C03082;
C03082= v439*0.001*dilution_factor; 
species C00024;
C00024= v440*1.61*dilution_factor; 
species C00044;
C00044= v441*0.001*dilution_factor; 
species C00112;
C00112= v443*0.001*dilution_factor; 
species C00365;
C00365= v444*0.001*dilution_factor; 
species C06613;
C06613= v448*0.001*dilution_factor; 
species C16237;
C16237= v452*0.001*dilution_factor; 
species C00201;
C00201= v453*0.001*dilution_factor; 
species C14180;
C14180= v454*0.001*dilution_factor; 
species C00103;
C00103= v457*0.001*dilution_factor; 
species C04633;
C04633= v458*0.001*dilution_factor; 
species C00530;
C00530= v459*0.001*dilution_factor; 
species C00407;
C00407= v461*0.001*dilution_factor; 
species C00473;
C00473= v465*0.001*dilution_factor; 
species C00531;
C00531= v466*0.001*dilution_factor; 
species C00493;
C00493= v469*0.001*dilution_factor; 
species C00011;
C00011= v470*0.001*dilution_factor; 
species C05378;
C05378= v471*0.001*dilution_factor; 
species C02426;
C02426= v474*0.001*dilution_factor; 
species C00376;
C00376= v475*0.001*dilution_factor; 
species C01031;
C01031= v479*0.001*dilution_factor; 
species C00063;
C00063= v480*0.001*dilution_factor; 
species C00009;
C00009= v483*0.001*dilution_factor; 
species C16586;
C16586= v484*0.001*dilution_factor; 
species C16565;
C16565= v485*0.001*dilution_factor; 
species C05824;
C05824= v487*0.001*dilution_factor; 
species C06611;
C06611= v491*0.001*dilution_factor; 
species C04650;
C04650= v493*0.001*dilution_factor; 
species C06010;
C06010= v494*0.001*dilution_factor; 
species C01242;
C01242= v496*0.001*dilution_factor; 
species C00267;
C00267= v497*0.001*dilution_factor; 
species C05749;
C05749= v498*0.001*dilution_factor; 
species C04284;
C04284= v499*0.001*dilution_factor; 
species C05746;
C05746= v500*0.001*dilution_factor; 
species C04377;
C04377= v501*0.001*dilution_factor; 
species C05577;
C05577= v503*0.001*dilution_factor; 
species C00506;
C00506= v504*0.001*dilution_factor; 
species C00451;
C00451= v506*0.0011*dilution_factor; 
species C00354;
C00354= v508*15.0*dilution_factor; 
species C00042;
C00042= v509*7.1692*dilution_factor; 
species C01236;
C01236= v513*0.0011*dilution_factor; 
species C00704;
C00704= v515*0.001*dilution_factor; 
species C05946;
C05946= v517*0.001*dilution_factor; 
species C01171;
C01171= v520*0.001*dilution_factor; 
species C05761;
C05761= v521*0.001*dilution_factor; 
species C03071;
C03071= v522*0.001*dilution_factor; 
species C05528;
C05528= v523*0.001*dilution_factor; 
species C16255;
C16255= v525*0.001*dilution_factor; 
species C00741;
C00741= v526*0.001*dilution_factor; 
species C00957;
C00957= v527*0.001*dilution_factor; 
species C00302;
C00302= v529*0.001*dilution_factor; 
species C00254;
C00254= v530*0.001*dilution_factor; 
species C00661;
C00661= v532*0.0011*dilution_factor; 
species C00051;
C00051= v534*0.001*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C01100;
C01100= v540*0.001*dilution_factor; 
species C01267;
C01267= v541*0.001*dilution_factor; 
species C00097;
C00097= v542*0.001*dilution_factor; 
species C00284;
C00284= v545*0.001*dilution_factor; 
species C16596;
C16596= v548*0.001*dilution_factor; 
species C05335;
C05335= v550*0.001*dilution_factor; 
species C16587;
C16587= v551*0.001*dilution_factor; 
species C06188;
C06188= v552*0.001*dilution_factor; 
species C06250;
C06250= v553*0.001*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00117;
C00117= v556*0.5*dilution_factor; 
species C00069;
C00069= v558*0.001*dilution_factor; 
species C06103;
C06103= v559*0.001*dilution_factor; 
species C00028;
C00028= v560*0.001*dilution_factor; 
species C00100;
C00100= v563*0.001*dilution_factor; 
species C00463;
C00463= v566*0.001*dilution_factor; 
species C02929;
C02929= v567*0.001*dilution_factor; 
species C12214;
C12214= v568*0.001*dilution_factor; 
species C00286;
C00286= v569*0.001*dilution_factor; 
species C04419;
C04419= v575*0.001*dilution_factor; 
species C05625;
C05625= v576*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C16832;
C16832= v579*0.001*dilution_factor; 
species C00004;
C00004= v581*1.083*dilution_factor; 
species C00007;
C00007= v582*0.001*dilution_factor; 
species C01478;
C01478= v587*0.001*dilution_factor; 
species C03479;
C03479= v589*0.001*dilution_factor; 
species C00116;
C00116= v592*0.001*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C05758;
C05758= v596*0.001*dilution_factor; 
species C02287;
C02287= v598*0.001*dilution_factor; 
species C16219;
C16219= v599*0.001*dilution_factor; 
species C00166;
C00166= v600*0.001*dilution_factor; 
species C00343;
C00343= v602*0.001*dilution_factor; 
species C00188;
C00188= v603*0.001*dilution_factor; 
species C00257;
C00257= v605*0.001*dilution_factor; 
species C00698;
C00698= v608*0.001*dilution_factor; 
species C00352;
C00352= v609*0.001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C00161;
C00161= v613*0.001*dilution_factor; 
species C01528;
C01528= v617*0.001*dilution_factor; 
species C17023;
C17023= v621*0.001*dilution_factor; 
species C05345;
C05345= v623*3.8*dilution_factor; 
species C05223;
C05223= v624*0.001*dilution_factor; 
species C00258;
C00258= v626*0.001*dilution_factor; 
species C16220;
C16220= v627*0.001*dilution_factor; 
species C00900;
C00900= v631*0.001*dilution_factor; 
species C00988;
C00988= v632*0.001*dilution_factor; 
species C00183;
C00183= v634*0.001*dilution_factor; 
species C00118;
C00118= v636*0.001*dilution_factor; 
species C01269;
C01269= v637*0.001*dilution_factor; 
species C00315;
C00315= v643*0.001*dilution_factor; 
species C05757;
C05757= v648*0.001*dilution_factor; 
species C00127;
C00127= v651*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0011*dilution_factor; 
species C00048;
C00048= v658*0.0011*dilution_factor; 
species C00135;
C00135= v659*0.001*dilution_factor; 
species C04619;
C04619= v660*0.001*dilution_factor; 
species C05745;
C05745= v662*0.001*dilution_factor; 
species C00283;
C00283= v663*0.001*dilution_factor; 
species C00222;
C00222= v667*0.001*dilution_factor; 
species C04309;
C04309= v668*0.001*dilution_factor; 
species C00075;
C00075= v671*0.001*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C00109;
C00109= v674*0.001*dilution_factor; 
species C14090;
C14090= v675*0.001*dilution_factor; 
species C13199;
C13199= v677*0.001*dilution_factor; 
species C05752;
C05752= v679*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C00035;
C00035= v682*0.001*dilution_factor; 
species C00084;
C00084= v683*0.0011*dilution_factor; 
species C00041;
C00041= v690*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C16595;
C16595= v692*0.001*dilution_factor; 
species C00966;
C00966= v694*0.001*dilution_factor; 
species C00671;
C00671= v695*0.001*dilution_factor; 
species C00234;
C00234= v696*0.001*dilution_factor; 
species C02170;
C02170= v697*0.001*dilution_factor; 
species C05527;
C05527= v700*0.001*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C05747;
C05747= v702*0.001*dilution_factor; 
species C04442;
C04442= v704*0.0011*dilution_factor; 
species C05576;
C05576= v707*0.001*dilution_factor; 
species C04246;
C04246= v708*0.001*dilution_factor; 
species C00094;
C00094= v709*0.001*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C00716;
C00716= v717*0.001*dilution_factor; 
species C14099;
C14099= v721*0.001*dilution_factor; 
species C02989;
C02989= v724*0.001*dilution_factor; 
species C06102;
C06102= v728*0.001*dilution_factor; 
species C07645;
C07645= v729*0.001*dilution_factor; 
species C05669;
C05669= v731*0.001*dilution_factor; 
species C01672;
C01672= v733*0.001*dilution_factor; 
species C05993;
C05993= v734*0.001*dilution_factor; 
species C01209;
C01209= v736*0.001*dilution_factor; 
species C01137;
C01137= v737*0.001*dilution_factor; 
species C00073;
C00073= v740*0.001*dilution_factor; 
species C03175;
C03175= v742*0.001*dilution_factor; 
species C04272;
C04272= v745*0.001*dilution_factor; 
species C16487;
C16487= v748*0.001*dilution_factor; 
species C06007;
C06007= v749*0.001*dilution_factor; 
species C00030;
C00030= v750*0.001*dilution_factor; 
species C16236;
C16236= v752*0.001*dilution_factor; 
species C02630;
C02630= v754*0.001*dilution_factor; 
species C03089;
C03089= v755*0.001*dilution_factor; 
species C03899;
C03899= v756*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species C00158HCT;
C00158HCT= 1*0.0*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.017715569*dilution_factor; 
species eEC2776;
eEC2776= p_eEC2776*rel0*0.044380239*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC12112;
eEC12112= p_eEC12112*rel0*0.014610778*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC5218;
eEC5218= p_eEC5218*rel0*0.02702994*dilution_factor; 
species eEC6355;
eEC6355= p_eEC6355*rel0*0.015889222*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.019907186*dilution_factor; 
species eEC2723;
eEC2723= p_eEC2723*rel0*0.009131737*dilution_factor; 
species eEC6117;
eEC6117= p_eEC6117*rel0*0.009679641*dilution_factor; 
species eEC42111;
eEC42111= p_eEC42111*rel0*0.009314371*dilution_factor; 
species eEC2211;
eEC2211= p_eEC2211*rel0*0.01004491*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC11186;
eEC11186= p_eEC11186*rel0*0.009131737*dilution_factor; 
species eEC25147;
eEC25147= p_eEC25147*rel0*0.009679641*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.013770659*dilution_factor; 
species eEC2212;
eEC2212= p_eEC2212*rel0*0.008401198*dilution_factor; 
species eEC61115;
eEC61115= p_eEC61115*rel0*0.007670659*dilution_factor; 
species eEC111126;
eEC111126= p_eEC111126*rel0*0.008949102*dilution_factor; 
species eEC6115;
eEC6115= p_eEC6115*rel0*0.008218563*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC23161;
eEC23161= p_eEC23161*rel0*0.007853293*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC61120;
eEC61120= p_eEC61120*rel0*0.011323353*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.010592814*dilution_factor; 
species eEC4311;
eEC4311= p_eEC4311*rel0*0.00657485*dilution_factor; 
species eEC2817;
eEC2817= p_eEC2817*rel0*0.008035928*dilution_factor; 
species eEC11144;
eEC11144= p_eEC11144*rel0*0.005479042*dilution_factor; 
species eEC2611;
eEC2611= p_eEC2611*rel0*0.008218563*dilution_factor; 
species eEC61111;
eEC61111= p_eEC61111*rel0*0.005661677*dilution_factor; 
species eEC6344;
eEC6344= p_eEC6344*rel0*0.007305389*dilution_factor; 
species eEC1319;
eEC1319= p_eEC1319*rel0*0.007305389*dilution_factor; 
species eEC111121;
eEC111121= p_eEC111121*rel0*0.004748503*dilution_factor; 
species eEC6114;
eEC6114= p_eEC6114*rel0*0.005661677*dilution_factor; 
species eEC27130;
eEC27130= p_eEC27130*rel0*0.007670659*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC61114;
eEC61114= p_eEC61114*rel0*0.006392216*dilution_factor; 
species eEC231117;
eEC231117= p_eEC231117*rel0*0.005479042*dilution_factor; 
species eEC2739;
eEC2739= p_eEC2739*rel0*0.006757485*dilution_factor; 
species eEC1442;
eEC1442= p_eEC1442*rel0*0.004748503*dilution_factor; 
species eEC7122;
eEC7122= p_eEC7122*rel0*0.011505988*dilution_factor; 
species eEC41213;
eEC41213= p_eEC41213*rel0*0.005661677*dilution_factor; 
species eEC2743;
eEC2743= p_eEC2743*rel0*0.00694012*dilution_factor; 
species eEC34252;
eEC34252= p_eEC34252*rel0*0.004931138*dilution_factor; 
species eEC6342;
eEC6342= p_eEC6342*rel0*0.005113772*dilution_factor; 
species eEC26116;
eEC26116= p_eEC26116*rel0*0.005661677*dilution_factor; 
species eEC2516;
eEC2516= p_eEC2516*rel0*0.005844311*dilution_factor; 
species eEC61117;
eEC61117= p_eEC61117*rel0*0.005296407*dilution_factor; 
species eEC341318;
eEC341318= p_eEC341318*rel0*0.005479042*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.01041018*dilution_factor; 
species eEC2318;
eEC2318= p_eEC2318*rel0*0.004931138*dilution_factor; 
species eEC54211;
eEC54211= p_eEC54211*rel0*0.006026946*dilution_factor; 
species eEC32122;
eEC32122= p_eEC32122*rel0*0.002556886*dilution_factor; 
species eEC6119;
eEC6119= p_eEC6119*rel0*0.003835329*dilution_factor; 
species eEC111205;
eEC111205= p_eEC111205*rel0*0.004017964*dilution_factor; 
species eEC4219;
eEC4219= p_eEC4219*rel0*0.006757485*dilution_factor; 
species eEC6113;
eEC6113= p_eEC6113*rel0*0.003835329*dilution_factor; 
species eEC7421;
eEC7421= p_eEC7421*rel0*0.005661677*dilution_factor; 
species eEC7521;
eEC7521= p_eEC7521*rel0*0.004748503*dilution_factor; 
species eEC41991;
eEC41991= p_eEC41991*rel0*0.00347006*dilution_factor; 
species eEC61122;
eEC61122= p_eEC61122*rel0*0.003835329*dilution_factor; 
species eEC61121;
eEC61121= p_eEC61121*rel0*0.004200599*dilution_factor; 
species eEC61110;
eEC61110= p_eEC61110*rel0*0.003652695*dilution_factor; 
species eEC63414;
eEC63414= p_eEC63414*rel0*0.003652695*dilution_factor; 
species eEC6111;
eEC6111= p_eEC6111*rel0*0.003652695*dilution_factor; 
species eEC1611;
eEC1611= p_eEC1611*rel0*0.002922156*dilution_factor; 
species eEC23141;
eEC23141= p_eEC23141*rel0*0.00347006*dilution_factor; 
species eEC6312;
eEC6312= p_eEC6312*rel0*0.002739521*dilution_factor; 
species eEC6352;
eEC6352= p_eEC6352*rel0*0.002556886*dilution_factor; 
species eEC32193;
eEC32193= p_eEC32193*rel0*0.002374251*dilution_factor; 
species eEC342470;
eEC342470= p_eEC342470*rel0*0.002922156*dilution_factor; 
species eEC6116;
eEC6116= p_eEC6116*rel0*0.008583832*dilution_factor; 
species eEC2746;
eEC2746= p_eEC2746*rel0*0.003652695*dilution_factor; 
species eEC11511;
eEC11511= p_eEC11511*rel0*0.005113772*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC4321;
eEC4321= p_eEC4321*rel0*0.002374251*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC2761;
eEC2761= p_eEC2761*rel0*0.003287425*dilution_factor; 
species eEC271199;
eEC271199= p_eEC271199*rel0*0.002922156*dilution_factor; 
species eEC5311;
eEC5311= p_eEC5311*rel0*0.002374251*dilution_factor; 
species eEC2778;
eEC2778= p_eEC2778*rel0*0.001643713*dilution_factor; 
species eEC34112;
eEC34112= p_eEC34112*rel0*0.00347006*dilution_factor; 
species eEC1819;
eEC1819= p_eEC1819*rel0*0.003287425*dilution_factor; 
species eEC25155;
eEC25155= p_eEC25155*rel0*0.003287425*dilution_factor; 
species eEC6345;
eEC6345= p_eEC6345*rel0*0.003835329*dilution_factor; 
species eEC5422;
eEC5422= p_eEC5422*rel0*0.002739521*dilution_factor; 
species eEC61118;
eEC61118= p_eEC61118*rel0*0.002374251*dilution_factor; 
species eEC23129;
eEC23129= p_eEC23129*rel0*0.003287425*dilution_factor; 
species eEC26152;
eEC26152= p_eEC26152*rel0*0.003652695*dilution_factor; 
species eEC5438;
eEC5438= p_eEC5438*rel0*0.002739521*dilution_factor; 
species eEC26142;
eEC26142= p_eEC26142*rel0*0.002556886*dilution_factor; 
species eEC21210;
eEC21210= p_eEC21210*rel0*0.002556886*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.003287425*dilution_factor; 
species eEC2421;
eEC2421= p_eEC2421*rel0*0.003287425*dilution_factor; 
species eEC25178;
eEC25178= p_eEC25178*rel0*0.002008982*dilution_factor; 
species eEC51320;
eEC51320= p_eEC51320*rel0*0.002556886*dilution_factor; 
species eEC34139;
