# Initialize concentrations 
v167 =1; 
v182 =1; 
v195 =1; 
v208 =1; 
v227 =1; 
v301 =1; 
v303 =1; 
v308 =1; 
v319 =1; 
v345 =1; 
v365 =1; 
v390 =1; 
v394 =1; 
v433 =1; 
v474 =1; 
v485 =1; 
v491 =1; 
v498 =1; 
v519 =1; 
v528 =1; 
v543 =1; 
v546 =1; 
v604 =1; 
v613 =1; 
v632 =1; 
v673 =1; 
v674 =1; 
v675 =1; 
v676 =1; 
rel0 =1; 
p_eEC11137 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C00244_hEC11719 =1; 
Gc_C00244_hEC11719 =1; 
Gnc_C19935_hEC11719 =1; 
Gc_C19935_hEC11719 =1; 
Gnc_C00004_hEC11719 =1; 
Gc_C00004_hEC11719 =1; 
Gnc_C00177_hEC11719 =1; 
Gc_C00177_hEC11719 =1; 
Gnc_C01326_hEC11719 =1; 
Gc_C01326_hEC11719 =1; 
Gnc_C00284_hEC11719 =1; 
Gc_C00284_hEC11719 =1; 
Gnc_C00007_hEC11719 =1; 
Gc_C00007_hEC11719 =1; 
Gnc_C01417_hEC11719 =1; 
Gc_C01417_hEC11719 =1; 
Gnc_C00088_hEC11719 =1; 
Gc_C00088_hEC11719 =1; 
Gnc_C00698_hEC11719 =1; 
Gc_C00698_hEC11719 =1; 
Gnc_C01327_hEC11719 =1; 
Gc_C01327_hEC11719 =1; 
Gnc_C02441_hEC11719 =1; 
Gc_C02441_hEC11719 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00011_hEC6411 =1; 
Gc_C00011_hEC6411 =1; 
# Define specified reactions 

R406 : 1 C00065 + hEC43117 -> hEC43117 + 1 C00014 + 1 C00022; 
hEC43117_fr := (Gnc_C00014_hEC43117+(1-Gnc_C00014_hEC43117)*(1/(1+C00014/Ki_C00014_hEC43117)))*(Gnc_C00022_hEC43117+(1-Gnc_C00022_hEC43117)*(1/(1+C00022/Ki_C00022_hEC43117)))*(Gnc_C00065_hEC43117+(1-Gnc_C00065_hEC43117)*(1/(1+C00065/Ki_C00065_hEC43117)))*(Gnc_C00161_hEC43117+(1-Gnc_C00161_hEC43117)*(1/(1+C00161/Ki_C00161_hEC43117)))*(Gnc_C02218_hEC43117+(1-Gnc_C02218_hEC43117)*(1/(1+C02218/Ki_C02218_hEC43117)))*(Gnc_C05167_hEC43117+(1-Gnc_C05167_hEC43117)*(1/(1+C05167/Ki_C05167_hEC43117))); 
hEC43117_Dreg := (1-Gc_C00014_hEC43117)*(C00014/Ki_C00014_hEC43117)+(1-Gc_C00022_hEC43117)*(C00022/Ki_C00022_hEC43117)+(1-Gc_C00065_hEC43117)*(C00065/Ki_C00065_hEC43117)+(1-Gc_C00161_hEC43117)*(C00161/Ki_C00161_hEC43117)+(1-Gc_C02218_hEC43117)*(C02218/Ki_C02218_hEC43117)+(1-Gc_C05167_hEC43117)*(C05167/Ki_C05167_hEC43117); 
R406_D := (((1+C00065/Km_C00065_hEC43117)^1) + ((1+C00014/Km_C00014_hEC43117)^1)*((1+C00022/Km_C00022_hEC43117)^1) -1); 
hKcat_F_R406 := Kcat_V_R406*(Keq_R406*((Km_C00065_hEC43117^1))/((Km_C00014_hEC43117^1)*(Km_C00022_hEC43117^1)))^(0.5); 
hKcat_R_R406 := Kcat_V_R406*(Keq_R406*((Km_C00065_hEC43117^1))/((Km_C00014_hEC43117^1)*(Km_C00022_hEC43117^1)))^(-0.5); 
R406_f := hEC43117 * hEC43117_fr * (hKcat_F_R406*((C00065^1))/((Km_C00065_hEC43117^1)))/(R406_D + hEC43117_Dreg); 
R406_r := hEC43117 * hEC43117_fr * (hKcat_R_R406*((C00014^1)*(C00022^1))/((Km_C00014_hEC43117^1)*(Km_C00022_hEC43117^1)))/(R406_D + hEC43117_Dreg); 
R406 = R406_f - R406_r; 

R197 : 1 C00003 + 1 C00058 + hEC11719 -> hEC11719 + 1 C00004 + 1 C00011 + 1 C00080; 
hEC11719_fr := (Gnc_C00004_hEC11719+(1-Gnc_C00004_hEC11719)*(1/(1+C00004/Ki_C00004_hEC11719)))*(Gnc_C00007_hEC11719+(1-Gnc_C00007_hEC11719)*(1/(1+C00007/Ki_C00007_hEC11719)))*(Gnc_C00088_hEC11719+(1-Gnc_C00088_hEC11719)*(1/(1+C00088/Ki_C00088_hEC11719)))*(Gnc_C00177_hEC11719+(1-Gnc_C00177_hEC11719)*(1/(1+C00177/Ki_C00177_hEC11719)))*(Gnc_C00244_hEC11719+(1-Gnc_C00244_hEC11719)*(1/(1+C00244/Ki_C00244_hEC11719)))*(Gnc_C00284_hEC11719+(1-Gnc_C00284_hEC11719)*(1/(1+C00284/Ki_C00284_hEC11719)))*(Gnc_C00698_hEC11719+(1-Gnc_C00698_hEC11719)*(1/(1+C00698/Ki_C00698_hEC11719)))*(Gnc_C01326_hEC11719+(1-Gnc_C01326_hEC11719)*(1/(1+C01326/Ki_C01326_hEC11719)))*(Gnc_C01327_hEC11719+(1-Gnc_C01327_hEC11719)*(1/(1+C01327/Ki_C01327_hEC11719)))*(Gnc_C01417_hEC11719+(1-Gnc_C01417_hEC11719)*(1/(1+C01417/Ki_C01417_hEC11719)))*(Gnc_C02441_hEC11719+(1-Gnc_C02441_hEC11719)*(1/(1+C02441/Ki_C02441_hEC11719)))*(Gnc_C19935_hEC11719+(1-Gnc_C19935_hEC11719)*(1/(1+C19935/Ki_C19935_hEC11719))); 
hEC11719_Dreg := (1-Gc_C00004_hEC11719)*(C00004/Ki_C00004_hEC11719)+(1-Gc_C00007_hEC11719)*(C00007/Ki_C00007_hEC11719)+(1-Gc_C00088_hEC11719)*(C00088/Ki_C00088_hEC11719)+(1-Gc_C00177_hEC11719)*(C00177/Ki_C00177_hEC11719)+(1-Gc_C00244_hEC11719)*(C00244/Ki_C00244_hEC11719)+(1-Gc_C00284_hEC11719)*(C00284/Ki_C00284_hEC11719)+(1-Gc_C00698_hEC11719)*(C00698/Ki_C00698_hEC11719)+(1-Gc_C01326_hEC11719)*(C01326/Ki_C01326_hEC11719)+(1-Gc_C01327_hEC11719)*(C01327/Ki_C01327_hEC11719)+(1-Gc_C01417_hEC11719)*(C01417/Ki_C01417_hEC11719)+(1-Gc_C02441_hEC11719)*(C02441/Ki_C02441_hEC11719)+(1-Gc_C19935_hEC11719)*(C19935/Ki_C19935_hEC11719); 
R197_D := (((1+C00003/Km_C00003_hEC11719)^1)*((1+C00058/Km_C00058_hEC11719)^1) + ((1+C00004/Km_C00004_hEC11719)^1)*((1+C00011/Km_C00011_hEC11719)^1) -1); 
hKcat_F_R197 := Kcat_V_R197*(Keq_R197*((Km_C00003_hEC11719^1)*(Km_C00058_hEC11719^1))/((Km_C00004_hEC11719^1)*(Km_C00011_hEC11719^1)))^(0.5); 
hKcat_R_R197 := Kcat_V_R197*(Keq_R197*((Km_C00003_hEC11719^1)*(Km_C00058_hEC11719^1))/((Km_C00004_hEC11719^1)*(Km_C00011_hEC11719^1)))^(-0.5); 
R197_f := hEC11719 * hEC11719_fr * (hKcat_F_R197*((C00003^1)*(C00058^1))/((Km_C00003_hEC11719^1)*(Km_C00058_hEC11719^1)))/(R197_D + hEC11719_Dreg); 
R197_r := hEC11719 * hEC11719_fr * (hKcat_R_R197*((C00004^1)*(C00011^1))/((Km_C00004_hEC11719^1)*(Km_C00011_hEC11719^1)))/(R197_D + hEC11719_Dreg); 
R197 = R197_f - R197_r; 

R269 : 1 C00003 + 1 C00149 + hEC11137 -> hEC11137 + 1 C00004 + 1 C00036 + 1 C00080; 
hEC11137_fr := (Gnc_C00002_hEC11137+(1-Gnc_C00002_hEC11137)*(1/(1+C00002/Ki_C00002_hEC11137)))*(Gnc_C00003_hEC11137+(1-Gnc_C00003_hEC11137)*(1/(1+C00003/Ki_C00003_hEC11137)))*(Gnc_C00004_hEC11137+(1-Gnc_C00004_hEC11137)*(1/(1+C00004/Ki_C00004_hEC11137)))*(Gnc_C00010_hEC11137+(1-Gnc_C00010_hEC11137)*(1/(1+C00010/Ki_C00010_hEC11137)))*(Gnc_C00024_hEC11137+(1-Gnc_C00024_hEC11137)*(1/(1+C00024/Ki_C00024_hEC11137)))*(Gnc_C00036_hEC11137+(1-Gnc_C00036_hEC11137)*(1/(1+C00036/Ki_C00036_hEC11137)))*(Gnc_C00149_hEC11137+(1-Gnc_C00149_hEC11137)*(1/(1+C00149/Ki_C00149_hEC11137)))*(Gnc_C00209_hEC11137+(1-Gnc_C00209_hEC11137)*(1/(1+C00209/Ki_C00209_hEC11137)))*(Gnc_C00741_hEC11137+(1-Gnc_C00741_hEC11137)*(1/(1+C00741/Ki_C00741_hEC11137)))*(Gnc_C02441_hEC11137+(1-Gnc_C02441_hEC11137)*(1/(1+C02441/Ki_C02441_hEC11137)))*(Gnc_C11592_hEC11137+(1-Gnc_C11592_hEC11137)*(1/(1+C11592/Ki_C11592_hEC11137))); 
hEC11137_Dreg := (1-Gc_C00002_hEC11137)*(C00002/Ki_C00002_hEC11137)+(1-Gc_C00003_hEC11137)*(C00003/Ki_C00003_hEC11137)+(1-Gc_C00004_hEC11137)*(C00004/Ki_C00004_hEC11137)+(1-Gc_C00010_hEC11137)*(C00010/Ki_C00010_hEC11137)+(1-Gc_C00024_hEC11137)*(C00024/Ki_C00024_hEC11137)+(1-Gc_C00036_hEC11137)*(C00036/Ki_C00036_hEC11137)+(1-Gc_C00149_hEC11137)*(C00149/Ki_C00149_hEC11137)+(1-Gc_C00209_hEC11137)*(C00209/Ki_C00209_hEC11137)+(1-Gc_C00741_hEC11137)*(C00741/Ki_C00741_hEC11137)+(1-Gc_C02441_hEC11137)*(C02441/Ki_C02441_hEC11137)+(1-Gc_C11592_hEC11137)*(C11592/Ki_C11592_hEC11137); 
R269_D := (((1+C00003/Km_C00003_hEC11137)^1)*((1+C00149/Km_C00149_hEC11137)^1) + ((1+C00004/Km_C00004_hEC11137)^1)*((1+C00036/Km_C00036_hEC11137)^1) -1); 
hKcat_F_R269 := Kcat_V_R269*(Keq_R269*((Km_C00003_hEC11137^1)*(Km_C00149_hEC11137^1))/((Km_C00004_hEC11137^1)*(Km_C00036_hEC11137^1)))^(0.5); 
hKcat_R_R269 := Kcat_V_R269*(Keq_R269*((Km_C00003_hEC11137^1)*(Km_C00149_hEC11137^1))/((Km_C00004_hEC11137^1)*(Km_C00036_hEC11137^1)))^(-0.5); 
R269_f := hEC11137 * hEC11137_fr * (hKcat_F_R269*((C00003^1)*(C00149^1))/((Km_C00003_hEC11137^1)*(Km_C00149_hEC11137^1)))/(R269_D + hEC11137_Dreg); 
R269_r := hEC11137 * hEC11137_fr * (hKcat_R_R269*((C00004^1)*(C00036^1))/((Km_C00004_hEC11137^1)*(Km_C00036_hEC11137^1)))/(R269_D + hEC11137_Dreg); 
R269 = R269_f - R269_r; 

R345 : 1 C00002 + 1 C00022 + 1 C00011 + hEC6411 -> hEC6411 + 1 C00008 + 1 C00009 + 1 C00036; 
hEC6411_fr := (Gnc_C00002_hEC6411+(1-Gnc_C00002_hEC6411)*(1/(1+C00002/Ki_C00002_hEC6411)))*(Gnc_C00008_hEC6411+(1-Gnc_C00008_hEC6411)*(1/(1+C00008/Ki_C00008_hEC6411)))*(Gnc_C00009_hEC6411+(1-Gnc_C00009_hEC6411)*(1/(1+C00009/Ki_C00009_hEC6411)))*(Gnc_C00011_hEC6411+(1-Gnc_C00011_hEC6411)*(1/(1+C00011/Ki_C00011_hEC6411)))*(Gnc_C00022_hEC6411+(1-Gnc_C00022_hEC6411)*(1/(1+C00022/Ki_C00022_hEC6411)))*(Gnc_C00036_hEC6411+(1-Gnc_C00036_hEC6411)*(1/(1+C00036/Ki_C00036_hEC6411))); 
hEC6411_Dreg := (1-Gc_C00002_hEC6411)*(C00002/Ki_C00002_hEC6411)+(1-Gc_C00008_hEC6411)*(C00008/Ki_C00008_hEC6411)+(1-Gc_C00009_hEC6411)*(C00009/Ki_C00009_hEC6411)+(1-Gc_C00011_hEC6411)*(C00011/Ki_C00011_hEC6411)+(1-Gc_C00022_hEC6411)*(C00022/Ki_C00022_hEC6411)+(1-Gc_C00036_hEC6411)*(C00036/Ki_C00036_hEC6411); 
R345_D := (((1+C00002/Km_C00002_hEC6411)^1)*((1+C00022/Km_C00022_hEC6411)^1)*((1+C00011/Km_C00011_hEC6411)^1) + ((1+C00008/Km_C00008_hEC6411)^1)*((1+C00009/Km_C00009_hEC6411)^1)*((1+C00036/Km_C00036_hEC6411)^1) -1); 
hKcat_F_R345 := Kcat_V_R345*(Keq_R345*((Km_C00002_hEC6411^1)*(Km_C00022_hEC6411^1)*(Km_C00011_hEC6411^1))/((Km_C00008_hEC6411^1)*(Km_C00009_hEC6411^1)*(Km_C00036_hEC6411^1)))^(0.5); 
hKcat_R_R345 := Kcat_V_R345*(Keq_R345*((Km_C00002_hEC6411^1)*(Km_C00022_hEC6411^1)*(Km_C00011_hEC6411^1))/((Km_C00008_hEC6411^1)*(Km_C00009_hEC6411^1)*(Km_C00036_hEC6411^1)))^(-0.5); 
R345_f := hEC6411 * hEC6411_fr * (hKcat_F_R345*((C00002^1)*(C00022^1)*(C00011^1))/((Km_C00002_hEC6411^1)*(Km_C00022_hEC6411^1)*(Km_C00011_hEC6411^1)))/(R345_D + hEC6411_Dreg); 
R345_r := hEC6411 * hEC6411_fr * (hKcat_R_R345*((C00008^1)*(C00009^1)*(C00036^1))/((Km_C00008_hEC6411^1)*(Km_C00009_hEC6411^1)*(Km_C00036_hEC6411^1)))/(R345_D + hEC6411_Dreg); 
R345 = R345_f - R345_r; 
