# Initialize concentrations 
C04419= v575*0.001*dilution_factor; 
species C05625;
C05625= v576*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C16832;
C16832= v579*0.001*dilution_factor; 
species C00004;
C00004= v581*1.083*dilution_factor; 
species C01478;
C01478= v587*0.001*dilution_factor; 
species C00116;
C00116= v592*0.001*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C00698;
C00698= v608*0.001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C00161;
C00161= v613*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0011*dilution_factor; 
species C00075;
C00075= v671*0.001*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C14090;
C14090= v675*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C00035;
C00035= v682*0.001*dilution_factor; 
species C00084;
C00084= v683*0.0011*dilution_factor; 
species C00041;
C00041= v690*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C16595;
C16595= v692*0.001*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C05576;
C05576= v707*0.001*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C14099;
C14099= v721*0.001*dilution_factor; 
species C06102;
C06102= v728*0.001*dilution_factor; 
species C07645;
C07645= v729*0.001*dilution_factor; 
species C05993;
C05993= v734*0.001*dilution_factor; 
species C16487;
C16487= v748*0.001*dilution_factor; 
species C03899;
C03899= v756*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species C00025;
C00025= v764*0.001*dilution_factor; 
species C06250;
C06250= v770*0.001*dilution_factor; 
species C00008;
C00008= v777*0.001*dilution_factor; 
species C00049;
C00049= v791*0.001*dilution_factor; 
species C00014;
C00014= v825*0.001*dilution_factor; 
species C00044;
C00044= v836*0.001*dilution_factor; 
species C00005;
C00005= v850*0.12*dilution_factor; 
species C00114;
C00114= v859*0.001*dilution_factor; 
species C00361;
C00361= v863*0.001*dilution_factor; 
species C00001;
C00001= v873*0.001*dilution_factor; 
species C00399;
C00399= v882*0.001*dilution_factor; 
species C00091;
C00091= v883*0.23*dilution_factor; 
species C00065;
C00065= v900*0.001*dilution_factor; 
species C00015;
C00015= v908*0.001*dilution_factor; 
species C00122;
C00122= v912*0.001*dilution_factor; 
species C00041;
C00041= v920*0.001*dilution_factor; 
species C00063;
C00063= v925*0.001*dilution_factor; 
species C01326;
C01326= v931*0.001*dilution_factor; 
species C00051;
C00051= v941*0.001*dilution_factor; 
species C11215;
C11215= v957*0.001*dilution_factor; 
species C00158;
C00158= v975*0.001*dilution_factor; 
species C00454;
C00454= v976*0.001*dilution_factor; 
species C00256;
C00256= v983*3.25*dilution_factor; 
species C00033;
C00033= v986*0.001*dilution_factor; 
species C00390;
C00390= v994*0.001*dilution_factor; 
species C00059;
C00059= v1001*0.001*dilution_factor; 
species C00116;
C00116= v1009*0.001*dilution_factor; 
species C00201;
C00201= v1018*0.001*dilution_factor; 
species C00286;
C00286= v1019*0.001*dilution_factor; 
species C00026;
C00026= v1020*0.44*dilution_factor; 
species C00075;
C00075= v1025*0.001*dilution_factor; 
species C00112;
C00112= v1032*0.001*dilution_factor; 
species C00080;
C00080= v1036*0.0001*dilution_factor; 
species C00020;
C00020= v1061*0.001*dilution_factor; 
species C00003;
C00003= v1068*0.001*dilution_factor; 
species C00024;
C00024= v1085*0.61*dilution_factor; 
species C00004;
C00004= v1089*0.083*dilution_factor; 
species C00069;
C00069= v1112*0.001*dilution_factor; 
species C00081;
C00081= v1133*0.001*dilution_factor; 
species C00131;
C00131= v1136*0.001*dilution_factor; 
species C00074;
C00074= v1143*0.18*dilution_factor; 
species C00035;
C00035= v1144*0.001*dilution_factor; 
species C04419;
C04419= v1161*0.001*dilution_factor; 
species C00006;
C00006= v1163*0.0021*dilution_factor; 
species C00104;
C00104= v1165*0.001*dilution_factor; 
species C01327;
C01327= v1172*0.001*dilution_factor; 
species C00010;
C00010= v1199*1.4*dilution_factor; 
species C00177;
C00177= v1214*0.001*dilution_factor; 
species C00009;
C00009= v1217*0.001*dilution_factor; 
species C00002;
C00002= v1235*0.001*dilution_factor; 
species C03444;
C03444= v1239*0.001*dilution_factor; 
species C00037;
C00037= v1240*0.001*dilution_factor; 
species C00206;
C00206= v1242*0.001*dilution_factor; 
species C07645;
C07645= v1245*0.001*dilution_factor; 
species C01367;
C01367= v1247*0.001*dilution_factor; 
species C00158HCT;
C00158HCT= v1259*1e-05*dilution_factor; 
species C00007;
C00007= v1260*0.001*dilution_factor; 
species C00088;
C00088= v1261*0.001*dilution_factor; 
species C00244;
C00244= v1262*0.001*dilution_factor; 
species C01417;
C01417= v1263*0.001*dilution_factor; 
species C00154;
C00154= v1264*0.001*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.000365269*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.007488024*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.007670659*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC23161;
eEC23161= p_eEC23161*rel0*0.007853293*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.005296407*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.004748503*dilution_factor; 
species eEC2318;
eEC2318= p_eEC2318*rel0*0.004931138*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.000547904*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.000182635*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0061*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0366*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0488*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 
species eEC2338;
eEC2338= p_eEC2338*rel0*0.005296407*dilution_factor; 

# Initialize parameters 
Kcat_F_R56 =1.4999326265; 
Kcat_R_R56 =776.364246988; 

Keq_R56 =0.0035291418980283843; 

Kcat_V_R56 =1; 
Km_C00008_eEC2721 =0.151691675; 
Km_C00227_eEC2721 =1.3033333333333335; 
Km_C00002_eEC2721 =0.122388884; 
Km_C00033_eEC2721 =46.92825317; 
Ki_C00002_eEC2721 =0.122388884; 
Ki_C00008_eEC2721 =0.151691675; 
Ki_C00033_eEC2721 =46.92825317; 
Ki_C00163_eEC2721 =27.57633972; 
Ki_C00227_eEC2721 =0.54825443; 
Ki_C02876_eEC2721 =0.5455302; 
Ki_C03444_eEC2721 =0.109046616; 
Ki_C11592_eEC2721 =10.854500670714286; 

Kcat_F_R57 =1.0643798169999998; 
Kcat_R_R57 =2.623737873; 

Keq_R57 =1.6234889088636884e-06; 

Kcat_V_R57 =1; 
Km_C02876_eEC2721 =0.5455302; 
Km_C00163_eEC2721 =27.57633972; 

Kcat_F_R58 =4.182973017; 
Kcat_R_R58 =3.076708990333333; 

Keq_R58 =27.390597980701735; 

Kcat_V_R58 =1; 
Km_C00013_eEC6211 =0.13318713; 
Km_C00020_eEC6211 =0.053331587; 
Km_C00024_eEC6211 =0.055413216; 
Km_C00002_eEC6211 =0.05487762; 
Km_C00010_eEC6211 =0.077155121; 
Km_C00033_eEC6211 =2.543298721; 
Ki_C00002_eEC6211 =0.05487762; 
Ki_C00010_eEC6211 =0.077155121; 
Ki_C00013_eEC6211 =0.13318713; 
Ki_C00020_eEC6211 =0.053331587; 
Ki_C00024_eEC6211 =0.055413216; 
Ki_C00033_eEC6211 =2.543298721; 
Ki_C00100_eEC6211 =0.054458927; 
Ki_C00163_eEC6211 =1.640108466; 
Ki_C05983_eEC6211 =0.041168746; 
Ki_C05993_eEC6211 =0.045171168; 

Kcat_F_R59 =5.9861884414999995; 
Kcat_R_R59 =4.5128109405; 

Keq_R59 =1; 

Kcat_V_R59 =1; 
Km_C05993_eEC6211 =0.045171168; 

Kcat_F_R60 =3.271660328; 
Kcat_R_R60 =3.085641789; 

Keq_R60 =1; 

Kcat_V_R60 =1; 
Kcat_F_R61 =4.2899591280000005; 
Kcat_R_R61 =3.1908125446666666; 

Keq_R61 =1.5879081427165866; 

Kcat_V_R61 =1; 
Km_C00100_eEC6211 =0.054458927; 
Km_C00163_eEC6211 =1.640108466; 

Kcat_F_R64 =0.26705086833333336; 
Kcat_R_R64 =0.21057309933333335; 

Keq_R64 =39.32771904303767; 

Kcat_V_R64 =1; 
Km_C00008_eEC6412 =0.041535225; 
Km_C00009_eEC6412 =0.312815398; 
Km_C00083_eEC6412 =0.1; 
Km_C00002_eEC6412 =0.031438239; 
Km_C00024_eEC6412 =0.023739677; 
Km_C00011_eEC6412 =0.259498209; 
Ki_C00002_eEC6412 =0.031438239; 
Ki_C00008_eEC6412 =0.041535225; 
Ki_C00009_eEC6412 =0.312815398; 
Ki_C00011_eEC6412 =0.259498209; 
Ki_C00024_eEC6412 =0.023739677; 
Ki_C00083_eEC6412 =0.017973857; 
Ki_C04419_eEC6412 =0.11450010083333334; 
Ki_C06250_eEC6412 =0.11450010083333334; 

Kcat_F_R69 =6.538237947; 
Kcat_R_R69 =5.557925254; 

Keq_R69 =0.06308443380260503; 

Kcat_V_R69 =1; 
Km_C00311_eEC4213 =0.339520901; 
Km_C00158_eEC4213 =1.662616611; 
Ki_C00001_eEC4213 =2.687092781; 
Ki_C00158_eEC4213 =1.662616611; 
Ki_C00311_eEC4213 =0.339520901; 
Ki_C00417_eEC4213 =0.306959659; 

Kcat_F_R70 =6.538237947; 
Kcat_R_R70 =34.618153544500004; 

Keq_R70 =0.0327657690064193; 

Kcat_V_R70 =1; 
Km_C00001_eEC4213 =2.687092781; 
Km_C00417_eEC4213 =0.037000000000000005; 

Kcat_F_R71 =5.557925254; 
Kcat_R_R71 =34.618153544500004; 

Keq_R71 =0.5193954678097826; 

Kcat_V_R71 =1; 
Kcat_F_R83 =21.99615414; 
Kcat_R_R83 =20.595970775; 

Keq_R83 =0.0006821622874464104; 

Kcat_V_R83 =1; 
Km_C00004_eEC1111 =0.040233176; 
Km_C00080_eEC1111 =0.569533765; 
Km_C00084_eEC1111 =1.347845793; 
Km_C00003_eEC1111 =0.100172691; 
Km_C00469_eEC1111 =1.817483544; 
Ki_C00001_eEC1111 =0.799757719; 
Ki_C00003_eEC1111 =0.100172691; 
Ki_C00004_eEC1111 =0.040233176; 
Ki_C00005_eEC1111 =0.027593218; 
Ki_C00006_eEC1111 =0.054585926; 
Ki_C00069_eEC1111 =0.3609184830434783; 
Ki_C00071_eEC1111 =0.3609184830434783; 
Ki_C00080_eEC1111 =0.569533765; 
Ki_C00084_eEC1111 =1.347845793; 
Ki_C00114_eEC1111 =0.409143209; 
Ki_C00226_eEC1111 =0.3609184830434783; 
Ki_C00376_eEC1111 =0.013742472; 
Ki_C00469_eEC1111 =1.817483544; 
Ki_C00473_eEC1111 =0.012423662; 
Ki_C00576_eEC1111 =0.884440184; 
Ki_C01450_eEC1111 =0.3609184830434783; 
Ki_C01612_eEC1111 =0.3609184830434783; 
Ki_C02909_eEC1111 =0.02196078; 
Ki_C05444_eEC1111 =0.030596022; 
Ki_C05445_eEC1111 =0.028241014; 
Ki_C05576_eEC1111 =0.040941942; 
Ki_C05577_eEC1111 =0.031521235; 
Ki_C06611_eEC1111 =0.501385033; 
Ki_C06612_eEC1111 =0.501385033; 
Ki_C06613_eEC1111 =0.273868203; 
Ki_C06899_eEC1111 =0.325467169; 
Ki_C07490_eEC1111 =0.422074109; 
Ki_C07645_eEC1111 =0.046729211; 
Ki_C14089_eEC1111 =0.3609184830434783; 
Ki_C14090_eEC1111 =0.3609184830434783; 
Ki_C14099_eEC1111 =0.3609184830434783; 
Ki_C16348_eEC1111 =0.3609184830434783; 
Ki_C16551_eEC1111 =0.3609184830434783; 
Ki_C16586_eEC1111 =0.3609184830434783; 
Ki_C16587_eEC1111 =0.3609184830434783; 
Ki_C16595_eEC1111 =0.3609184830434783; 
Ki_C16596_eEC1111 =0.3609184830434783; 

Kcat_F_R84 =10.16415803; 
Kcat_R_R84 =15.699301738; 

Keq_R84 =0.04179224266703283; 

Kcat_V_R84 =1; 
Km_C00376_eEC1111 =0.013742472; 
Km_C00473_eEC1111 =0.012423662; 

Kcat_F_R85 =10.228493627999999; 
Kcat_R_R85 =17.2601255735; 

Keq_R85 =0.000815997508359382; 

Kcat_V_R85 =1; 
Km_C05577_eEC1111 =0.031521235; 
Km_C05576_eEC1111 =0.040941942; 

Kcat_F_R86 =13.301075248499998; 
Kcat_R_R86 =18.209552344; 

Keq_R86 =0.0008153109936978668; 

Kcat_V_R86 =1; 
Km_C06613_eEC1111 =0.273868203; 
Km_C06611_eEC1111 =0.501385033; 

Kcat_F_R87 =13.301075248499998; 
Kcat_R_R87 =29.55534931; 

Keq_R87 =0.0008153109936978668; 

Kcat_V_R87 =1; 
Km_C16348_eEC1111 =0.30283116625; 
Km_C06612_eEC1111 =0.501385033; 

Kcat_F_R88 =23.584962525; 
Kcat_R_R88 =46.574627105; 

Keq_R88 =0.0027426887467624744; 

Kcat_V_R88 =1; 
Km_C00576_eEC1111 =0.884440184; 
Km_C00114_eEC1111 =0.409143209; 

Kcat_F_R89 =23.832741575; 
Kcat_R_R89 =46.60898402; 

Keq_R89 =0.0027403162981901063; 

Kcat_V_R89 =1; 
Km_C00005_eEC1111 =0.027593218; 
Km_C00006_eEC1111 =0.054585926; 

Kcat_F_R90 =5.4128640165; 
Kcat_R_R90 =29.789110517; 

Keq_R90 =0.00068157221139535; 

Kcat_V_R90 =1; 
Km_C00005_eEC1112 =0.071021505; 
Km_C00080_eEC1112 =3.693367481; 
Km_C00084_eEC1112 =28.47; 
Km_C00006_eEC1112 =0.212885574; 
Km_C00469_eEC1112 =5.76950407; 
Ki_C00005_eEC1112 =0.071021505; 
Ki_C00006_eEC1112 =0.212885574; 
Ki_C00069_eEC1112 =2.4196380335555556; 
Ki_C00071_eEC1112 =2.4196380335555556; 
Ki_C00080_eEC1112 =3.693367481; 
Ki_C00084_eEC1112 =3.321425915; 
Ki_C00116_eEC1112 =5.371451378; 
Ki_C00226_eEC1112 =2.4196380335555556; 
Ki_C00469_eEC1112 =5.76950407; 
Ki_C00577_eEC1112 =2.040300369; 
Ki_C06102_eEC1112 =0.601238847; 
Ki_C06103_eEC1112 =0.695547163; 

Kcat_F_R123 =19.78221183941891; 
Kcat_R_R123 =19.78221183941891; 

Keq_R123 =0.02520442315960882; 

Kcat_V_R123 =1; 
Km_C00008_eEC2338 =11.421359055528603; 
Km_C00009_eEC2338 =11.421359055528603; 
Km_C00024_eEC2338 =11.421359055528603; 
Km_C00036_eEC2338 =11.421359055528603; 
Km_C00002_eEC2338 =11.421359055528603; 
Km_C00010_eEC2338 =11.421359055528603; 
Km_C00158_eEC2338 =11.421359055528603; 
Ki_C00008_eEC2338 =0.1; 
Ki_C00036_eEC2338 =0.18; 

Kcat_F_R157 =33.803514055; 
Kcat_R_R157 =47.3506715233333; 

Keq_R157 =1.6057484977815639e-07; 

Kcat_V_R157 =1; 
Km_C00158_eEC23316 =0.206155464; 
Km_C00010_eEC23316 =0.065331496; 
Km_C00024_eEC23316 =0.052596927; 
Km_C00001_eEC23316 =0.965167284; 
Km_C00036_eEC23316 =0.069584779; 
Ki_C00004_eEC23316 =0.0366801843047142; 
Ki_C00026_eEC23316 =0.1462313681840896; 
Ki_C00100_eEC23316 =0.0563869215548038; 
Ki_C00154_eEC23316 =0.0566573105752468; 
Ki_C00158HCT_eEC23316 =0.206155464; 
Ki_C01367_eEC23316 =0.0404240079224109; 

Kcat_F_R169 =117.9162304; 
Kcat_R_R169 =278.5808072; 

Keq_R169 =1; 

Kcat_V_R169 =1; 
Km_C00004_eEC1814 =0.021393653; 
Km_C00080_eEC1814 =0.225048855; 
Km_C02051_eEC1814 =0.11206942166666667; 
Km_C00003_eEC1814 =0.089765757; 
Km_C02972_eEC1814 =0.11206942166666667; 
Ki_C00003_eEC1814 =0.089765757; 
Ki_C00004_eEC1814 =0.021393653; 
Ki_C00010_eEC1814 =0.030270519; 
Ki_C00011_eEC1814 =0.555787563; 
Ki_C00014_eEC1814 =0.673851371; 
Ki_C00022_eEC1814 =0.362687021; 
Ki_C00024_eEC1814 =0.026133817; 
Ki_C00026_eEC1814 =0.162106812; 
Ki_C00037_eEC1814 =0.678076088; 
Ki_C00080_eEC1814 =0.225048855; 
Ki_C00091_eEC1814 =0.020413773; 
Ki_C00101_eEC1814 =0.028163046; 
Ki_C00143_eEC1814 =0.019876115; 
Ki_C00248_eEC1814 =0.415237725; 
Ki_C00322_eEC1814 =0.116938278; 
Ki_C00527_eEC1814 =0.020277608; 
Ki_C00579_eEC1814 =0.311786413; 
Ki_C02051_eEC1814 =0.19364343047619043; 
Ki_C02972_eEC1814 =0.19364343047619043; 
Ki_C15972_eEC1814 =0.056440994; 
Ki_C15973_eEC1814 =0.070260912; 
Ki_C16237_eEC1814 =0.063766681; 
Ki_C16832_eEC1814 =0.118229039; 

Kcat_F_R170 =78.4412052; 
Kcat_R_R170 =212.9897004; 

Keq_R170 =1; 

Kcat_V_R170 =1; 
Km_C15972_eEC1814 =0.056440994; 
Km_C15973_eEC1814 =0.070260912; 

Kcat_F_R171 =231.67734093333334; 
Kcat_R_R171 =276.38021813333336; 

Keq_R171 =998855.9306379288; 

Kcat_V_R171 =1; 
Km_C00011_eEC1814 =0.555787563; 
Km_C00024_eEC1814 =0.026133817; 
Km_C00010_eEC1814 =0.030270519; 
Km_C00022_eEC1814 =0.3933333333333333; 

Kcat_F_R172 =97.07549719000001; 
Kcat_R_R172 =292.699911325; 

Keq_R172 =0.00014118454869627972; 

Kcat_V_R172 =1; 
Km_C00014_eEC1814 =0.673851371; 
Km_C00143_eEC1814 =0.019876115; 
Km_C00037_eEC1814 =0.678076088; 
Km_C00101_eEC1814 =0.028163046; 

Kcat_F_R173 =236.21170506666667; 
Kcat_R_R173 =267.36655713333334; 

Keq_R173 =553075.811271694; 

Kcat_V_R173 =1; 
Km_C00527_eEC1814 =0.020277608; 
Km_C00322_eEC1814 =0.116938278; 

Kcat_F_R174 =255.59684769999998; 
Kcat_R_R174 =266.91155656666666; 

Keq_R174 =88228.45482994754; 

Kcat_V_R174 =1; 
Km_C00091_eEC1814 =0.020413773; 
Km_C00026_eEC1814 =0.162106812; 

Kcat_F_R175 =26.416886086666665; 
Kcat_R_R175 =29.571134916666665; 

Keq_R175 =998855.9306379288; 

Kcat_V_R175 =1; 
Km_C00004_eEC23112 =0.023208896; 
Km_C00011_eEC23112 =0.280183613; 
Km_C00024_eEC23112 =0.026032073; 
Km_C00080_eEC23112 =0.221310824; 
Km_C00003_eEC23112 =0.026235035; 
Km_C00010_eEC23112 =0.031586375; 
Km_C00022_eEC23112 =0.168190986; 
Ki_C00003_eEC23112 =0.026235035; 
Ki_C00004_eEC23112 =0.023208896; 
Ki_C00010_eEC23112 =0.031586375; 
Ki_C00011_eEC23112 =0.280183613; 
Ki_C00022_eEC23112 =0.168190986; 
Ki_C00024_eEC23112 =0.026032073; 
Ki_C00080_eEC23112 =0.221310824; 
Ki_C15973_eEC23112 =0.013259572; 
Ki_C16255_eEC23112 =0.18516545; 

Kcat_F_R176 =0.925789301; 
Kcat_R_R176 =0.8828594493333334; 

Keq_R176 =553075.811271694; 

Kcat_V_R176 =1; 
Km_C00004_eEC23161 =0.0277845; 
Km_C00011_eEC23161 =0.328845918; 
Km_C00080_eEC23161 =0.236688018; 
Km_C00527_eEC23161 =0.025667293; 
Km_C00003_eEC23161 =0.054326154; 
Km_C00010_eEC23161 =0.029741414; 
Km_C00322_eEC23161 =0.083035164; 
Ki_C00003_eEC23161 =0.054326154; 
Ki_C00004_eEC23161 =0.0277845; 
Ki_C00010_eEC23161 =0.029741414; 
Ki_C00011_eEC23161 =0.328845918; 
Ki_C00026_eEC23161 =0.172540799; 
Ki_C00080_eEC23161 =0.236688018; 
Ki_C00091_eEC23161 =0.025520761; 
