# Initialize concentrations 
C00112= v443*0.001*dilution_factor; 
species C16237;
C16237= v452*0.001*dilution_factor; 
species C00201;
C00201= v453*0.001*dilution_factor; 
species C03838;
C03838= v455*0.001*dilution_factor; 
species C00103;
C00103= v457*0.001*dilution_factor; 
species C04633;
C04633= v458*0.001*dilution_factor; 
species C00531;
C00531= v466*0.001*dilution_factor; 
species C00011;
C00011= v470*0.001*dilution_factor; 
species C05378;
C05378= v471*0.001*dilution_factor; 
species C02426;
C02426= v474*0.001*dilution_factor; 
species C00063;
C00063= v480*0.001*dilution_factor; 
species C00009;
C00009= v483*0.001*dilution_factor; 
species C01242;
C01242= v496*0.001*dilution_factor; 
species C05749;
C05749= v498*0.001*dilution_factor; 
species C04284;
C04284= v499*0.001*dilution_factor; 
species C05746;
C05746= v500*0.001*dilution_factor; 
species C04377;
C04377= v501*0.001*dilution_factor; 
species C00451;
C00451= v506*0.0011*dilution_factor; 
species C00354;
C00354= v508*15.0*dilution_factor; 
species C00042;
C00042= v509*7.1692*dilution_factor; 
species C00704;
C00704= v515*0.001*dilution_factor; 
species C01171;
C01171= v520*0.001*dilution_factor; 
species C05761;
C05761= v521*0.001*dilution_factor; 
species C16255;
C16255= v525*0.001*dilution_factor; 
species C00741;
C00741= v526*0.001*dilution_factor; 
species C00302;
C00302= v529*0.001*dilution_factor; 
species C00051;
C00051= v534*0.001*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C00097;
C00097= v542*0.001*dilution_factor; 
species C00284;
C00284= v545*0.001*dilution_factor; 
species C01642;
C01642= v549*0.001*dilution_factor; 
species C06250;
C06250= v553*0.001*dilution_factor; 
species C01419;
C01419= v554*0.001*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00117;
C00117= v556*0.5*dilution_factor; 
species C00100;
C00100= v563*0.001*dilution_factor; 
species C12214;
C12214= v568*0.001*dilution_factor; 
species C00286;
C00286= v569*0.001*dilution_factor; 
species C04419;
C04419= v575*0.001*dilution_factor; 
species C05625;
C05625= v576*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C16832;
C16832= v579*0.001*dilution_factor; 
species C00004;
C00004= v581*0.083*dilution_factor; 
species C01478;
C01478= v587*0.001*dilution_factor; 
species C03479;
C03479= v589*0.001*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C05758;
C05758= v596*0.001*dilution_factor; 
species C16219;
C16219= v599*0.001*dilution_factor; 
species C00188;
C00188= v603*0.001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C00161;
C00161= v613*0.001*dilution_factor; 
species C05345;
C05345= v623*3.8*dilution_factor; 
species C05223;
C05223= v624*0.001*dilution_factor; 
species C16220;
C16220= v627*0.001*dilution_factor; 
species C00988;
C00988= v632*0.001*dilution_factor; 
species C00118;
C00118= v636*0.001*dilution_factor; 
species C05757;
C05757= v648*0.001*dilution_factor; 
species C00127;
C00127= v651*0.001*dilution_factor; 
species C06481;
C06481= v652*0.001*dilution_factor; 
species C00013;
C00013= v653*0.0011*dilution_factor; 
species C04619;
C04619= v660*0.001*dilution_factor; 
species C05745;
C05745= v662*0.001*dilution_factor; 
species C02553;
C02553= v664*0.001*dilution_factor; 
species C04309;
C04309= v668*0.001*dilution_factor; 
species C00075;
C00075= v671*0.001*dilution_factor; 
species C00109;
C00109= v674*0.001*dilution_factor; 
species C13199;
C13199= v677*0.001*dilution_factor; 
species C05752;
C05752= v679*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C00035;
C00035= v682*0.001*dilution_factor; 
species C00041;
C00041= v690*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C05747;
C05747= v702*0.001*dilution_factor; 
species C04246;
C04246= v708*0.001*dilution_factor; 
species C00002;
C00002= v712*0.011*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C16636;
C16636= v720*0.001*dilution_factor; 
species C01209;
C01209= v736*0.001*dilution_factor; 
species C16487;
C16487= v748*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species C00158HCT;
C00158HCT= v763*1e-07*dilution_factor; 
species C05379;
C05379= v764*0.001*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.019907186*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.017715569*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.013770659*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.010592814*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.01041018*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species eEC2211;
eEC2211= p_eEC2211*rel0*0.01004491*dilution_factor; 
species eEC42111;
eEC42111= p_eEC42111*rel0*0.009314371*dilution_factor; 
species eEC2723;
eEC2723= p_eEC2723*rel0*0.009131737*dilution_factor; 
species eEC2212;
eEC2212= p_eEC2212*rel0*0.008401198*dilution_factor; 
species eEC1319;
eEC1319= p_eEC1319*rel0*0.007305389*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC61114;
eEC61114= p_eEC61114*rel0*0.006392216*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC61111;
eEC61111= p_eEC61111*rel0*0.005661677*dilution_factor; 
species eEC41213;
eEC41213= p_eEC41213*rel0*0.005661677*dilution_factor; 
species eEC11144;
eEC11144= p_eEC11144*rel0*0.005479042*dilution_factor; 
species eEC1442;
eEC1442= p_eEC1442*rel0*0.004748503*dilution_factor; 
species eEC63414;
eEC63414= p_eEC63414*rel0*0.003652695*dilution_factor; 
species eEC23141;
eEC23141= p_eEC23141*rel0*0.00347006*dilution_factor; 
species eEC34112;
eEC34112= p_eEC34112*rel0*0.00347006*dilution_factor; 
species eEC23129;
eEC23129= p_eEC23129*rel0*0.003287425*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.003287425*dilution_factor; 
species eEC5422;
eEC5422= p_eEC5422*rel0*0.002739521*dilution_factor; 
species eEC21210;
eEC21210= p_eEC21210*rel0*0.002556886*dilution_factor; 
species eEC5311;
eEC5311= p_eEC5311*rel0*0.002374251*dilution_factor; 
species eEC42159;
eEC42159= p_eEC42159*rel0*0.002191617*dilution_factor; 
species eEC341123;
eEC341123= p_eEC341123*rel0*0.002008982*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.001826347*dilution_factor; 
species eEC6323;
eEC6323= p_eEC6323*rel0*0.001826347*dilution_factor; 
species eEC31311;
eEC31311= p_eEC31311*rel0*0.001826347*dilution_factor; 
species eEC231180;
eEC231180= p_eEC231180*rel0*0.001643713*dilution_factor; 
species eEC5316;
eEC5316= p_eEC5316*rel0*0.001643713*dilution_factor; 
species eEC43119;
eEC43119= p_eEC43119*rel0*0.001643713*dilution_factor; 
species eEC23139;
eEC23139= p_eEC23139*rel0*0.001461078*dilution_factor; 
species eEC5319;
eEC5319= p_eEC5319*rel0*0.001278443*dilution_factor; 
species eEC27111;
eEC27111= p_eEC27111*rel0*0.001095808*dilution_factor; 
species eEC111100;
eEC111100= p_eEC111100*rel0*0.000913174*dilution_factor; 
species eEC43117;
eEC43117= p_eEC43117*rel0*0.000913174*dilution_factor; 
species eEC2411;
eEC2411= p_eEC2411*rel0*0.000913174*dilution_factor; 
species eEC34111;
eEC34111= p_eEC34111*rel0*0.000730539*dilution_factor; 
species eEC5131;
eEC5131= p_eEC5131*rel0*0.000547904*dilution_factor; 
species eEC63413;
eEC63413= p_eEC63413*rel0*0.000365269*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0122*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0122*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0122*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R1 =1.292204517; 
Kcat_R_R1 =0.832305128; 

Keq_R1 =0.344891568661586; 

Kcat_V_R1 =1; 
Km_C00085_eEC5319 =0.2; 
Km_C00092_eEC5319 =0.28; 
Ki_C00085_eEC5319 =0.676445067; 
Ki_C00092_eEC5319 =0.678788722; 
Ki_C00668_eEC5319 =0.678788722; 
Ki_C01172_eEC5319 =0.678788722; 
Ki_C05345_eEC5319 =0.676445067; 

Kcat_F_R2 =1.292204517; 
Kcat_R_R2 =0.832305128; 

Keq_R2 =1.59111518521813; 

Kcat_V_R2 =1; 
Km_C05345_eEC5319 =0.147; 
Km_C00668_eEC5319 =0.678788722; 

Kcat_F_R3 =1.292204517; 
Kcat_R_R3 =0.832305128; 

Keq_R3 =0.936954247228308; 

Kcat_V_R3 =1; 
Km_C01172_eEC5319 =0.678788722; 

Kcat_F_R4 =1.292204517; 
Kcat_R_R4 =1.292204517; 

Keq_R4 =1.69817810199907; 

Kcat_V_R4 =1; 
Kcat_F_R5 =102.0948756; 
Kcat_R_R5 =68.69468206549999; 

Keq_R5 =1323.56647774305; 

Kcat_V_R5 =1; 
Km_C00008_eEC27111 =0.068868771; 
Km_C00354_eEC27111 =0.123040177; 
Km_C00002_eEC27111 =0.073803619; 
Km_C00085_eEC27111 =0.206363901; 
Ki_C00002_eEC27111 =0.073803619; 
Ki_C00008_eEC27111 =0.068868771; 
Ki_C00009_eEC27111 =0.789816558; 
Ki_C00015_eEC27111 =0.147311985; 
Ki_C00044_eEC27111 =0.080094919; 
Ki_C00063_eEC27111 =0.092022367; 
Ki_C00074_eEC27111 =0.149704486; 
Ki_C00075_eEC27111 =0.17266877; 
Ki_C00081_eEC27111 =0.083453357; 
Ki_C00085_eEC27111 =0.206363901; 
Ki_C00104_eEC27111 =0.077306546; 
Ki_C00112_eEC27111 =0.0586504; 
Ki_C00158_eEC27111 =0.516914785; 
Ki_C00197_eEC27111 =0.272030681; 
Ki_C00236_eEC27111 =0.088793822; 
Ki_C00354_eEC27111 =0.123040177; 
Ki_C00447_eEC27111 =0.107532084; 
Ki_C00631_eEC27111 =0.216910928; 
Ki_C00988_eEC27111 =0.215981454; 
Ki_C01097_eEC27111 =0.206363901; 
Ki_C03785_eEC27111 =0.123040177; 
Ki_C05345_eEC27111 =0.206363901; 
Ki_C05378_eEC27111 =0.123040177; 
Ki_C05382_eEC27111 =0.134634152; 
Ki_C13199_eEC27111 =0.18061299658333332; 

Kcat_F_R6 =72.24687560000001; 
Kcat_R_R6 =68.69468206549999; 

Keq_R6 =4895.53300736306; 

Kcat_V_R6 =1; 
Km_C05378_eEC27111 =0.123040177; 
Km_C05345_eEC27111 =0.027499999999999997; 

Kcat_F_R7 =113.35434365; 
Kcat_R_R7 =83.0863661655; 

Keq_R7 =1467.34142869461; 

Kcat_V_R7 =1; 
Km_C00112_eEC27111 =0.0586504; 
Km_C00063_eEC27111 =11.0; 

Kcat_F_R8 =92.367321505; 
Kcat_R_R8 =56.9284049655; 

Keq_R8 =1116.87365122778; 

Kcat_V_R8 =1; 
Km_C00015_eEC27111 =0.147311985; 
Km_C00075_eEC27111 =5.1; 

Kcat_F_R9 =90.43650879500001; 
Kcat_R_R9 =55.868415515500004; 

Keq_R9 =2241.47450101293; 

Kcat_V_R9 =1; 
Km_C00104_eEC27111 =0.077306546; 
Km_C00081_eEC27111 =2.2; 

Kcat_F_R10 =59.2198756; 
Kcat_R_R10 =113.13586243499999; 

Keq_R10 =803.558414138147; 

Kcat_V_R10 =1; 
Km_C00447_eEC27111 =0.107532084; 
Km_C05382_eEC27111 =2.5; 

Kcat_F_R11 =108.48623761; 
Kcat_R_R11 =68.69468206549999; 

Keq_R11 =4895.53300736306; 

Kcat_V_R11 =1; 
Km_C03785_eEC27111 =0.123040177; 
Km_C01097_eEC27111 =0.206363901; 

Kcat_F_R12 =119.74570566; 
Kcat_R_R12 =83.0863661655; 

Keq_R12 =5427.31968362763; 

Kcat_V_R12 =1; 
Kcat_F_R13 =98.758683515; 
Kcat_R_R13 =56.9284049655; 

Keq_R13 =4131.02924302164; 

Kcat_V_R13 =1; 
Kcat_F_R14 =96.827870805; 
Kcat_R_R14 =55.868415515500004; 

Keq_R14 =8290.63941206863; 

Kcat_V_R14 =1; 
Kcat_F_R15 =9.2345918115; 
Kcat_R_R15 =0.289105657; 

Keq_R15 =118.59147723031; 

Kcat_V_R15 =1; 
Km_C00009_eEC31311 =0.320538223; 
Km_C00085_eEC31311 =0.137154579; 
Km_C00001_eEC31311 =0.495092779; 
Km_C00354_eEC31311 =0.068225; 
Ki_C00001_eEC31311 =0.495092779; 
Ki_C00002_eEC31311 =0.016829839; 
Ki_C00008_eEC31311 =0.021238409; 
Ki_C00009_eEC31311 =0.320538223; 
Ki_C00020_eEC31311 =0.015665423; 
Ki_C00074_eEC31311 =0.019488197; 
Ki_C00085_eEC31311 =0.137154579; 
Ki_C00097_eEC31311 =0.104909003; 
Ki_C00354_eEC31311 =0.017616788; 
Ki_C00447_eEC31311 =0.011786909; 
Ki_C00665_eEC31311 =0.028419536; 
Ki_C00736_eEC31311 =0.104909003; 
Ki_C01172_eEC31311 =0.141747043; 
Ki_C01478_eEC31311 =0.28029269; 
Ki_C02086_eEC31311 =0.154976174; 
Ki_C05345_eEC31311 =0.137154579; 
Ki_C05378_eEC31311 =0.017616788; 
Ki_C05382_eEC31311 =0.01538996; 
Ki_C06232_eEC31311 =0.131328985; 
Ki_C11215_eEC31311 =0.11515654565; 
Ki_C20679_eEC31311 =0.130976006; 

Kcat_F_R16 =1.4600096685; 
Kcat_R_R16 =0.289105657; 

Keq_R16 =32.0626382402057; 

Kcat_V_R16 =1; 
Km_C05345_eEC31311 =0.137154579; 
Km_C05378_eEC31311 =0.002; 

Kcat_F_R17 =1.8592338759999998; 
Kcat_R_R17 =0.5713370975; 

Keq_R17 =195.335772790609; 

Kcat_V_R17 =1; 
Km_C05382_eEC31311 =0.01538996; 
Km_C00447_eEC31311 =0.011786909; 

Kcat_F_R18 =6.242500000000001; 
Kcat_R_R18 =3.7595076315; 

Keq_R18 =0.000087039759590545; 

Kcat_V_R18 =1; 
Km_C00111_eEC41213 =0.219039723; 
Km_C00118_eEC41213 =0.376360387; 
Km_C00354_eEC41213 =0.18; 
Ki_C00074_eEC41213 =0.096961871; 
Ki_C00111_eEC41213 =0.219039723; 
Ki_C00118_eEC41213 =0.376360387; 
Ki_C00279_eEC41213 =0.159231856; 
Ki_C00284_eEC41213 =0.102871358; 
Ki_C00345_eEC41213 =0.085602023; 
Ki_C00354_eEC41213 =0.103718825; 
Ki_C00447_eEC41213 =0.078385606; 
Ki_C00577_eEC41213 =1.749873877; 
Ki_C01094_eEC41213 =0.699701726; 
Ki_C05378_eEC41213 =0.103718825; 

Kcat_F_R19 =0.439722953; 
Kcat_R_R19 =3.7595076315; 

Keq_R19 =0.000136551488188343; 

Kcat_V_R19 =1; 
Km_C05378_eEC41213 =0.103718825; 

Kcat_F_R20 =2.649514207; 
Kcat_R_R20 =2.9558872515; 

Keq_R20 =0.000209352682600976; 

Kcat_V_R20 =1; 
Km_C00279_eEC41213 =0.159231856; 
Km_C00447_eEC41213 =0.078385606; 

Kcat_F_R21 =0.462073109; 
Kcat_R_R21 =3.55576296; 

Keq_R21 =8.49303815842919E-06; 

Kcat_V_R21 =1; 
Km_C00577_eEC41213 =1.749873877; 
Km_C01094_eEC41213 =0.699701726; 

Kcat_F_R22 =1022.557862; 
Kcat_R_R22 =166.9168823; 

Keq_R22 =9.65415819250424; 

Kcat_V_R22 =1; 
Km_C00111_eEC5311 =0.518174112; 
Km_C00118_eEC5311 =0.976029575; 
Ki_C00002_eEC5311 =0.092769779; 
Ki_C00042_eEC5311 =0.843583286; 
Ki_C00074_eEC5311 =0.208011299; 
Ki_C00111_eEC5311 =0.518174112; 
Ki_C00118_eEC5311 =0.976029575; 
Ki_C00127_eEC5311 =0.090061627; 
Ki_C00158_eEC5311 =0.747540236; 
Ki_C00197_eEC5311 =0.394266218; 
Ki_C00631_eEC5311 =0.332032174; 
Ki_C00988_eEC5311 =0.458868831; 
Ki_C01159_eEC5311 =0.462811947; 
Ki_C01172_eEC5311 =1.299474835; 
Ki_C01478_eEC5311 =2.075099945; 
Ki_C05345_eEC5311 =1.265808582; 
Ki_C11215_eEC5311 =0.7434423843333333; 
Ki_C18713_eEC5311 =1.387103319; 

Kcat_F_R23 =46.065375720000006; 
Kcat_R_R23 =21.028835975; 

Keq_R23 =0.000374269070996439; 

Kcat_V_R23 =1; 
Km_C00008_eEC2723 =0.098627448; 
Km_C00236_eEC2723 =0.186507493; 
Km_C00002_eEC2723 =0.099012464; 
Km_C00197_eEC2723 =0.717952311; 
Ki_C00002_eEC2723 =0.099012464; 
Ki_C00008_eEC2723 =0.098627448; 
Ki_C00197_eEC2723 =0.717952311; 
Ki_C00236_eEC2723 =0.186507493; 

Kcat_F_R24 =9.247853892; 
Kcat_R_R24 =7.796041840500001; 

Keq_R24 =4.655744748031; 

Kcat_V_R24 =1; 
Km_C00001_eEC42111 =5.651566505; 
Km_C00074_eEC42111 =0.453958184; 
Km_C00631_eEC42111 =0.84220314; 
Ki_C00001_eEC42111 =5.651566505; 
Ki_C00009_eEC42111 =2.522740364; 
Ki_C00013_eEC42111 =0.621494234; 
Ki_C00074_eEC42111 =0.453958184; 
Ki_C00158_eEC42111 =0.579061747; 
Ki_C00451_eEC42111 =0.397851557; 
Ki_C00631_eEC42111 =0.84220314; 
Ki_C00742_eEC42111 =13.93714619; 
Ki_C00988_eEC42111 =0.731827319; 
Ki_C03356_eEC42111 =0.439569116; 
Ki_C04309_eEC42111 =0.453891814; 
Ki_C16487_eEC42111 =2.4210281972727272; 

Kcat_F_R25 =4.081638296; 
Kcat_R_R25 =4.0397496175; 

Keq_R25 =9.40533422771904; 

Kcat_V_R25 =1; 
Km_C04309_eEC42111 =0.453891814; 
Km_C03356_eEC42111 =0.439569116; 

Kcat_F_R26 =4.470776205666667; 
Kcat_R_R26 =4.215818079333333; 

Keq_R26 =7.37011136490288; 

Kcat_V_R26 =1; 
Km_C00009_eEC2792 =1.4596771; 
Km_C00020_eEC2792 =0.023508446; 
Km_C00074_eEC2792 =0.141774222; 
Km_C00001_eEC2792 =0.2813887; 
Km_C00002_eEC2792 =0.021786314; 
Km_C00022_eEC2792 =0.083; 
Ki_C00001_eEC2792 =0.2813887; 
Ki_C00002_eEC2792 =0.021786314; 
Ki_C00008_eEC2792 =0.026302056; 
Ki_C00009_eEC2792 =1.4596771; 
Ki_C00020_eEC2792 =0.023508446; 
Ki_C00022_eEC2792 =0.196769923; 
Ki_C00026_eEC2792 =0.239058182; 
Ki_C00036_eEC2792 =0.119141854; 
Ki_C00074_eEC2792 =0.141774222; 
Ki_C00209_eEC2792 =0.194728702; 
Ki_C00742_eEC2792 =0.482464641; 
Ki_C16487_eEC2792 =0.2896909218181818; 

Kcat_F_R27 =10.6279720875; 
Kcat_R_R27 =7.9375634995; 

Keq_R27 =4.10250043753398E-05; 

Kcat_V_R27 =1; 
Km_C00008_eEC27140 =0.051032659; 
Km_C00074_eEC27140 =0.144000247; 
Km_C00002_eEC27140 =0.044206705; 
Km_C00022_eEC27140 =0.87643075; 
Ki_C00002_eEC27140 =0.044206705; 
Ki_C00008_eEC27140 =0.051032659; 
Ki_C00009_eEC27140 =0.995755255; 
Ki_C00015_eEC27140 =0.152999684; 
Ki_C00022_eEC27140 =0.87643075; 
Ki_C00025_eEC27140 =1.237834454; 
Ki_C00026_eEC27140 =0.352110684; 
Ki_C00035_eEC27140 =0.031300213; 
Ki_C00041_eEC27140 =1.001196623; 
Ki_C00044_eEC27140 =0.055115532; 
Ki_C00063_eEC27140 =0.066866696; 
Ki_C00074_eEC27140 =0.144000247; 
Ki_C00075_eEC27140 =0.223727554; 
Ki_C00081_eEC27140 =0.071252503; 
Ki_C00091_eEC27140 =0.033106904; 
Ki_C00104_eEC27140 =0.055906694; 
Ki_C00112_eEC27140 =0.036078647; 
Ki_C00122_eEC27140 =0.454898477; 
Ki_C00131_eEC27140 =0.016942503; 
Ki_C00158_eEC27140 =0.496947676; 
Ki_C00201_eEC27140 =0.3355317063571429; 
Ki_C00206_eEC27140 =0.018646972; 
Ki_C00209_eEC27140 =0.660195351; 
Ki_C00286_eEC27140 =0.020049427; 
Ki_C00302_eEC27140 =1.237834454; 
Ki_C00361_eEC27140 =0.019646076; 
Ki_C00389_eEC27140 =0.008297376; 
Ki_C00454_eEC27140 =0.3355317063571429; 
Ki_C01401_eEC27140 =1.001196623; 
Ki_C05625_eEC27140 =0.031311039; 

Kcat_F_R28 =6.149742624; 
Kcat_R_R28 =3.753631475; 

Keq_R28 =1.39775661893447E-05; 

Kcat_V_R28 =1; 
Km_C00035_eEC27140 =0.031300213; 
Km_C00044_eEC27140 =0.055115532; 

Kcat_F_R29 =8.4072842075; 
Kcat_R_R29 =9.3889003745; 

Keq_R29 =0.000045481424276438; 

