# Initialize concentrations 
C03356= v39*0.011*dilution_factor; 
species C16389;
C16389= v40*0.011*dilution_factor; 
species C00035;
C00035= v41*0.011*dilution_factor; 
species C00447;
C00447= v42*0.011*dilution_factor; 
species C00008;
C00008= v43*0.011*dilution_factor; 
species C05270;
C05270= v44*0.011*dilution_factor; 
species C16339;
C16339= v45*0.011*dilution_factor; 
species C00003;
C00003= v46*0.011*dilution_factor; 
species C16335;
C16335= v47*0.011*dilution_factor; 
species C00118;
C00118= v48*0.011*dilution_factor; 
species C00044;
C00044= v49*0.011*dilution_factor; 
species C05764;
C05764= v50*0.011*dilution_factor; 
species C03735;
C03735= v51*0.011*dilution_factor; 
species C06157;
C06157= v52*0.011*dilution_factor; 
species C13378;
C13378= v53*0.011*dilution_factor; 
species C05274;
C05274= v54*0.011*dilution_factor; 
species C05755;
C05755= v55*0.011*dilution_factor; 
species C00577;
C00577= v56*0.011*dilution_factor; 
species C16169;
C16169= v57*0.011*dilution_factor; 
species C16334;
C16334= v58*0.011*dilution_factor; 
species C00279;
C00279= v59*0.01*dilution_factor; 
species C00042;
C00042= v60*7.1692*dilution_factor; 
species C01832;
C01832= v61*0.011*dilution_factor; 
species C16338;
C16338= v62*0.011*dilution_factor; 
species C04419;
C04419= v63*0.011*dilution_factor; 
species C05752;
C05752= v64*0.011*dilution_factor; 
species C00668;
C00668= v65*0.011*dilution_factor; 
species C00001;
C00001= v66*0.011*dilution_factor; 
species C03785;
C03785= v67*0.011*dilution_factor; 
species C00286;
C00286= v68*0.011*dilution_factor; 
species C00085;
C00085= v69*0.011*dilution_factor; 
species C00022;
C00022= v70*0.01*dilution_factor; 
species C05269;
C05269= v71*0.011*dilution_factor; 
species C00197;
C00197= v72*1.5*dilution_factor; 
species C02232;
C02232= v73*0.011*dilution_factor; 
species C05754;
C05754= v74*0.011*dilution_factor; 
species C05265;
C05265= v75*0.011*dilution_factor; 
species C01094;
C01094= v76*0.011*dilution_factor; 
species C00531;
C00531= v77*0.011*dilution_factor; 
species C16254;
C16254= v78*0.011*dilution_factor; 
species C00112;
C00112= v79*0.011*dilution_factor; 
species C04246;
C04246= v80*0.011*dilution_factor; 
species C00100;
C00100= v81*0.011*dilution_factor; 
species C00490;
C00490= v82*0.011*dilution_factor; 
species C16220;
C16220= v83*0.011*dilution_factor; 
species C00685;
C00685= v84*0.011*dilution_factor; 
species C05758;
C05758= v85*0.011*dilution_factor; 
species C01097;
C01097= v86*0.011*dilution_factor; 
species C00068;
C00068= v87*0.011*dilution_factor; 
species C05763;
C05763= v88*0.011*dilution_factor; 
species C00015;
C00015= v89*0.011*dilution_factor; 
species C01944;
C01944= v90*0.011*dilution_factor; 
species C00006;
C00006= v91*0.0021*dilution_factor; 
species C07118;
C07118= v92*0.011*dilution_factor; 
species C16173;
C16173= v93*0.011*dilution_factor; 
species C00173;
C00173= v94*0.011*dilution_factor; 
species C01271;
C01271= v95*0.011*dilution_factor; 
species C04620;
C04620= v96*0.011*dilution_factor; 
species C05761;
C05761= v97*0.011*dilution_factor; 
species C00010;
C00010= v98*1.4*dilution_factor; 
species C00620;
C00620= v99*0.011*dilution_factor; 
species C12215;
C12215= v100*0.011*dilution_factor; 
species C00199;
C00199= v101*0.5*dilution_factor; 
species C00158;
C00158= v102*0.011*dilution_factor; 
species C16331;
C16331= v103*0.011*dilution_factor; 
species C05753;
C05753= v104*0.011*dilution_factor; 
species C16330;
C16330= v105*0.011*dilution_factor; 
species C00091;
C00091= v106*0.23*dilution_factor; 
species C00009;
C00009= v107*0.011*dilution_factor; 
species C05759;
C05759= v108*0.011*dilution_factor; 
species C00149;
C00149= v109*1.7*dilution_factor; 
species C00311;
C00311= v110*0.011*dilution_factor; 
species C00693;
C00693= v111*0.011*dilution_factor; 
species C05757;
C05757= v112*0.011*dilution_factor; 
species C03939;
C03939= v113*0.011*dilution_factor; 
species C05261;
C05261= v114*0.011*dilution_factor; 
species C05756;
C05756= v115*0.011*dilution_factor; 
species C00075;
C00075= v116*0.011*dilution_factor; 
species C04619;
C04619= v117*0.011*dilution_factor; 
species C01209;
C01209= v118*0.011*dilution_factor; 
species C16255;
C16255= v119*0.011*dilution_factor; 
species C00131;
C00131= v120*0.011*dilution_factor; 
species C05751;
C05751= v121*0.011*dilution_factor; 
species C00104;
C00104= v122*0.011*dilution_factor; 
species C01171;
C01171= v123*0.011*dilution_factor; 
species C05263;
C05263= v124*0.011*dilution_factor; 
species C05745;
C05745= v125*0.011*dilution_factor; 
species C00354;
C00354= v126*15.0*dilution_factor; 
species C05382;
C05382= v127*0.01*dilution_factor; 
species C05762;
C05762= v128*0.011*dilution_factor; 
species C05125;
C05125= v129*0.011*dilution_factor; 
species C00288;
C00288= v130*0.011*dilution_factor; 
species C00083;
C00083= v131*0.011*dilution_factor; 
species C02593;
C02593= v132*0.011*dilution_factor; 
species C00063;
C00063= v133*0.011*dilution_factor; 
species C00512;
C00512= v134*0.011*dilution_factor; 
species C16466;
C16466= v135*0.011*dilution_factor; 
species C00206;
C00206= v136*0.011*dilution_factor; 
species C00231;
C00231= v137*0.5*dilution_factor; 
species C15972;
C15972= v138*0.011*dilution_factor; 
species C00399;
C00399= v139*0.011*dilution_factor; 
species C00080;
C00080= v140*0.0001*dilution_factor; 
species C05267;
C05267= v141*0.011*dilution_factor; 
species C00361;
C00361= v142*0.011*dilution_factor; 
species C00264;
C00264= v143*0.011*dilution_factor; 
species C06250;
C06250= v144*0.011*dilution_factor; 
species C00004;
C00004= v145*0.083*dilution_factor; 
species C00417;
C00417= v146*0.011*dilution_factor; 
species C05750;
C05750= v147*0.011*dilution_factor; 
species C00527;
C00527= v148*0.011*dilution_factor; 
species C00024;
C00024= v149*0.61*dilution_factor; 
species C00036;
C00036= v150*0.01*dilution_factor; 
species C00631;
C00631= v151*0.01*dilution_factor; 
species C00117;
C00117= v152*0.5*dilution_factor; 
species C00092;
C00092= v153*5.0*dilution_factor; 
species C00718;
C00718= v154*0.011*dilution_factor; 
species C16471;
C16471= v155*0.011*dilution_factor; 
species C00040;
C00040= v156*0.011*dilution_factor; 
species C00154;
C00154= v157*0.011*dilution_factor; 
species C04618;
C04618= v158*0.011*dilution_factor; 
species C00454;
C00454= v159*0.011*dilution_factor; 
species C00074;
C00074= v160*0.18*dilution_factor; 
species C16376;
C16376= v161*0.011*dilution_factor; 
species C04309;
C04309= v162*0.011*dilution_factor; 
species C05744;
C05744= v163*0.011*dilution_factor; 
species C00988;
C00988= v164*0.011*dilution_factor; 
species C13199;
C13199= v165*0.011*dilution_factor; 
species C00665;
C00665= v166*0.011*dilution_factor; 
species C00736;
C00736= v167*0.011*dilution_factor; 
species C01478;
C01478= v168*0.011*dilution_factor; 
species C02086;
C02086= v169*0.011*dilution_factor; 
species C06232;
C06232= v170*0.011*dilution_factor; 
species C11215;
C11215= v171*0.011*dilution_factor; 
species C20679;
C20679= v172*0.011*dilution_factor; 
species C00284;
C00284= v173*0.011*dilution_factor; 
species C00127;
C00127= v174*0.011*dilution_factor; 
species C01159;
C01159= v175*0.011*dilution_factor; 
species C18713;
C18713= v176*0.011*dilution_factor; 
species C00451;
C00451= v177*0.011*dilution_factor; 
species C00742;
C00742= v178*0.011*dilution_factor; 
species C16487;
C16487= v179*0.011*dilution_factor; 
species C00209;
C00209= v180*0.011*dilution_factor; 
species C00025;
C00025= v181*0.011*dilution_factor; 
species C00041;
C00041= v182*0.011*dilution_factor; 
species C00302;
C00302= v183*0.011*dilution_factor; 
species C00389;
C00389= v184*0.011*dilution_factor; 
species C01401;
C01401= v185*0.011*dilution_factor; 
species C05625;
C05625= v186*0.011*dilution_factor; 
species C00048;
C00048= v187*0.011*dilution_factor; 
species C00168;
C00168= v188*0.011*dilution_factor; 
species C00712;
C00712= v189*0.011*dilution_factor; 
species C00383;
C00383= v190*0.011*dilution_factor; 
species C02575;
C02575= v191*0.011*dilution_factor; 
species C04284;
C04284= v192*0.011*dilution_factor; 
species C00552;
C00552= v193*0.011*dilution_factor; 
species C00704;
C00704= v194*0.011*dilution_factor; 
species C00741;
C00741= v195*0.011*dilution_factor; 
species C02441;
C02441= v196*0.011*dilution_factor; 
species C11592;
C11592= v197*0.011*dilution_factor; 
species C01112;
C01112= v198*0.011*dilution_factor; 
species C02426;
C02426= v199*0.011*dilution_factor; 
species C07182;
C07182= v200*0.011*dilution_factor; 
species C11165;
C11165= v201*0.011*dilution_factor; 
species C03444;
C03444= v202*0.011*dilution_factor; 
species C00120;
C00120= v203*0.011*dilution_factor; 
species C01213;
C01213= v204*0.011*dilution_factor; 
species C05682;
C05682= v205*0.011*dilution_factor; 
species C00363;
C00363= v206*0.011*dilution_factor; 
species C01182;
C01182= v207*0.011*dilution_factor; 
species C01231;
C01231= v208*0.011*dilution_factor; 
species C00014;
C00014= v209*0.011*dilution_factor; 
species C00037;
C00037= v210*0.011*dilution_factor; 
species C00051;
C00051= v211*0.011*dilution_factor; 
species C00065;
C00065= v212*0.011*dilution_factor; 
species C00097;
C00097= v213*0.011*dilution_factor; 
species C00101;
C00101= v214*0.011*dilution_factor; 
species C00109;
C00109= v215*0.011*dilution_factor; 
species C00143;
C00143= v216*0.011*dilution_factor; 
species C00161;
C00161= v217*0.011*dilution_factor; 
species C00188;
C00188= v218*0.011*dilution_factor; 
species C00248;
C00248= v219*0.011*dilution_factor; 
species C00445;
C00445= v220*0.011*dilution_factor; 
species C00579;
C00579= v221*0.011*dilution_factor; 
species C00669;
C00669= v222*0.011*dilution_factor; 
species C01217;
C01217= v223*0.011*dilution_factor; 
species C01242;
C01242= v224*0.011*dilution_factor; 
species C01419;
C01419= v225*0.011*dilution_factor; 
species C01642;
C01642= v226*0.011*dilution_factor; 
species C01650;
C01650= v227*0.011*dilution_factor; 
species C02051;
C02051= v228*0.011*dilution_factor; 
species C02218;
C02218= v229*0.011*dilution_factor; 
species C02412;
C02412= v230*0.011*dilution_factor; 
species C02553;
C02553= v231*0.011*dilution_factor; 
species C02972;
C02972= v232*0.011*dilution_factor; 
species C03090;
C03090= v233*0.011*dilution_factor; 
species C03479;
C03479= v234*0.011*dilution_factor; 
species C03508;
C03508= v235*0.011*dilution_factor; 
species C03838;
C03838= v236*0.011*dilution_factor; 
species C04377;
C04377= v237*0.011*dilution_factor; 
species C05167;
C05167= v238*0.011*dilution_factor; 
species C05726;
C05726= v239*0.011*dilution_factor; 
species C05729;
C05729= v240*0.011*dilution_factor; 
species C06481;
C06481= v241*0.011*dilution_factor; 
species C15973;
C15973= v242*0.011*dilution_factor; 
species C16237;
C16237= v243*0.011*dilution_factor; 
species C16636;
C16636= v244*0.011*dilution_factor; 
species C16832;
C16832= v245*0.011*dilution_factor; 
species C00158HCT;
C00158HCT= 1*0.0*dilution_factor; 
species C11439;
C11439= v246*0.001*dilution_factor; 
species C00058;
C00058= v247*0.001*dilution_factor; 
species C11440;
C11440= v248*0.001*dilution_factor; 
species C01639;
C01639= v249*0.001*dilution_factor; 
species C03125;
C03125= v250*0.001*dilution_factor; 
species C05379;
C05379= v252*0.001*dilution_factor; 
species C00033;
C00033= v253*0.001*dilution_factor; 

# Initialize parameters 
Kcat_F_R1 =1.292204517; 
Kcat_R_R1 =0.832305128; 

Km_C00085_EC5319 =0.2; 
Km_C00092_EC5319 =0.28; 
Ki_C00085_EC5319 =0.676445067; 
Ki_C00092_EC5319 =0.678788722; 
Ki_C00668_EC5319 =0.678788722; 
Ki_C01172_EC5319 =0.678788722; 
Ki_C05345_EC5319 =0.676445067; 

Kcat_F_R2 =1.292204517; 
Kcat_R_R2 =0.832305128; 

Km_C05345_EC5319 =0.147; 
Km_C00668_EC5319 =0.678788722; 

Kcat_F_R3 =1.292204517; 
Kcat_R_R3 =0.832305128; 

Km_C01172_EC5319 =0.678788722; 

Kcat_F_R4 =1.292204517; 
Kcat_R_R4 =1.292204517; 

Kcat_F_R5 =102.0948756; 
Kcat_R_R5 =68.69468206549999; 

Km_C00008_EC27111 =0.068868771; 
Km_C00354_EC27111 =0.123040177; 
Km_C00002_EC27111 =0.073803619; 
Km_C00085_EC27111 =0.206363901; 
Ki_C00002_EC27111 =0.073803619; 
Ki_C00008_EC27111 =0.068868771; 
Ki_C00009_EC27111 =0.789816558; 
Ki_C00015_EC27111 =0.147311985; 
Ki_C00044_EC27111 =0.080094919; 
Ki_C00063_EC27111 =0.092022367; 
Ki_C00074_EC27111 =0.149704486; 
Ki_C00075_EC27111 =0.17266877; 
Ki_C00081_EC27111 =0.083453357; 
Ki_C00085_EC27111 =0.206363901; 
Ki_C00104_EC27111 =0.077306546; 
Ki_C00112_EC27111 =0.0586504; 
Ki_C00158_EC27111 =0.516914785; 
Ki_C00197_EC27111 =0.272030681; 
Ki_C00236_EC27111 =0.088793822; 
Ki_C00354_EC27111 =0.123040177; 
Ki_C00447_EC27111 =0.107532084; 
Ki_C00631_EC27111 =0.216910928; 
Ki_C00988_EC27111 =0.215981454; 
Ki_C01097_EC27111 =0.206363901; 
Ki_C03785_EC27111 =0.123040177; 
Ki_C05345_EC27111 =0.206363901; 
Ki_C05378_EC27111 =0.123040177; 
Ki_C05382_EC27111 =0.134634152; 
Ki_C13199_EC27111 =0.18061299658333332; 

Kcat_F_R6 =72.24687560000001; 
Kcat_R_R6 =68.69468206549999; 

Km_C05378_EC27111 =0.123040177; 
Km_C05345_EC27111 =0.027499999999999997; 

Kcat_F_R7 =113.35434365; 
Kcat_R_R7 =83.0863661655; 

Km_C00112_EC27111 =0.0586504; 
Km_C00063_EC27111 =11.0; 

Kcat_F_R8 =92.367321505; 
Kcat_R_R8 =56.9284049655; 

Km_C00015_EC27111 =0.147311985; 
Km_C00075_EC27111 =5.1; 

Kcat_F_R9 =90.43650879500001; 
Kcat_R_R9 =55.868415515500004; 

Km_C00104_EC27111 =0.077306546; 
Km_C00081_EC27111 =2.2; 

Kcat_F_R10 =59.2198756; 
Kcat_R_R10 =113.13586243499999; 

Km_C00447_EC27111 =0.107532084; 
Km_C05382_EC27111 =2.5; 

Kcat_F_R11 =108.48623761; 
Kcat_R_R11 =68.69468206549999; 

Km_C03785_EC27111 =0.123040177; 
Km_C01097_EC27111 =0.206363901; 

Kcat_F_R12 =119.74570566; 
Kcat_R_R12 =83.0863661655; 

Kcat_F_R13 =98.758683515; 
Kcat_R_R13 =56.9284049655; 

Kcat_F_R14 =96.827870805; 
Kcat_R_R14 =55.868415515500004; 

Kcat_F_R15 =9.2345918115; 
Kcat_R_R15 =0.289105657; 

Km_C00009_EC31311 =0.320538223; 
Km_C00085_EC31311 =0.137154579; 
Km_C00001_EC31311 =0.495092779; 
Km_C00354_EC31311 =0.068225; 
Ki_C00001_EC31311 =0.495092779; 
Ki_C00002_EC31311 =0.016829839; 
Ki_C00008_EC31311 =0.021238409; 
Ki_C00009_EC31311 =0.320538223; 
Ki_C00020_EC31311 =0.015665423; 
Ki_C00074_EC31311 =0.019488197; 
Ki_C00085_EC31311 =0.137154579; 
Ki_C00097_EC31311 =0.104909003; 
Ki_C00354_EC31311 =0.017616788; 
Ki_C00447_EC31311 =0.011786909; 
Ki_C00665_EC31311 =0.028419536; 
Ki_C00736_EC31311 =0.104909003; 
Ki_C01172_EC31311 =0.141747043; 
Ki_C01478_EC31311 =0.28029269; 
Ki_C02086_EC31311 =0.154976174; 
Ki_C05345_EC31311 =0.137154579; 
Ki_C05378_EC31311 =0.017616788; 
Ki_C05382_EC31311 =0.01538996; 
Ki_C06232_EC31311 =0.131328985; 
Ki_C11215_EC31311 =0.11515654565; 
Ki_C20679_EC31311 =0.130976006; 

Kcat_F_R16 =1.4600096685; 
Kcat_R_R16 =0.289105657; 

Km_C05345_EC31311 =0.137154579; 
Km_C05378_EC31311 =0.002; 

Kcat_F_R17 =1.8592338759999998; 
Kcat_R_R17 =0.5713370975; 

Km_C05382_EC31311 =0.01538996; 
Km_C00447_EC31311 =0.011786909; 

Kcat_F_R18 =6.242500000000001; 
Kcat_R_R18 =3.7595076315; 

Km_C00111_EC41213 =0.219039723; 
Km_C00118_EC41213 =0.376360387; 
Km_C00354_EC41213 =0.18; 
Ki_C00074_EC41213 =0.096961871; 
Ki_C00111_EC41213 =0.219039723; 
Ki_C00118_EC41213 =0.376360387; 
Ki_C00279_EC41213 =0.159231856; 
Ki_C00284_EC41213 =0.102871358; 
Ki_C00345_EC41213 =0.085602023; 
Ki_C00354_EC41213 =0.103718825; 
Ki_C00447_EC41213 =0.078385606; 
Ki_C00577_EC41213 =1.749873877; 
Ki_C01094_EC41213 =0.699701726; 
Ki_C05378_EC41213 =0.103718825; 

Kcat_F_R19 =0.439722953; 
Kcat_R_R19 =3.7595076315; 

Km_C05378_EC41213 =0.103718825; 

Kcat_F_R20 =2.649514207; 
Kcat_R_R20 =2.9558872515; 

Km_C00279_EC41213 =0.159231856; 
Km_C00447_EC41213 =0.078385606; 

Kcat_F_R21 =0.462073109; 
Kcat_R_R21 =3.55576296; 

Km_C00577_EC41213 =1.749873877; 
Km_C01094_EC41213 =0.699701726; 

Kcat_F_R22 =1022.557862; 
Kcat_R_R22 =166.9168823; 

Km_C00111_EC5311 =0.518174112; 
Km_C00118_EC5311 =0.976029575; 
Ki_C00002_EC5311 =0.092769779; 
Ki_C00042_EC5311 =0.843583286; 
Ki_C00074_EC5311 =0.208011299; 
Ki_C00111_EC5311 =0.518174112; 
Ki_C00118_EC5311 =0.976029575; 
Ki_C00127_EC5311 =0.090061627; 
Ki_C00158_EC5311 =0.747540236; 
Ki_C00197_EC5311 =0.394266218; 
Ki_C00631_EC5311 =0.332032174; 
Ki_C00988_EC5311 =0.458868831; 
Ki_C01159_EC5311 =0.462811947; 
Ki_C01172_EC5311 =1.299474835; 
Ki_C01478_EC5311 =2.075099945; 
Ki_C05345_EC5311 =1.265808582; 
Ki_C11215_EC5311 =0.7434423843333333; 
Ki_C18713_EC5311 =1.387103319; 

Kcat_F_R23 =46.065375720000006; 
Kcat_R_R23 =21.028835975; 

Km_C00008_EC2723 =0.098627448; 
Km_C00236_EC2723 =0.186507493; 
Km_C00002_EC2723 =0.099012464; 
Km_C00197_EC2723 =0.717952311; 
Ki_C00002_EC2723 =0.099012464; 
Ki_C00008_EC2723 =0.098627448; 
Ki_C00197_EC2723 =0.717952311; 
Ki_C00236_EC2723 =0.186507493; 

Kcat_F_R24 =9.247853892; 
Kcat_R_R24 =7.796041840500001; 

Km_C00001_EC42111 =5.651566505; 
Km_C00074_EC42111 =0.453958184; 
Km_C00631_EC42111 =0.84220314; 
Ki_C00001_EC42111 =5.651566505; 
Ki_C00009_EC42111 =2.522740364; 
Ki_C00013_EC42111 =0.621494234; 
Ki_C00074_EC42111 =0.453958184; 
Ki_C00158_EC42111 =0.579061747; 
Ki_C00451_EC42111 =0.397851557; 
Ki_C00631_EC42111 =0.84220314; 
Ki_C00742_EC42111 =13.93714619; 
Ki_C00988_EC42111 =0.731827319; 
Ki_C03356_EC42111 =0.439569116; 
Ki_C04309_EC42111 =0.453891814; 
Ki_C16487_EC42111 =2.4210281972727272; 

Kcat_F_R25 =4.081638296; 
Kcat_R_R25 =4.0397496175; 

Km_C04309_EC42111 =0.453891814; 
Km_C03356_EC42111 =0.439569116; 

Kcat_F_R26 =4.470776205666667; 
Kcat_R_R26 =4.215818079333333; 

Km_C00009_EC2792 =1.4596771; 
Km_C00020_EC2792 =0.023508446; 
Km_C00074_EC2792 =0.141774222; 
Km_C00001_EC2792 =0.2813887; 
Km_C00002_EC2792 =0.021786314; 
Km_C00022_EC2792 =0.083; 
Ki_C00001_EC2792 =0.2813887; 
Ki_C00002_EC2792 =0.021786314; 
Ki_C00008_EC2792 =0.026302056; 
Ki_C00009_EC2792 =1.4596771; 
Ki_C00020_EC2792 =0.023508446; 
Ki_C00022_EC2792 =0.196769923; 
Ki_C00026_EC2792 =0.239058182; 
Ki_C00036_EC2792 =0.119141854; 
Ki_C00074_EC2792 =0.141774222; 
Ki_C00209_EC2792 =0.194728702; 
Ki_C00742_EC2792 =0.482464641; 
Ki_C16487_EC2792 =0.2896909218181818; 

Kcat_F_R27 =10.6279720875; 
Kcat_R_R27 =7.9375634995; 

Km_C00008_EC27140 =0.051032659; 
Km_C00074_EC27140 =0.144000247; 
Km_C00002_EC27140 =0.044206705; 
Km_C00022_EC27140 =0.87643075; 
Ki_C00002_EC27140 =0.044206705; 
Ki_C00008_EC27140 =0.051032659; 
Ki_C00009_EC27140 =0.995755255; 
Ki_C00015_EC27140 =0.152999684; 
Ki_C00022_EC27140 =0.87643075; 
Ki_C00025_EC27140 =1.237834454; 
Ki_C00026_EC27140 =0.352110684; 
Ki_C00035_EC27140 =0.031300213; 
Ki_C00041_EC27140 =1.001196623; 
Ki_C00044_EC27140 =0.055115532; 
Ki_C00063_EC27140 =0.066866696; 
Ki_C00074_EC27140 =0.144000247; 
Ki_C00075_EC27140 =0.223727554; 
Ki_C00081_EC27140 =0.071252503; 
Ki_C00091_EC27140 =0.033106904; 
Ki_C00104_EC27140 =0.055906694; 
Ki_C00112_EC27140 =0.036078647; 
Ki_C00122_EC27140 =0.454898477; 
Ki_C00131_EC27140 =0.016942503; 
Ki_C00158_EC27140 =0.496947676; 
Ki_C00201_EC27140 =0.3355317063571429; 
Ki_C00206_EC27140 =0.018646972; 
Ki_C00209_EC27140 =0.660195351; 
Ki_C00286_EC27140 =0.020049427; 
Ki_C00302_EC27140 =1.237834454; 
Ki_C00361_EC27140 =0.019646076; 
Ki_C00389_EC27140 =0.008297376; 
Ki_C00454_EC27140 =0.3355317063571429; 
Ki_C01401_EC27140 =1.001196623; 
Ki_C05625_EC27140 =0.031311039; 

Kcat_F_R28 =6.149742624; 
Kcat_R_R28 =3.753631475; 

Km_C00035_EC27140 =0.031300213; 
Km_C00044_EC27140 =0.055115532; 

