# Initialize concentrations 
C00047= v20*0.001*dilution_factor; 
species C00183;
C00183= v21*0.001*dilution_factor; 
species C00073;
C00073= v22*0.001*dilution_factor; 
species C01646;
C01646= v23*0.001*dilution_factor; 
species C02988;
C02988= v24*0.001*dilution_factor; 
species C01648;
C01648= v25*0.001*dilution_factor; 
species C01645;
C01645= v26*0.001*dilution_factor; 
species C00148;
C00148= v27*0.001*dilution_factor; 
species C01650;
C01650= v28*0.001*dilution_factor; 
species C00037;
C00037= v29*0.001*dilution_factor; 
species C02839;
C02839= v30*0.001*dilution_factor; 
species C01637;
C01637= v31*0.001*dilution_factor; 
species C05335;
C05335= v32*0.001*dilution_factor; 
species C05336;
C05336= v33*0.001*dilution_factor; 
species C01635;
C01635= v34*0.001*dilution_factor; 
species C00002;
C00002= v35*0.001*dilution_factor; 
species C00041;
C00041= v36*0.001*dilution_factor; 
species C01641;
C01641= v37*0.001*dilution_factor; 
species C01644;
C01644= v38*0.001*dilution_factor; 
species C02554;
C02554= v39*0.001*dilution_factor; 
species C02412;
C02412= v40*0.001*dilution_factor; 
species C01647;
C01647= v41*0.001*dilution_factor; 
species C00201;
C00201= v42*0.001*dilution_factor; 
species C02282;
C02282= v43*0.001*dilution_factor; 
species C03125;
C03125= v44*0.001*dilution_factor; 
species C00065;
C00065= v45*0.001*dilution_factor; 
species C01651;
C01651= v46*0.001*dilution_factor; 
species C00063;
C00063= v47*0.001*dilution_factor; 
species C00046;
C00046= v48*0.001*dilution_factor; 
species C00062;
C00062= v49*0.001*dilution_factor; 
species C01639;
C01639= v50*0.001*dilution_factor; 
species C02163;
C02163= v51*0.001*dilution_factor; 
species C00082;
C00082= v52*0.001*dilution_factor; 
species C00135;
C00135= v53*0.001*dilution_factor; 
species C01643;
C01643= v54*0.001*dilution_factor; 
species C03127;
C03127= v55*0.001*dilution_factor; 
species C00152;
C00152= v56*0.001*dilution_factor; 
species C00025;
C00025= v57*0.001*dilution_factor; 
species C00787;
C00787= v58*0.001*dilution_factor; 
species C01652;
C01652= v59*0.001*dilution_factor; 
species C01636;
C01636= v60*0.001*dilution_factor; 
species C03511;
C03511= v61*0.001*dilution_factor; 
species C02553;
C02553= v62*0.001*dilution_factor; 
species C01931;
C01931= v63*0.001*dilution_factor; 
species C00020;
C00020= v64*0.001*dilution_factor; 
species C00407;
C00407= v65*0.001*dilution_factor; 
species C00886;
C00886= v66*0.001*dilution_factor; 
species C02702;
C02702= v67*0.001*dilution_factor; 
species C01642;
C01642= v68*0.001*dilution_factor; 
species C02430;
C02430= v69*0.001*dilution_factor; 

# Initialize parameters 
Kcat_F_R1 =7.19813326011389; 
Kcat_R_R1 =0.003180952; 

Km_C00013_EC2776 =0.09928064; 
Km_C00046_EC2776 =0.09928064; 
Km_C00201_EC2776 =0.09928064; 
Ki_C00002_EC2776 =0.034111816; 
Ki_C00013_EC2776 =0.09928064; 
Ki_C00044_EC2776 =0.05119808; 
Ki_C00046_EC2776 =0.06970829640000001; 
Ki_C00063_EC2776 =0.053723808; 
Ki_C00075_EC2776 =0.110227138; 
Ki_C00201_EC2776 =0.06970829640000001; 

Kcat_F_R2 =0.09186744; 
Kcat_R_R2 =0.003180952; 

Km_C00002_EC2776 =0.034111816; 

Kcat_F_R3 =0.057736397; 
Kcat_R_R3 =0.003180952; 

Km_C00044_EC2776 =0.05119808; 

Kcat_F_R4 =0.057857452; 
Kcat_R_R4 =0.003180952; 

Km_C00063_EC2776 =0.053723808; 

Kcat_F_R5 =0.049924272; 
Kcat_R_R5 =0.003180952; 

Km_C00075_EC2776 =0.110227138; 

Kcat_F_R21 =1.3847336176666667; 
Kcat_R_R21 =1.5705551025000002; 

Km_C00013_EC6117 =0.072413243; 
Km_C00020_EC6117 =0.022911394; 
Km_C00886_EC6117 =0.07512429420000001; 
Km_C00002_EC6117 =0.025530493; 
Km_C00041_EC6117 =0.230766341; 
Km_C01635_EC6117 =0.024; 
Ki_C00002_EC6117 =0.025530493; 
Ki_C00013_EC6117 =0.072413243; 
Ki_C00020_EC6117 =0.022911394; 
Ki_C00041_EC6117 =0.230766341; 
Ki_C00886_EC6117 =0.08790536775; 
Ki_C01635_EC6117 =0.08790536775; 

Kcat_F_R22 =10.395218501666667; 
Kcat_R_R22 =12.780535491; 

Km_C00013_EC6115 =0.039245732; 
Km_C00020_EC6115 =0.01626548; 
Km_C03127_EC6115 =0.0243369574; 
Km_C00002_EC6115 =0.018193932; 
Km_C00407_EC6115 =0.045879643; 
Km_C01644_EC6115 =0.0021; 
Ki_C00002_EC6115 =0.018193932; 
Ki_C00013_EC6115 =0.039245732; 
Ki_C00020_EC6115 =0.01626548; 
Ki_C00407_EC6115 =0.045879643; 
Ki_C01644_EC6115 =0.02989619675; 
Ki_C03127_EC6115 =0.02989619675; 

Kcat_F_R23 =8.114441899333334; 
Kcat_R_R23 =0.9549211915; 

Km_C00013_EC61115 =0.223068416; 
Km_C00020_EC61115 =0.065034218; 
Km_C02702_EC61115 =11.1079288676; 
Km_C00002_EC61115 =0.089042157; 
Km_C00148_EC61115 =0.162499547; 
Km_C01649_EC61115 =55.0; 
Ki_C00002_EC61115 =0.089042157; 
Ki_C00013_EC61115 =0.223068416; 
Ki_C00020_EC61115 =0.065034218; 
Ki_C00148_EC61115 =0.162499547; 
Ki_C01649_EC61115 =0.1349110845; 
Ki_C02702_EC61115 =0.1349110845; 

Kcat_F_R24 =9.254705886666667; 
Kcat_R_R24 =5.9763161745; 

Km_C00013_EC61120 =0.110224701; 
Km_C00020_EC61120 =0.021949925; 
Km_C03511_EC61120 =184.6404921938; 
Km_C00002_EC61120 =0.027728623; 
Km_C00079_EC61120 =0.04255772; 
Km_C01648_EC61120 =923.0; 
Ki_C00002_EC61120 =0.027728623; 
Ki_C00013_EC61120 =0.110224701; 
Ki_C00020_EC61120 =0.021949925; 
Ki_C00079_EC61120 =0.04255772; 
Ki_C01648_EC61120 =0.05061524225; 
Ki_C03511_EC61120 =0.05061524225; 

Kcat_F_R25 =41.893331030000006; 
Kcat_R_R25 =49.234747755; 

Km_C00013_EC61111 =0.00750173; 
Km_C00020_EC61111 =0.001468161; 
Km_C02553_EC61111 =0.0055857832000000005; 
Km_C00002_EC61111 =0.001039614; 
Km_C00065_EC61111 =0.017359411; 
Km_C01650_EC61111 =0.00056; 
Ki_C00002_EC61111 =0.001039614; 
Ki_C00013_EC61111 =0.00750173; 
Ki_C00020_EC61111 =0.001468161; 
Ki_C00065_EC61111 =0.017359411; 
Ki_C01650_EC61111 =0.006093850600000001; 
Ki_C02553_EC61111 =0.006093850600000001; 
Ki_C06481_EC61111 =0.006093850600000001; 
Ki_C16636_EC61111 =0.003100337; 

Kcat_F_R26 =32.97343452666667; 
Kcat_R_R26 =49.234747755; 

Km_C06481_EC61111 =0.006093850600000001; 
Km_C16636_EC61111 =0.003100337; 

Kcat_F_R27 =2.696553133; 
Kcat_R_R27 =4.024251986666667; 

Km_C00013_EC6114 =0.073589049; 
Km_C00020_EC6114 =0.062845066; 
Km_C02047_EC6114 =1650.00105; 
Km_C00002_EC6114 =0.054785959; 
Km_C00123_EC6114 =0.017924244; 
Km_C01645_EC6114 =0.055; 
Ki_C00002_EC6114 =0.054785959; 
Ki_C00013_EC6114 =0.073589049; 
Ki_C00020_EC6114 =0.062845066; 
Ki_C00123_EC6114 =0.017924244; 
Ki_C01645_EC6114 =0.052286079500000006; 
Ki_C02047_EC6114 =0.052286079500000006; 

Kcat_F_R28 =9.4960731375; 
Kcat_R_R28 =3.489937588666667; 

Km_C00013_EC61117 =0.216984406; 
Km_C00020_EC61117 =0.036403723; 
Km_C02987_EC61117 =0.0895724528; 
Km_C00002_EC61117 =0.051829793; 
Km_C00025_EC61117 =0.142224342; 
Km_C01641_EC61117 =0.00042; 
Ki_C00002_EC61117 =0.051829793; 
Ki_C00013_EC61117 =0.216984406; 
Ki_C00020_EC61117 =0.036403723; 
Ki_C00025_EC61117 =0.142224342; 
Ki_C01641_EC61117 =0.111860566; 
Ki_C02987_EC61117 =0.111860566; 

Kcat_F_R29 =7.7915478485000005; 
Kcat_R_R29 =6.477863011; 

Km_C00013_EC61114 =0.058370113; 
Km_C00020_EC61114 =0.016059648; 
Km_C02412_EC61114 =0.0406831582; 
Km_C00002_EC61114 =0.017320372; 
Km_C00037_EC61114 =0.109865658; 
Km_C01642_EC61114 =0.0018; 
Ki_C00002_EC61114 =0.017320372; 
Ki_C00013_EC61114 =0.058370113; 
Ki_C00020_EC61114 =0.016059648; 
Ki_C00037_EC61114 =0.109865658; 
Ki_C01642_EC61114 =0.050403947750000004; 
Ki_C02412_EC61114 =0.050403947750000004; 

Kcat_F_R30 =12.250992328; 
Kcat_R_R30 =3.506267026; 

Km_C00013_EC6119 =0.202436924; 
Km_C00020_EC6119 =0.166665509; 
Km_C02554_EC6119 =0.1329046838; 
Km_C00002_EC6119 =0.198360145; 
Km_C00183_EC6119 =0.096970841; 
Km_C01653_EC6119 =9e-05; 
Ki_C00002_EC6119 =0.198360145; 
Ki_C00013_EC6119 =0.202436924; 
Ki_C00020_EC6119 =0.166665509; 
Ki_C00183_EC6119 =0.096970841; 
Ki_C01653_EC6119 =0.16610835475; 
Ki_C02554_EC6119 =0.16610835475; 

Kcat_F_R31 =2.3635754395; 
Kcat_R_R31 =1.2751226974999998; 

Km_C00013_EC61122 =0.10072536; 
Km_C00020_EC61122 =0.038245004; 
Km_C03402_EC61122 =0.06428387125000001; 
Km_C00002_EC61122 =0.04164549; 
Km_C00152_EC61122 =0.076519631; 
Km_C01637_EC61122 =0.06428387125000001; 
Ki_C00002_EC61122 =0.04164549; 
Ki_C00013_EC61122 =0.10072536; 
Ki_C00020_EC61122 =0.038245004; 
Ki_C00152_EC61122 =0.076519631; 
Ki_C01637_EC61122 =0.06428387125; 
Ki_C03402_EC61122 =0.06428387125; 

Kcat_F_R32 =28.958055132222217; 
Kcat_R_R32 =85.070744195; 

Km_C00013_EC6113 =0.136936635; 
Km_C00020_EC6113 =0.025268234; 
Km_C02992_EC6113 =0.06833203299999999; 
Km_C00002_EC6113 =0.046611827; 
Km_C00188_EC6113 =0.132813469; 
Km_C01651_EC6113 =3e-05; 
Ki_C00002_EC6113 =0.046611827; 
Ki_C00013_EC6113 =0.136936635; 
Ki_C00020_EC6113 =0.025268234; 
Ki_C00188_EC6113 =0.132813469; 
Ki_C01651_EC6113 =0.08540754125; 
Ki_C02992_EC6113 =0.08540754125; 

Kcat_F_R33 =1.29821343; 
Kcat_R_R33 =1.650474209; 

Km_C00013_EC61121 =0.137552559; 
Km_C00020_EC61121 =0.03928145; 
Km_C02988_EC61121 =0.0645243734; 
Km_C00002_EC61121 =0.071193345; 
Km_C00135_EC61121 =0.073634513; 
Km_C01643_EC61121 =0.00096; 
Ki_C00002_EC61121 =0.071193345; 
Ki_C00013_EC61121 =0.137552559; 
Ki_C00020_EC61121 =0.03928145; 
Ki_C00135_EC61121 =0.073634513; 
Ki_C01643_EC61121 =0.08041546675; 
Ki_C02988_EC61121 =0.08041546675; 

Kcat_F_R34 =7.6416249; 
Kcat_R_R34 =4.5975401445; 

Km_C00013_EC61110 =0.179405659; 
Km_C00020_EC61110 =0.049729425; 
Km_C02430_EC61110 =10.093594786199999; 
Km_C00002_EC61110 =0.085898831; 
Km_C00073_EC61110 =0.147100016; 
Km_C01647_EC61110 =50.00584; 
Ki_C00002_EC61110 =0.085898831; 
Ki_C00013_EC61110 =0.179405659; 
Ki_C00020_EC61110 =0.049729425; 
Ki_C00073_EC61110 =0.147100016; 
Ki_C01647_EC61110 =0.1465278302; 
Ki_C02430_EC61110 =0.1465278302; 
Ki_C05335_EC61110 =0.27050522; 
Ki_C05336_EC61110 =0.1465278302; 

Kcat_F_R35 =6.259115753333333; 
Kcat_R_R35 =4.5975401445; 

Km_C05336_EC61110 =10.118275827; 
Km_C05335_EC61110 =0.27050522; 

Kcat_F_R37 =21.763511073333333; 
Kcat_R_R37 =33.43177057666667; 

Km_C00013_EC6116 =0.061598036; 
Km_C00020_EC6116 =0.022625865; 
Km_C01931_EC6116 =0.0243029012; 
Km_C00002_EC6116 =0.021407852; 
Km_C00047_EC6116 =0.011582753; 
Km_C01646_EC6116 =0.0043; 
Ki_C00002_EC6116 =0.021407852; 
Ki_C00013_EC6116 =0.061598036; 
Ki_C00020_EC6116 =0.022625865; 
Ki_C00047_EC6116 =0.011582753; 
Ki_C01646_EC6116 =0.0293036265; 
Ki_C01931_EC6116 =0.0293036265; 

Kcat_F_R38 =2.2713980033333336; 
Kcat_R_R38 =1.7989505475; 

Km_C00013_EC6111 =0.228255823; 
Km_C00020_EC6111 =0.04558317; 
Km_C02839_EC6111 =0.0002; 
Km_C00002_EC6111 =0.067798696; 
Km_C00082_EC6111 =0.034101155; 
Km_C00787_EC6111 =0.018; 
Ki_C00002_EC6111 =0.067798696; 
Ki_C00013_EC6111 =0.228255823; 
Ki_C00020_EC6111 =0.04558317; 
Ki_C00082_EC6111 =0.034101155; 
Ki_C00787_EC6111 =0.093934711; 
Ki_C02839_EC6111 =0.093934711; 

Kcat_F_R39 =3.3090430936666664; 
Kcat_R_R39 =1.781011244; 

Km_C00013_EC61118 =0.28708294; 
Km_C00020_EC61118 =0.102748483; 
Km_C02282_EC61118 =0.1772695792; 
Km_C00002_EC61118 =0.123729959; 
Km_C00064_EC61118 =0.217777014; 
Km_C01640_EC61118 =0.1550095; 
Ki_C00002_EC61118 =0.123729959; 
Ki_C00013_EC61118 =0.28708294; 
Ki_C00020_EC61118 =0.102748483; 
Ki_C00064_EC61118 =0.217777014; 
Ki_C01640_EC61118 =0.18283459900000004; 
Ki_C02282_EC61118 =0.18283459900000004; 

Kcat_F_R40 =3.4511322386666663; 
Kcat_R_R40 =2.1367699195000003; 

Km_C00013_EC61119 =0.0993158; 
Km_C00020_EC61119 =0.08540345; 
Km_C02163_EC61119 =0.086818227; 
Km_C00002_EC61119 =0.148291394; 
Km_C00062_EC61119 =0.098885491; 
Km_C01636_EC61119 =0.0021950000000000003; 
Ki_C00002_EC61119 =0.148291394; 
Ki_C00013_EC61119 =0.0993158; 
Ki_C00020_EC61119 =0.08540345; 
Ki_C00062_EC61119 =0.098885491; 
Ki_C01636_EC61119 =0.10797403375; 
Ki_C02163_EC61119 =0.10797403375; 

Kcat_F_R42 =33.58905062666667; 
Kcat_R_R42 =29.134439466; 

Km_C00013_EC6112 =0.136781156; 
Km_C00020_EC6112 =0.058931675; 
Km_C03512_EC6112 =0.0578675728; 
Km_C00002_EC6112 =0.063056268; 
Km_C00078_EC6112 =0.029948765; 
Km_C01652_EC6112 =0.00062; 
Ki_C00002_EC6112 =0.063056268; 
Ki_C00013_EC6112 =0.136781156; 
Ki_C00020_EC6112 =0.058931675; 
Ki_C00078_EC6112 =0.029948765; 
Ki_C01652_EC6112 =0.072179466; 
Ki_C03512_EC6112 =0.072179466; 

Kcat_F_R43 =0.9302717523333334; 
Kcat_R_R43 =0.4245691145; 

Km_C00013_EC61116 =0.07970883; 
Km_C00020_EC61116 =0.024324605; 
Km_C03125_EC61116 =0.032692794854545446; 
Km_C00002_EC61116 =0.038747367; 
Km_C00097_EC61116 =0.012880445; 
Km_C01639_EC61116 =0.007802727272727273; 
Ki_C00002_EC61116 =0.038747367; 
Ki_C00013_EC61116 =0.07970883; 
Ki_C00020_EC61116 =0.024324605; 
Ki_C00097_EC61116 =0.012880445; 
Ki_C01639_EC61116 =0.038915311749999994; 
Ki_C03125_EC61116 =0.038915311749999994; 


# Initialize variables 
rel0 =1; 
p_EC2776 =1; 
p_EC2844 =1; 
p_EC211298 =1; 
p_EC365n1 =1; 
p_EC6117 =1; 
p_EC6115 =1; 
p_EC61115 =1; 
p_EC61120 =1; 
p_EC61111 =1; 
p_EC6114 =1; 
p_EC61117 =1; 
p_EC61114 =1; 
p_EC6119 =1; 
p_EC61122 =1; 
p_EC6113 =1; 
p_EC61121 =1; 
p_EC61110 =1; 
p_EC6116 =1; 
p_EC6111 =1; 
p_EC61118 =1; 
p_EC61119 =1; 
p_EC6112 =1; 
p_EC61116 =1; 
v1 =1; 
v2 =1; 
v3 =1; 
v4 =1; 
v5 =1; 
v6 =1; 
v7 =1; 
v8 =1; 
v9 =1; 
v10 =1; 
v11 =1; 
v12 =1; 
v13 =1; 
v14 =1; 
v15 =1; 
v16 =1; 
v17 =1; 
v18 =1; 
v19 =1; 
v20 =1; 
v21 =1; 
v22 =1; 
v23 =1; 
v24 =1; 
v25 =1; 
v26 =1; 
v27 =1; 
v28 =1; 
v29 =1; 
v30 =1; 
v31 =1; 
v32 =1; 
v33 =1; 
v34 =1; 
v35 =1; 
v36 =1; 
v37 =1; 
v38 =1; 
v39 =1; 
v40 =1; 
v41 =1; 
v42 =1; 
v43 =1; 
v44 =1; 
v45 =1; 
v46 =1; 
v47 =1; 
v48 =1; 
v49 =1; 
v50 =1; 
v51 =1; 
v52 =1; 
v53 =1; 
v54 =1; 
v55 =1; 
v56 =1; 
v57 =1; 
v58 =1; 
v59 =1; 
v60 =1; 
v61 =1; 
v62 =1; 
v63 =1; 
v64 =1; 
v65 =1; 
v66 =1; 
v67 =1; 
v68 =1; 
v69 =1; 
dilution_factor =1; 
Gi_C00063_EC2776 =0.5; 
Gi_C00075_EC2776 =0.5; 
Gi_C00046_EC2776 =0.5; 
Gi_C00201_EC2776 =0.5; 
Gi_C00013_EC2776 =0.5; 
Gi_C00044_EC2776 =0.5; 
Gi_C00002_EC2776 =0.5; 
Gi_C00041_EC6117 =0.5; 
Gi_C00020_EC6117 =0.5; 
Gi_C00886_EC6117 =0.5; 
Gi_C00013_EC6117 =0.5; 
Gi_C01635_EC6117 =0.5; 
Gi_C00002_EC6117 =0.5; 
Gi_C01644_EC6115 =0.5; 
Gi_C00020_EC6115 =0.5; 
Gi_C00407_EC6115 =0.5; 
Gi_C03127_EC6115 =0.5; 
Gi_C00013_EC6115 =0.5; 
Gi_C00002_EC6115 =0.5; 
Gi_C00148_EC61115 =0.5; 
Gi_C00020_EC61115 =0.5; 
Gi_C02702_EC61115 =0.5; 
Gi_C01649_EC61115 =0.5; 
Gi_C00013_EC61115 =0.5; 
Gi_C00002_EC61115 =0.5; 
Gi_C00020_EC61120 =0.5; 
Gi_C00079_EC61120 =0.5; 
Gi_C03511_EC61120 =0.5; 
Gi_C01648_EC61120 =0.5; 
Gi_C00013_EC61120 =0.5; 
Gi_C00002_EC61120 =0.5; 
Gi_C00020_EC61111 =0.5; 
Gi_C06481_EC61111 =0.5; 
Gi_C01650_EC61111 =0.5; 
Gi_C00013_EC61111 =0.5; 
Gi_C00065_EC61111 =0.5; 
Gi_C02553_EC61111 =0.5; 
Gi_C16636_EC61111 =0.5; 
Gi_C00002_EC61111 =0.5; 
Gi_C00123_EC6114 =0.5; 
Gi_C00020_EC6114 =0.5; 
Gi_C00013_EC6114 =0.5; 
Gi_C01645_EC6114 =0.5; 
Gi_C02047_EC6114 =0.5; 
Gi_C00002_EC6114 =0.5; 
Gi_C01641_EC61117 =0.5; 
Gi_C00020_EC61117 =0.5; 
Gi_C02987_EC61117 =0.5; 
Gi_C00013_EC61117 =0.5; 
Gi_C00025_EC61117 =0.5; 
Gi_C00002_EC61117 =0.5; 
Gi_C00020_EC61114 =0.5; 
Gi_C02412_EC61114 =0.5; 
Gi_C01642_EC61114 =0.5; 
Gi_C00037_EC61114 =0.5; 
Gi_C00013_EC61114 =0.5; 
Gi_C00002_EC61114 =0.5; 
Gi_C00183_EC6119 =0.5; 
Gi_C01653_EC6119 =0.5; 
Gi_C02554_EC6119 =0.5; 
Gi_C00020_EC6119 =0.5; 
Gi_C00013_EC6119 =0.5; 
Gi_C00002_EC6119 =0.5; 
Gi_C00020_EC61122 =0.5; 
Gi_C03402_EC61122 =0.5; 
Gi_C01637_EC61122 =0.5; 
Gi_C00013_EC61122 =0.5; 
Gi_C00152_EC61122 =0.5; 
Gi_C00002_EC61122 =0.5; 
Gi_C00002_EC6113 =0.5; 
Gi_C00020_EC6113 =0.5; 
Gi_C02992_EC6113 =0.5; 
Gi_C00013_EC6113 =0.5; 
Gi_C01651_EC6113 =0.5; 
Gi_C00188_EC6113 =0.5; 
Gi_C00020_EC61121 =0.5; 
Gi_C00135_EC61121 =0.5; 
Gi_C02988_EC61121 =0.5; 
Gi_C01643_EC61121 =0.5; 
Gi_C00013_EC61121 =0.5; 
Gi_C00002_EC61121 =0.5; 
Gi_C00020_EC61110 =0.5; 
Gi_C01647_EC61110 =0.5; 
Gi_C00073_EC61110 =0.5; 
Gi_C05335_EC61110 =0.5; 
Gi_C05336_EC61110 =0.5; 
Gi_C00013_EC61110 =0.5; 
Gi_C02430_EC61110 =0.5; 
Gi_C00002_EC61110 =0.5; 
Gi_C00020_EC6116 =0.5; 
Gi_C01646_EC6116 =0.5; 
Gi_C00047_EC6116 =0.5; 
Gi_C00013_EC6116 =0.5; 
Gi_C01931_EC6116 =0.5; 
Gi_C00002_EC6116 =0.5; 
Gi_C00082_EC6111 =0.5; 
Gi_C02839_EC6111 =0.5; 
Gi_C00020_EC6111 =0.5; 
Gi_C00787_EC6111 =0.5; 
Gi_C00013_EC6111 =0.5; 
Gi_C00002_EC6111 =0.5; 
Gi_C00064_EC61118 =0.5; 
Gi_C00020_EC61118 =0.5; 
Gi_C02282_EC61118 =0.5; 
Gi_C00013_EC61118 =0.5; 
Gi_C01640_EC61118 =0.5; 
Gi_C00002_EC61118 =0.5; 
Gi_C02163_EC61119 =0.5; 
Gi_C00020_EC61119 =0.5; 
Gi_C01636_EC61119 =0.5; 
Gi_C00062_EC61119 =0.5; 
Gi_C00013_EC61119 =0.5; 
Gi_C00002_EC61119 =0.5; 
Gi_C00078_EC6112 =0.5; 
Gi_C00020_EC6112 =0.5; 
Gi_C03512_EC6112 =0.5; 
Gi_C01652_EC6112 =0.5; 
Gi_C00013_EC6112 =0.5; 
Gi_C00002_EC6112 =0.5; 
Gi_C00020_EC61116 =0.5; 
Gi_C00097_EC61116 =0.5; 
Gi_C01639_EC61116 =0.5; 
Gi_C03125_EC61116 =0.5; 
Gi_C00013_EC61116 =0.5; 
Gi_C00002_EC61116 =0.5; 
# Define specified reactions 

R1 : C00201 + EC2776 -> EC2776 + C00013 + C00046; 
R1 = EC2776 * (1-Gi_C00002_EC2776)/(1+C00002/Ki_C00002_EC2776)*(1-Gi_C00013_EC2776)/(1+C00013/Ki_C00013_EC2776)*(1-Gi_C00044_EC2776)/(1+C00044/Ki_C00044_EC2776)*(1-Gi_C00046_EC2776)/(1+C00046/Ki_C00046_EC2776)*(1-Gi_C00063_EC2776)/(1+C00063/Ki_C00063_EC2776)*(1-Gi_C00075_EC2776)/(1+C00075/Ki_C00075_EC2776)*(1-Gi_C00201_EC2776)/(1+C00201/Ki_C00201_EC2776) * (Kcat_F_R1*(C00201)/(Km_C00201_EC2776) - Kcat_R_R1*(C00013*C00046)/(Km_C00013_EC2776*Km_C00046_EC2776))/(((1+C00201/Km_C00201_EC2776) + (1+C00013/Km_C00013_EC2776)*(1+C00046/Km_C00046_EC2776) -1) + (C00002*Gi_C00002_EC2776/Ki_C00002_EC2776)+(C00013*Gi_C00013_EC2776/Ki_C00013_EC2776)+(C00044*Gi_C00044_EC2776/Ki_C00044_EC2776)+(C00046*Gi_C00046_EC2776/Ki_C00046_EC2776)+(C00063*Gi_C00063_EC2776/Ki_C00063_EC2776)+(C00075*Gi_C00075_EC2776/Ki_C00075_EC2776)+(C00201*Gi_C00201_EC2776/Ki_C00201_EC2776)); 

R2 : C00002 + EC2776 -> EC2776 + C00013 + C00046; 
R2 = EC2776 * (1-Gi_C00002_EC2776)/(1+C00002/Ki_C00002_EC2776)*(1-Gi_C00013_EC2776)/(1+C00013/Ki_C00013_EC2776)*(1-Gi_C00044_EC2776)/(1+C00044/Ki_C00044_EC2776)*(1-Gi_C00046_EC2776)/(1+C00046/Ki_C00046_EC2776)*(1-Gi_C00063_EC2776)/(1+C00063/Ki_C00063_EC2776)*(1-Gi_C00075_EC2776)/(1+C00075/Ki_C00075_EC2776)*(1-Gi_C00201_EC2776)/(1+C00201/Ki_C00201_EC2776) * (Kcat_F_R2*(C00002)/(Km_C00002_EC2776) - Kcat_R_R2*(C00013*C00046)/(Km_C00013_EC2776*Km_C00046_EC2776))/(((1+C00002/Km_C00002_EC2776) + (1+C00013/Km_C00013_EC2776)*(1+C00046/Km_C00046_EC2776) -1) + (C00002*Gi_C00002_EC2776/Ki_C00002_EC2776)+(C00013*Gi_C00013_EC2776/Ki_C00013_EC2776)+(C00044*Gi_C00044_EC2776/Ki_C00044_EC2776)+(C00046*Gi_C00046_EC2776/Ki_C00046_EC2776)+(C00063*Gi_C00063_EC2776/Ki_C00063_EC2776)+(C00075*Gi_C00075_EC2776/Ki_C00075_EC2776)+(C00201*Gi_C00201_EC2776/Ki_C00201_EC2776)); 

