# Initialize concentrations 
species eEC4131;
eEC4131= p_eEC4131*rel0*0.002008982*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.001826347*dilution_factor; 
species eEC2216;
eEC2216= p_eEC2216*rel0*0.001826347*dilution_factor; 
species eEC6323;
eEC6323= p_eEC6323*rel0*0.001826347*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC43117;
eEC43117= p_eEC43117*rel0*0.000913174*dilution_factor; 
species eEC3126;
eEC3126= p_eEC3126*rel0*0.000547904*dilution_factor; 
species eEC1111;
eEC1111= p_eEC1111*rel0*0.000365269*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC1112;
eEC1112= p_eEC1112*rel0*0.000182635*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0122*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0122*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0122*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R56 =1.4999326265; 
Kcat_R_R56 =776.364246988; 

Keq_R56 =0.0035291418980283843; 

Kcat_V_R56 =1; 
Km_C00008_eEC2721 =0.151691675; 
Km_C00227_eEC2721 =1.3033333333333335; 
Km_C00002_eEC2721 =0.122388884; 
Km_C00033_eEC2721 =46.92825317; 

Kcat_F_R57 =1.0643798169999998; 
Kcat_R_R57 =2.623737873; 

Keq_R57 =1.6234889088636884e-06; 

Kcat_V_R57 =1; 
Km_C02876_eEC2721 =0.5455302; 
Km_C00163_eEC2721 =27.57633972; 

Kcat_F_R58 =4.182973017; 
Kcat_R_R58 =3.076708990333333; 

Keq_R58 =27.390597980701735; 

Kcat_V_R58 =1; 
Km_C00013_eEC6211 =0.13318713; 
Km_C00020_eEC6211 =0.053331587; 
Km_C00024_eEC6211 =0.055413216; 
Km_C00002_eEC6211 =0.05487762; 
Km_C00010_eEC6211 =0.077155121; 
Km_C00033_eEC6211 =2.543298721; 

Kcat_F_R59 =5.9861884414999995; 
Kcat_R_R59 =4.5128109405; 

Keq_R59 =1; 

Kcat_V_R59 =1; 
Km_C05993_eEC6211 =0.045171168; 

Kcat_F_R60 =3.271660328; 
Kcat_R_R60 =3.085641789; 

Keq_R60 =1; 

Kcat_V_R60 =1; 
Kcat_F_R61 =4.2899591280000005; 
Kcat_R_R61 =3.1908125446666666; 

Keq_R61 =1.5879081427165866; 

Kcat_V_R61 =1; 
Km_C00100_eEC6211 =0.054458927; 
Km_C00163_eEC6211 =1.640108466; 

Kcat_F_R64 =0.26705086833333336; 
Kcat_R_R64 =0.21057309933333335; 

Keq_R64 =39.32771904303767; 

Kcat_V_R64 =1; 
Km_C00008_eEC6412 =0.041535225; 
Km_C00009_eEC6412 =0.312815398; 
Km_C00083_eEC6412 =0.1; 
Km_C00002_eEC6412 =0.031438239; 
Km_C00024_eEC6412 =0.023739677; 
Km_C00011_eEC6412 =0.259498209; 

Kcat_F_R69 =6.538237947; 
Kcat_R_R69 =5.557925254; 

Keq_R69 =0.06308443380260503; 

Kcat_V_R69 =1; 
Km_C00311_eEC4213 =0.339520901; 
Km_C00158_eEC4213 =1.662616611; 

Kcat_F_R70 =6.538237947; 
Kcat_R_R70 =34.618153544500004; 

Keq_R70 =0.0327657690064193; 

Kcat_V_R70 =1; 
Km_C00001_eEC4213 =2.687092781; 
Km_C00417_eEC4213 =0.037000000000000005; 

Kcat_F_R71 =5.557925254; 
Kcat_R_R71 =34.618153544500004; 

Keq_R71 =0.5193954678097826; 

Kcat_V_R71 =1; 
Kcat_F_R83 =21.99615414; 
Kcat_R_R83 =20.595970775; 

Keq_R83 =0.0006821622874464104; 

Kcat_V_R83 =1; 
Km_C00004_eEC1111 =0.040233176; 
Km_C00080_eEC1111 =0.569533765; 
Km_C00084_eEC1111 =1.347845793; 
Km_C00003_eEC1111 =0.100172691; 
Km_C00469_eEC1111 =1.817483544; 

Kcat_F_R84 =10.16415803; 
Kcat_R_R84 =15.699301738; 

Keq_R84 =0.04179224266703283; 

Kcat_V_R84 =1; 
Km_C00376_eEC1111 =0.013742472; 
Km_C00473_eEC1111 =0.012423662; 

Kcat_F_R85 =10.228493627999999; 
Kcat_R_R85 =17.2601255735; 

Keq_R85 =0.000815997508359382; 

Kcat_V_R85 =1; 
Km_C05577_eEC1111 =0.031521235; 
Km_C05576_eEC1111 =0.040941942; 

Kcat_F_R86 =13.301075248499998; 
Kcat_R_R86 =18.209552344; 

Keq_R86 =0.0008153109936978668; 

Kcat_V_R86 =1; 
Km_C06613_eEC1111 =0.273868203; 
Km_C06611_eEC1111 =0.501385033; 

Kcat_F_R87 =13.301075248499998; 
Kcat_R_R87 =29.55534931; 

Keq_R87 =0.0008153109936978668; 

Kcat_V_R87 =1; 
Km_C16348_eEC1111 =0.30283116625; 
Km_C06612_eEC1111 =0.501385033; 

Kcat_F_R88 =23.584962525; 
Kcat_R_R88 =46.574627105; 

Keq_R88 =0.0027426887467624744; 

Kcat_V_R88 =1; 
Km_C00576_eEC1111 =0.884440184; 
Km_C00114_eEC1111 =0.409143209; 

Kcat_F_R89 =23.832741575; 
Kcat_R_R89 =46.60898402; 

Keq_R89 =0.0027403162981901063; 

Kcat_V_R89 =1; 
Km_C00005_eEC1111 =0.027593218; 
Km_C00006_eEC1111 =0.054585926; 

Kcat_F_R90 =5.4128640165; 
Kcat_R_R90 =29.789110517; 

Keq_R90 =0.00068157221139535; 

Kcat_V_R90 =1; 
Km_C00005_eEC1112 =0.071021505; 
Km_C00080_eEC1112 =3.693367481; 
Km_C00084_eEC1112 =28.47; 
Km_C00006_eEC1112 =0.212885574; 
Km_C00469_eEC1112 =5.76950407; 

Kcat_F_R123 =19.78221183941891; 
Kcat_R_R123 =19.78221183941891; 

Keq_R123 =0.02520442315960882; 

Kcat_V_R123 =1; 
Km_C00008_eEC2338 =11.421359055528603; 
Km_C00009_eEC2338 =11.421359055528603; 
Km_C00024_eEC2338 =11.421359055528603; 
Km_C00036_eEC2338 =11.421359055528603; 
Km_C00002_eEC2338 =11.421359055528603; 
Km_C00010_eEC2338 =11.421359055528603; 
Km_C00158_eEC2338 =11.421359055528603; 

Kcat_F_R157 =33.803514055; 
Kcat_R_R157 =47.3506715233333; 

Keq_R157 =1.6057484977815639e-07; 

Kcat_V_R157 =1; 
Km_C00158_eEC23316 =0.206155464; 
Km_C00010_eEC23316 =0.065331496; 
Km_C00024_eEC23316 =0.052596927; 
Km_C00001_eEC23316 =0.965167284; 
Km_C00036_eEC23316 =0.069584779; 
Ki_C00004_eEC23316 =0.0366801843047142; 
Ki_C00026_eEC23316 =0.1462313681840896; 
Ki_C00100_eEC23316 =0.0563869215548038; 
Ki_C00158HCT_eEC23316 =0.206155464; 
Ki_C01367_eEC23316 =0.0404240079224109; 

Kcat_F_R169 =117.9162304; 
Kcat_R_R169 =278.5808072; 

Keq_R169 =1; 

Kcat_V_R169 =1; 
Km_C00004_eEC1814 =0.021393653; 
Km_C00080_eEC1814 =0.225048855; 
Km_C02051_eEC1814 =0.11206942166666667; 
Km_C00003_eEC1814 =0.089765757; 
Km_C02972_eEC1814 =0.11206942166666667; 

Kcat_F_R170 =78.4412052; 
Kcat_R_R170 =212.9897004; 

Keq_R170 =1; 

Kcat_V_R170 =1; 
Km_C15972_eEC1814 =0.056440994; 
Km_C15973_eEC1814 =0.070260912; 

Kcat_F_R171 =231.67734093333334; 
Kcat_R_R171 =276.38021813333336; 

Keq_R171 =998855.9306379288; 

Kcat_V_R171 =1; 
Km_C00011_eEC1814 =0.555787563; 
Km_C00024_eEC1814 =0.026133817; 
Km_C00010_eEC1814 =0.030270519; 
Km_C00022_eEC1814 =0.3933333333333333; 

Kcat_F_R172 =97.07549719000001; 
Kcat_R_R172 =292.699911325; 

Keq_R172 =0.00014118454869627972; 

Kcat_V_R172 =1; 
Km_C00014_eEC1814 =0.673851371; 
Km_C00143_eEC1814 =0.019876115; 
Km_C00037_eEC1814 =0.678076088; 
Km_C00101_eEC1814 =0.028163046; 

Kcat_F_R173 =236.21170506666667; 
Kcat_R_R173 =267.36655713333334; 

Keq_R173 =553075.811271694; 

Kcat_V_R173 =1; 
Km_C00527_eEC1814 =0.020277608; 
Km_C00322_eEC1814 =0.116938278; 

Kcat_F_R174 =255.59684769999998; 
Kcat_R_R174 =266.91155656666666; 

Keq_R174 =88228.45482994754; 

Kcat_V_R174 =1; 
Km_C00091_eEC1814 =0.020413773; 
Km_C00026_eEC1814 =0.162106812; 

Kcat_F_R175 =26.416886086666665; 
Kcat_R_R175 =29.571134916666665; 

Keq_R175 =998855.9306379288; 

Kcat_V_R175 =1; 
Km_C00004_eEC23112 =0.023208896; 
Km_C00011_eEC23112 =0.280183613; 
Km_C00024_eEC23112 =0.026032073; 
Km_C00080_eEC23112 =0.221310824; 
Km_C00003_eEC23112 =0.026235035; 
Km_C00010_eEC23112 =0.031586375; 
Km_C00022_eEC23112 =0.168190986; 

Kcat_F_R176 =0.925789301; 
Kcat_R_R176 =0.8828594493333334; 

Keq_R176 =553075.811271694; 

Kcat_V_R176 =1; 
Km_C00004_eEC23161 =0.0277845; 
Km_C00011_eEC23161 =0.328845918; 
Km_C00080_eEC23161 =0.236688018; 
Km_C00527_eEC23161 =0.025667293; 
Km_C00003_eEC23161 =0.054326154; 
Km_C00010_eEC23161 =0.029741414; 
Km_C00322_eEC23161 =0.083035164; 

Kcat_F_R177 =0.9191576843333334; 
Kcat_R_R177 =0.8908216133333333; 

Keq_R177 =88228.45482994754; 

Kcat_V_R177 =1; 
Km_C00091_eEC23161 =0.025520761; 
Km_C00026_eEC23161 =0.172540799; 

Kcat_F_R181 =137.86074693; 
Kcat_R_R181 =541.25; 

Keq_R181 =0.0002419607076574943; 

Kcat_V_R181 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 

Kcat_F_R204 =55.60223539; 
Kcat_R_R204 =2921.884996635; 

Keq_R204 =0.25101855338099716; 

Kcat_V_R204 =1; 
Km_C00001_eEC4212 =6.656438828; 
Km_C00122_eEC4212 =0.910608768; 
Km_C00149_eEC4212 =1.7; 

Kcat_F_R245 =60.577380265500004; 
Kcat_R_R245 =45.422178985; 

Keq_R245 =904979.0061266806; 

Kcat_V_R245 =1; 
Km_C00051_eEC3126 =0.190951452; 
Km_C00256_eEC3126 =0.702433646; 
Km_C00001_eEC3126 =1.413865328; 
Km_C03451_eEC3126 =0.163828984; 

Kcat_F_R255 =45.913566013; 
Kcat_R_R255 =7.140433394333333; 

Keq_R255 =0.11281894315674511; 

Kcat_V_R255 =1; 
Km_C00005_eEC11142 =0.000715; 
Km_C00011_eEC11142 =0.505214036; 
Km_C00026_eEC11142 =2.75; 
Km_C00080_eEC11142 =2.13827467; 
Km_C00006_eEC11142 =0.01485; 
Km_C00311_eEC11142 =0.074271195; 

Kcat_F_R256 =22.23114258; 
Kcat_R_R256 =5.840927925; 

Keq_R256 =63.94430239079518; 

Kcat_V_R256 =1; 
Km_C05379_eEC11142 =0.069090471; 

Kcat_F_R257 =45.913566013; 
Kcat_R_R257 =15.985293456499999; 

Keq_R257 =0.0017643314406223848; 

Kcat_V_R257 =1; 
Kcat_F_R268 =3.0071600060000003; 
Kcat_R_R268 =467.479811568; 

Keq_R268 =2.2614869409243306e-05; 

Kcat_V_R268 =1; 
Km_C00004_eEC11137 =0.061; 
Km_C00036_eEC11137 =0.0445; 
Km_C00080_eEC11137 =1.627506971; 
Km_C00003_eEC11137 =0.105280019; 
Km_C00149_eEC11137 =0.00012; 

Kcat_F_R270 =69.8151725645; 
Kcat_R_R270 =6.5988501500000005; 

Keq_R270 =0.0075538015167582965; 

Kcat_V_R270 =1; 
Km_C00004_eEC11138 =0.025; 
Km_C00011_eEC11138 =2.194042683; 
Km_C00022_eEC11138 =1.729395628; 
Km_C00080_eEC11138 =11.55059338; 
Km_C00003_eEC11138 =0.065783687; 
Km_C00149_eEC11138 =0.42; 

Kcat_F_R271 =12.41888125; 
Kcat_R_R271 =7.0515107845; 

Keq_R271 =334.01924106052337; 

Kcat_V_R271 =1; 
Km_C00036_eEC11138 =3.9666666666666663; 

Kcat_F_R272 =48.624275915; 
Kcat_R_R272 =112.87186270000001; 

Keq_R272 =0.007547267415633792; 

Kcat_V_R272 =1; 
Km_C00005_eEC11140 =0.033877365; 
Km_C00011_eEC11140 =3.163388014; 
Km_C00022_eEC11140 =1.306477547; 
Km_C00080_eEC11140 =8.466877937; 
Km_C00006_eEC11140 =0.0415; 
Km_C00149_eEC11140 =3.41; 

Kcat_F_R273 =318.2635949; 
Kcat_R_R273 =116.97114325000001; 

Keq_R273 =334.01924106052337; 

Kcat_V_R273 =1; 
Km_C00036_eEC11140 =0.527139127; 

Kcat_F_R299 =3.747217959999999; 
Kcat_R_R299 =3.8586726893333334; 

Keq_R299 =553075.811271694; 

Kcat_V_R299 =1; 
Km_C00004_eEC1242 =0.035209294; 
Km_C00011_eEC1242 =0.496151149; 
Km_C00080_eEC1242 =0.608380556; 
Km_C00527_eEC1242 =0.052975662; 
Km_C00003_eEC1242 =0.127414092; 
Km_C00010_eEC1242 =0.066362962; 
Km_C00322_eEC1242 =0.131888092; 

Kcat_F_R300 =9.177964679666667; 
Kcat_R_R300 =3.939460558666667; 

Keq_R300 =88228.45482994754; 

Kcat_V_R300 =1; 
Km_C00091_eEC1242 =0.053117804; 
Km_C00026_eEC1242 =332.91150000000005; 

Kcat_F_R304 =129.904416; 
Kcat_R_R304 =195.3815149; 

Keq_R304 =0.03018794532971716; 

Kcat_V_R304 =1; 
Km_C00010_eEC2318 =0.067; 
Km_C00227_eEC2318 =0.9; 
Km_C00009_eEC2318 =0.737116456; 
Km_C00024_eEC2318 =0.045; 

Kcat_F_R305 =168.99879090000002; 
Kcat_R_R305 =139.66950745; 

Keq_R305 =0.00023954653771310122; 

Kcat_V_R305 =1; 
Km_C02876_eEC2318 =0.271658391; 
Km_C00100_eEC2318 =0.032027643; 

Kcat_F_R307 =5.82892086; 
Kcat_R_R307 =4.168236641; 

Keq_R307 =0.013703140825955655; 

Kcat_V_R307 =1; 
Km_C00008_eEC41149 =0.087266445; 
Km_C00011_eEC41149 =5.647358418; 
Km_C00074_eEC41149 =2.1575; 
Km_C00002_eEC41149 =0.061518487; 
Km_C00036_eEC41149 =0.67; 

Kcat_F_R308 =1.9991497465; 
Kcat_R_R308 =182.13826616166668; 

Keq_R308 =8.730133459842129e-08; 

Kcat_V_R308 =1; 
Km_C00001_eEC41131 =0.812425554; 
Km_C00011_eEC41131 =1.559197068; 
Km_C00074_eEC41131 =0.19; 
Km_C00009_eEC41131 =1.123651147; 
Km_C00036_eEC41131 =0.484438777; 

Kcat_F_R346 =15.722195232666666; 
Kcat_R_R346 =4.4501311973333335; 

Keq_R346 =998855.9306379288; 

Kcat_V_R346 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00011_eEC1241 =0.413209707; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 
Km_C00022_eEC1241 =0.38795; 

Kcat_F_R347 =10.6279720875; 
Kcat_R_R347 =7.9375634995; 

Keq_R347 =4.102500437533981e-05; 

Kcat_V_R347 =1; 
Km_C00008_eEC27140 =0.051032659; 
Km_C00074_eEC27140 =0.144000247; 
Km_C00002_eEC27140 =0.044206705; 
Km_C00022_eEC27140 =0.87643075; 

Kcat_F_R348 =6.3872338345; 
Kcat_R_R348 =4.48425701; 

Keq_R348 =0.00010749507802838257; 

Kcat_V_R348 =1; 
Km_C00206_eEC27140 =0.018646972; 
Km_C00131_eEC27140 =0.016942503; 

Kcat_F_R349 =5.8438467575; 
Kcat_R_R349 =2.8184920695000004; 

Keq_R349 =8.377368619650722e-05; 

Kcat_V_R349 =1; 
Km_C00361_eEC27140 =0.019646076; 
Km_C00286_eEC27140 =0.020049427; 

Kcat_F_R350 =11.49611796; 
Kcat_R_R350 =5.425748579; 

Keq_R350 =1; 

Kcat_V_R350 =1; 
Km_C00454_eEC27140 =0.5102154985; 
Km_C00201_eEC27140 =0.5102154985; 

Kcat_F_R351 =4.470776205666667; 
Kcat_R_R351 =4.215818079333333; 

Keq_R351 =7.370111364902889; 

Kcat_V_R351 =1; 
Km_C00009_eEC2792 =1.4596771; 
Km_C00020_eEC2792 =0.023508446; 
Km_C00074_eEC2792 =0.141774222; 
Km_C00001_eEC2792 =0.2813887; 
Km_C00002_eEC2792 =0.021786314; 
Km_C00022_eEC2792 =0.083; 

Kcat_F_R371 =21.95; 
Kcat_R_R371 =349.5079144075; 

Keq_R371 =17031.36077352121; 

Kcat_V_R371 =1; 
Km_C00122_eEC1351 =0.230714247; 
Km_C00390_eEC1351 =0.019629668; 
Km_C00042_eEC1351 =27.275; 
Km_C00399_eEC1351 =0.01200348; 

Kcat_F_R372 =37.55658575333333; 
Kcat_R_R372 =30.505424926666667; 

Keq_R372 =1.6323302120938148; 

Kcat_V_R372 =1; 
Km_C00008_eEC6215 =0.045971252; 
Km_C00009_eEC6215 =1.423858166; 
Km_C00091_eEC6215 =0.046856858; 
Km_C00002_eEC6215 =0.059107885; 
Km_C00010_eEC6215 =4.0; 
Km_C00042_eEC6215 =0.25; 

Kcat_F_R373 =23.14658575333333; 
Kcat_R_R373 =31.080438466666664; 

Keq_R373 =6.495746321416216; 

Kcat_V_R373 =1; 
Km_C00531_eEC6215 =0.049482018; 
Km_C00490_eEC6215 =0.475; 

Kcat_F_R406 =3.547282326; 
Kcat_R_R406 =16.004088045; 

Keq_R406 =194010.3367263319; 

Kcat_V_R406 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 

Kcat_F_R197 =12.1695376695; 
Kcat_R_R197 =26.700187375; 

Keq_R197 =336.0231457353914; 

Kcat_V_R197 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 

Kcat_F_R269 =3.0071600060000003; 
Kcat_R_R269 =467.479811568; 

Keq_R269 =2.2614869409243306e-05; 

Kcat_V_R269 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 

Kcat_F_R345 =7.969744614476191; 
Kcat_R_R345 =1.3504319023333335; 

Keq_R345 =18.246066896771694; 

Kcat_V_R345 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00011_hEC6411 =10.8; 

Kcat_F_R62 =4.7650851455000005; 
Kcat_R_R62 =38.599999999999994; 

Keq_R62 =1.8368421483937752e-05; 

Kcat_V_R62 =1; 
Km_C00022_eEC2216 =11.079999999999998; 
Km_C00011_eEC2216 =5.445468903; 
Km_C06010_eEC2216 =0.855534971; 

Kcat_F_R63 =20.949999999999996; 
Kcat_R_R63 =4.669526023; 

Keq_R63 =1611.9619684471538; 

Kcat_V_R63 =1; 
Km_C06006_eEC2216 =1.518301487; 
Km_C00109_eEC2216 =150.0055; 

Kcat_F_R227 =0.721411978; 
Kcat_R_R227 =1.1328265275; 

Keq_R227 =0.06610281648507778; 

Kcat_V_R227 =1; 
Km_C00065_eEC2121 =0.680456936; 
Km_C00101_eEC2121 =0.048434764; 
Km_C00001_eEC2121 =1.743806124; 
Km_C00037_eEC2121 =1.084210277; 
Km_C00143_eEC2121 =0.031294227; 

Kcat_F_R228 =0.9187239225; 
Kcat_R_R228 =0.7097989373333333; 

Keq_R228 =33.9072014058265; 

Kcat_V_R228 =1; 
Km_C04377_eEC2121 =0.032590855; 
Km_C01217_eEC2121 =0.029256012; 

Kcat_F_R219 =123.47175211999998; 
Kcat_R_R219 =281.02322996666663; 

Keq_R219 =236541.19850465914; 

Kcat_V_R219 =1; 
Km_C00008_eEC6323 =0.188931838; 
Km_C00009_eEC6323 =1.817505598; 
Km_C00051_eEC6323 =0.617069721; 
Km_C00002_eEC6323 =0.161686391; 
Km_C00037_eEC6323 =1.582805872; 
Km_C00669_eEC6323 =1.826; 

Kcat_F_R224 =3.7902290295; 
Kcat_R_R224 =6.892366117; 

Keq_R224 =1.7723810792894896e-06; 

Kcat_V_R224 =1; 
Km_C00010_eEC23129 =0.068333149; 
Km_C03508_eEC23129 =1.101451039; 
Km_C00024_eEC23129 =0.059; 
Km_C00037_eEC23129 =5.073134899; 

Kcat_F_R225 =2.631662783; 
Kcat_R_R225 =4.818350786; 

Keq_R225 =1; 

Kcat_V_R225 =1; 
Km_C00011_eEC1442 =1.169795871; 
