# Initialize concentrations 
species C00546;
C00546= v1229*0.001*dilution_factor; 
species C00002;
C00002= v1235*0.001*dilution_factor; 
species C00037;
C00037= v1240*0.001*dilution_factor; 
species C01367;
C01367= v1247*0.001*dilution_factor; 
species C00158HCT;
C00158HCT= 1*0.0*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.017715569*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC12112;
eEC12112= p_eEC12112*rel0*0.014610778*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC6355;
eEC6355= p_eEC6355*rel0*0.015889222*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.019907186*dilution_factor; 
species eEC42111;
eEC42111= p_eEC42111*rel0*0.009314371*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.013770659*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.010592814*dilution_factor; 
species eEC4311;
eEC4311= p_eEC4311*rel0*0.00657485*dilution_factor; 
species eEC11144;
eEC11144= p_eEC11144*rel0*0.005479042*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC1442;
eEC1442= p_eEC1442*rel0*0.004748503*dilution_factor; 
species eEC41213;
eEC41213= p_eEC41213*rel0*0.005661677*dilution_factor; 
species eEC2516;
eEC2516= p_eEC2516*rel0*0.005844311*dilution_factor; 
species eEC6312;
eEC6312= p_eEC6312*rel0*0.002739521*dilution_factor; 
species eEC6352;
eEC6352= p_eEC6352*rel0*0.002556886*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC6345;
eEC6345= p_eEC6345*rel0*0.003835329*dilution_factor; 
species eEC23129;
eEC23129= p_eEC23129*rel0*0.003287425*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.003287425*dilution_factor; 
species eEC11149;
eEC11149= p_eEC11149*rel0*0.002922156*dilution_factor; 
species eEC23139;
eEC23139= p_eEC23139*rel0*0.001461078*dilution_factor; 
species eEC27171;
eEC27171= p_eEC27171*rel0*0.002008982*dilution_factor; 
species eEC4131;
eEC4131= p_eEC4131*rel0*0.002008982*dilution_factor; 
species eEC1351;
eEC1351= p_eEC1351*rel0*0.001826347*dilution_factor; 
species eEC2216;
eEC2216= p_eEC2216*rel0*0.001826347*dilution_factor; 
species eEC43117;
eEC43117= p_eEC43117*rel0*0.000913174*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC6353;
eEC6353= p_eEC6353*rel0*0.000730539*dilution_factor; 
species eEC32121;
eEC32121= p_eEC32121*rel0*0.001095808*dilution_factor; 
species eEC5319;
eEC5319= p_eEC5319*rel0*0.001278443*dilution_factor; 
species eEC31311;
eEC31311= p_eEC31311*rel0*0.001826347*dilution_factor; 
species eEC12141;
eEC12141= p_eEC12141*rel0*0.002556886*dilution_factor; 
species eEC6354;
eEC6354= p_eEC6354*rel0*0.000182635*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC31310;
eEC31310= p_eEC31310*rel0*0.000547904*dilution_factor; 
species eEC4233;
eEC4233= p_eEC4233*rel0*0.000365269*dilution_factor; 
species eEC11142;
eEC11142= p_eEC11142*rel0*0.010227545*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0122*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0122*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0122*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 
species eEC6355;
eEC6355=p_eEC6355*16.98502989*dilution_factor; 
species eEC4311;
eEC4311=p_eEC4311*11.87125745*dilution_factor; 
species eEC6352;
eEC6352=p_eEC6352*5.66167663*dilution_factor; 
species eEC6345;
eEC6345=p_eEC6345*5.11377244*dilution_factor; 
species eEC6353;
eEC6353=p_eEC6353*1.8263473*dilution_factor; 
species eEC32121;
eEC32121=p_eEC32121*2.00898203*dilution_factor; 
species eEC12141;
eEC12141=p_eEC12141*1.64371257*dilution_factor; 
species eEC6354;
eEC6354=p_eEC6354*1.46107784*dilution_factor; 
species eEC4233;
eEC4233=p_eEC4233*0.54790419*dilution_factor; 
species eEC2338;
eEC2338=p_eEC2338*5.29640717*dilution_factor; 

# Initialize parameters 
Kcat_F_R2 =1050.000235; 
Kcat_R_R2 =9.578607456; 

Keq_R2 =1; 

Kcat_V_R2 =1; 
Km_C00010_eEC23139 =0.065542154; 
Km_C01209_eEC23139 =0.14874738466666668; 
Km_C00083_eEC23139 =0.029699999999999997; 
Km_C00229_eEC23139 =0.351; 

Kcat_F_R56 =1.4999326265; 
Kcat_R_R56 =776.364246988; 

Keq_R56 =0.0035291418980283843; 

Kcat_V_R56 =1; 
Km_C00008_eEC2721 =0.151691675; 
Km_C00227_eEC2721 =1.3033333333333335; 
Km_C00002_eEC2721 =0.122388884; 
Km_C00033_eEC2721 =46.92825317; 

Kcat_F_R57 =1.0643798169999998; 
Kcat_R_R57 =2.623737873; 

Keq_R57 =1.6234889088636884e-06; 

Kcat_V_R57 =1; 
Km_C02876_eEC2721 =0.5455302; 
Km_C00163_eEC2721 =27.57633972; 

Kcat_F_R58 =4.182973017; 
Kcat_R_R58 =3.076708990333333; 

Keq_R58 =27.390597980701735; 

Kcat_V_R58 =1; 
Km_C00013_eEC6211 =0.13318713; 
Km_C00020_eEC6211 =0.053331587; 
Km_C00024_eEC6211 =0.055413216; 
Km_C00002_eEC6211 =0.05487762; 
Km_C00010_eEC6211 =0.077155121; 
Km_C00033_eEC6211 =2.543298721; 

Kcat_F_R59 =5.9861884414999995; 
Kcat_R_R59 =4.5128109405; 

Keq_R59 =1; 

Kcat_V_R59 =1; 
Km_C05993_eEC6211 =0.045171168; 

Kcat_F_R60 =3.271660328; 
Kcat_R_R60 =3.085641789; 

Keq_R60 =1; 

Kcat_V_R60 =1; 
Kcat_F_R61 =4.2899591280000005; 
Kcat_R_R61 =3.1908125446666666; 

Keq_R61 =1.5879081427165866; 

Kcat_V_R61 =1; 
Km_C00100_eEC6211 =0.054458927; 
Km_C00163_eEC6211 =1.640108466; 

Kcat_F_R62 =4.7650851455000005; 
Kcat_R_R62 =38.599999999999994; 

Keq_R62 =1.8368421483937752e-05; 

Kcat_V_R62 =1; 
Km_C00022_eEC2216 =11.079999999999998; 
Km_C00011_eEC2216 =5.445468903; 
Km_C06010_eEC2216 =0.855534971; 

Kcat_F_R63 =20.949999999999996; 
Kcat_R_R63 =4.669526023; 

Keq_R63 =1611.9619684471538; 

Kcat_V_R63 =1; 
Km_C06006_eEC2216 =1.518301487; 
Km_C00109_eEC2216 =150.0055; 

Kcat_F_R64 =0.26705086833333336; 
Kcat_R_R64 =0.21057309933333335; 

Keq_R64 =39.32771904303767; 

Kcat_V_R64 =1; 
Km_C00008_eEC6412 =0.041535225; 
Km_C00009_eEC6412 =0.312815398; 
Km_C00083_eEC6412 =0.1; 
Km_C00002_eEC6412 =0.031438239; 
Km_C00024_eEC6412 =0.023739677; 
Km_C00011_eEC6412 =0.259498209; 

Kcat_F_R69 =6.538237947; 
Kcat_R_R69 =5.557925254; 

Keq_R69 =0.06308443380260503; 

Kcat_V_R69 =1; 
Km_C00311_eEC4213 =0.339520901; 
Km_C00158_eEC4213 =1.662616611; 

Kcat_F_R70 =6.538237947; 
Kcat_R_R70 =34.618153544500004; 

Keq_R70 =0.0327657690064193; 

Kcat_V_R70 =1; 
Km_C00001_eEC4213 =2.687092781; 
Km_C00417_eEC4213 =0.037000000000000005; 

Kcat_F_R71 =5.557925254; 
Kcat_R_R71 =34.618153544500004; 

Keq_R71 =0.5193954678097826; 

Kcat_V_R71 =1; 
Kcat_F_R102 =18.339954576333334; 
Kcat_R_R102 =21.6042526; 

Keq_R102 =5.7153927441859125; 

Kcat_V_R102 =1; 
Km_C00013_eEC6345 =0.359019458; 
Km_C00020_eEC6345 =0.05730173; 
Km_C03406_eEC6345 =0.255128026; 
Km_C00002_eEC6345 =0.063633703; 
Km_C00049_eEC6345 =0.976605654; 
Km_C00327_eEC6345 =0.332633585; 

Kcat_F_R107 =1.2745223545; 
Kcat_R_R107 =1.6232639815; 

Keq_R107 =327.0234310109829; 

Kcat_V_R107 =1; 
Km_C00014_eEC6354 =0.868321598; 
Km_C00025_eEC6354 =0.753711462; 
Km_C00001_eEC6354 =0.533058226; 
Km_C00064_eEC6354 =0.542225182; 

Kcat_F_R108 =1.427939326; 
Kcat_R_R108 =0.607987396; 

Keq_R108 =31656.945706995662; 

Kcat_V_R108 =1; 
Km_C00013_eEC6354 =0.234596208; 
Km_C00020_eEC6354 =0.06555289; 
Km_C00152_eEC6354 =0.582034588; 
Km_C00002_eEC6354 =0.072208658; 
Km_C00049_eEC6354 =0.928563893; 

Kcat_F_R109 =1.0556027235; 
Kcat_R_R109 =0.6150095895000001; 

Keq_R109 =10352563.000430835; 

Kcat_V_R109 =1; 
Kcat_F_R111 =138.3736857; 
Kcat_R_R111 =10064.76036055; 

Keq_R111 =0.004908339669086742; 

Kcat_V_R111 =1; 
Km_C00014_eEC4311 =12.20387268; 
Km_C00122_eEC4311 =0.828558326; 
Km_C00049_eEC4311 =1.195170283; 

Kcat_F_R123 =19.78221183941891; 
Kcat_R_R123 =19.78221183941891; 

Keq_R123 =0.02520442315960882; 

Kcat_V_R123 =1; 
Km_C00008_eEC2338 =11.421359055528603; 
Km_C00009_eEC2338 =11.421359055528603; 
Km_C00024_eEC2338 =11.421359055528603; 
Km_C00036_eEC2338 =11.421359055528603; 
Km_C00002_eEC2338 =11.421359055528603; 
Km_C00010_eEC2338 =11.421359055528603; 
Km_C00158_eEC2338 =11.421359055528603; 

Kcat_F_R129 =3.7550055325000002; 
Kcat_R_R129 =3.25420191; 

Keq_R129 =174.95330633871794; 

Kcat_V_R129 =1; 
Km_C00031_eEC32121 =4.007536411; 
Km_C00001_eEC32121 =0.826479375; 
Km_C00185_eEC32121 =2.858436584; 

Kcat_F_R130 =2.29805655; 
Kcat_R_R130 =3.25420191; 

Keq_R130 =1e-12; 

Kcat_V_R130 =1; 
Km_C00221_eEC32121 =4.007536411; 
Km_C00760_eEC32121 =2.417007893; 

Kcat_F_R131 =2.29805655; 
Kcat_R_R131 =3.25420191; 

Keq_R131 =1; 

Kcat_V_R131 =1; 
Km_C00267_eEC32121 =4.007536411; 
Km_C01335_eEC32121 =2.417007893; 
Km_C01798_eEC32121 =2.417007893; 

Kcat_F_R154 =5.6714782029999995; 
Kcat_R_R154 =9.3347956045; 

Keq_R154 =327.0234310109829; 

Kcat_V_R154 =1; 
Km_C00014_eEC6355 =2.051671028; 
Km_C00025_eEC6355 =0.995128751; 
Km_C00001_eEC6355 =0.812423646; 
Km_C00064_eEC6355 =0.4618738; 

Kcat_F_R155 =4.78089486975; 
Kcat_R_R155 =5.17748061675; 

Keq_R155 =432.32195897164945; 

Kcat_V_R155 =1; 
Km_C00008_eEC6355 =0.055322122; 
Km_C00009_eEC6355 =1.365577102; 
Km_C00169_eEC6355 =0.34583804; 
Km_C00002_eEC6355 =0.067236871; 
Km_C00011_eEC6355 =1.4766666666666666; 

Kcat_F_R157 =33.803514055; 
Kcat_R_R157 =47.3506715233333; 

Keq_R157 =1.6057484977815639e-07; 

Kcat_V_R157 =1; 
Km_C00158_eEC23316 =0.206155464; 
Km_C00010_eEC23316 =0.065331496; 
Km_C00024_eEC23316 =0.052596927; 
Km_C00001_eEC23316 =0.965167284; 
Km_C00036_eEC23316 =0.069584779; 
Ki_C00004_eEC23316 =0.0366801843047142; 
Ki_C00026_eEC23316 =0.1462313681840896; 
Ki_C00100_eEC23316 =0.0563869215548038; 
Ki_C00158HCT_eEC23316 =0.206155464; 
Ki_C01367_eEC23316 =0.0404240079224109; 

Kcat_F_R181 =137.86074693; 
Kcat_R_R181 =541.25; 

Keq_R181 =0.0002419607076574943; 

Kcat_V_R181 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 

Kcat_F_R199 =9.2345918115; 
Kcat_R_R199 =0.289105657; 

Keq_R199 =118.59147723031069; 

Kcat_V_R199 =1; 
Km_C00009_eEC31311 =0.320538223; 
Km_C00085_eEC31311 =0.137154579; 
Km_C00001_eEC31311 =0.495092779; 
Km_C00354_eEC31311 =0.068225; 

Kcat_F_R200 =1.8592338759999998; 
Kcat_R_R200 =0.5713370975; 

Keq_R200 =195.33577279060992; 

Kcat_V_R200 =1; 
Km_C05382_eEC31311 =0.01538996; 
Km_C00447_eEC31311 =0.011786909; 

Kcat_F_R201 =6.242500000000001; 
Kcat_R_R201 =3.7595076315; 

Keq_R201 =8.703975959054509e-05; 

Kcat_V_R201 =1; 
Km_C00111_eEC41213 =0.219039723; 
Km_C00118_eEC41213 =0.376360387; 
Km_C00354_eEC41213 =0.18; 

Kcat_F_R202 =2.649514207; 
Kcat_R_R202 =2.9558872515; 

Keq_R202 =0.00020935268260097612; 

Kcat_V_R202 =1; 
Km_C00279_eEC41213 =0.159231856; 
Km_C00447_eEC41213 =0.078385606; 

Kcat_F_R203 =0.462073109; 
Kcat_R_R203 =3.55576296; 

Keq_R203 =8.493038158429194e-06; 

Kcat_V_R203 =1; 
Km_C00577_eEC41213 =1.749873877; 
Km_C01094_eEC41213 =0.699701726; 

Kcat_F_R204 =55.60223539; 
Kcat_R_R204 =2921.884996635; 

Keq_R204 =0.25101855338099716; 

Kcat_V_R204 =1; 
Km_C00001_eEC4212 =6.656438828; 
Km_C00122_eEC4212 =0.910608768; 
Km_C00149_eEC4212 =1.7; 

Kcat_F_R208 =93.754836675; 
Kcat_R_R208 =13.76294708; 

Keq_R208 =247.4453971386742; 

Kcat_V_R208 =1; 
Km_C00005_eEC11149 =0.008727342; 
Km_C00080_eEC11149 =1.316865087; 
Km_C01236_eEC11149 =0.131362155; 
Km_C00006_eEC11149 =11600.005874999999; 
Km_C01172_eEC11149 =0.200977385; 

Kcat_F_R209 =1.292204517; 
Kcat_R_R209 =0.832305128; 

Keq_R209 =0.34489156866158693; 

Kcat_V_R209 =1; 
Km_C00085_eEC5319 =0.2; 
Km_C00092_eEC5319 =0.28; 

Kcat_F_R210 =1.292204517; 
Kcat_R_R210 =1.292204517; 

Keq_R210 =1.6981781019990725; 

Kcat_V_R210 =1; 
Km_C01172_eEC5319 =0.678788722; 
Km_C00668_eEC5319 =0.678788722; 

Kcat_F_R213 =9.454818469333333; 
Kcat_R_R213 =17.390773305; 

Keq_R213 =0.046095697534659925; 

Kcat_V_R213 =1; 
Km_C00005_eEC12141 =0.039560795; 
Km_C00080_eEC12141 =0.657063842; 
Km_C03287_eEC12141 =0.307542831; 
Km_C00006_eEC12141 =0.11499999999999999; 
Km_C00009_eEC12141 =1.657769561; 
Km_C01165_eEC12141 =2.5; 

Kcat_F_R216 =46.37365841333334; 
Kcat_R_R216 =51.98955729333334; 

Keq_R216 =479.9769341384216; 

Kcat_V_R216 =1; 
Km_C00008_eEC6312 =0.066132165; 
Km_C00009_eEC6312 =1.038618565; 
Km_C00064_eEC6312 =0.467974067; 
Km_C00002_eEC6312 =0.080664948; 
Km_C00014_eEC6312 =0.269162536; 
Km_C00025_eEC6312 =0.546636522; 

Kcat_F_R222 =9.585562447333333; 
Kcat_R_R222 =13.156970524999998; 

Keq_R222 =0.625512213354187; 

Kcat_V_R222 =1; 
Km_C00004_eEC12112 =0.028803103; 
Km_C00080_eEC12112 =2.130417585; 
Km_C00236_eEC12112 =0.063416369; 
Km_C00003_eEC12112 =0.071162768; 
Km_C00009_eEC12112 =1.398443699; 
Km_C00118_eEC12112 =0.355474025; 

Kcat_F_R224 =3.7902290295; 
Kcat_R_R224 =6.892366117; 

Keq_R224 =1.7723810792894896e-06; 

Kcat_V_R224 =1; 
Km_C00010_eEC23129 =0.068333149; 
Km_C03508_eEC23129 =1.101451039; 
Km_C00024_eEC23129 =0.059; 
Km_C00037_eEC23129 =5.073134899; 

Kcat_F_R225 =2.631662783; 
Kcat_R_R225 =4.818350786; 

Keq_R225 =1; 

Kcat_V_R225 =1; 
Km_C00011_eEC1442 =1.169795871; 
Km_C01242_eEC1442 =2.101050198; 
Km_C00037_eEC1442 =3.032304525; 
Km_C02051_eEC1442 =2.101050198; 

Kcat_F_R226 =4.200407821; 
Kcat_R_R226 =7.395899598; 

Keq_R226 =0.00014118454869627972; 

Kcat_V_R226 =1; 
Km_C00004_eEC1442 =0.05554235; 
Km_C00014_eEC1442 =4.617711544; 
Km_C00080_eEC1442 =1.926282167; 
Km_C00143_eEC1442 =0.049179409; 
Km_C00003_eEC1442 =0.143204287; 
Km_C00101_eEC1442 =0.104562275; 

Kcat_F_R227 =0.721411978; 
Kcat_R_R227 =1.1328265275; 

Keq_R227 =0.06610281648507778; 

Kcat_V_R227 =1; 
Km_C00065_eEC2121 =0.680456936; 
Km_C00101_eEC2121 =0.048434764; 
Km_C00001_eEC2121 =1.743806124; 
Km_C00037_eEC2121 =1.084210277; 
Km_C00143_eEC2121 =0.031294227; 

Kcat_F_R228 =0.9187239225; 
Kcat_R_R228 =0.7097989373333333; 

Keq_R228 =33.9072014058265; 

Kcat_V_R228 =1; 
Km_C04377_eEC2121 =0.032590855; 
Km_C01217_eEC2121 =0.029256012; 

Kcat_F_R231 =3.41996632525; 
Kcat_R_R231 =2.60169002925; 

Keq_R231 =1; 

Kcat_V_R231 =1; 
Km_C00013_eEC6352 =0.292456239; 
Km_C00020_eEC6352 =0.061671037; 
Km_C00025_eEC6352 =0.988497317; 
Km_C00144_eEC6352 =0.060012028; 
Km_C00001_eEC6352 =1.769340515; 
Km_C00002_eEC6352 =0.074884042; 
Km_C00064_eEC6352 =0.369729847; 
Km_C00655_eEC6352 =0.066067107; 

Kcat_F_R232 =4.195815674333333; 
Kcat_R_R232 =2.3963256556666668; 

Keq_R232 =1; 

Kcat_V_R232 =1; 
Km_C00014_eEC6352 =3.654191256; 

Kcat_F_R255 =45.913566013; 
Kcat_R_R255 =7.140433394333333; 

Keq_R255 =0.11281894315674511; 

Kcat_V_R255 =1; 
Km_C00005_eEC11142 =0.000715; 
Km_C00011_eEC11142 =0.505214036; 
Km_C00026_eEC11142 =2.75; 
Km_C00080_eEC11142 =2.13827467; 
Km_C00006_eEC11142 =0.01485; 
Km_C00311_eEC11142 =0.074271195; 

Kcat_F_R256 =22.23114258; 
Kcat_R_R256 =5.840927925; 

Keq_R256 =63.94430239079518; 

Kcat_V_R256 =1; 
Km_C05379_eEC11142 =0.069090471; 

Kcat_F_R257 =45.913566013; 
Kcat_R_R257 =15.985293456499999; 

Keq_R257 =0.0017643314406223848; 

Kcat_V_R257 =1; 
