# Initialize concentrations 
EC63414= p_EC63414*rel0*16.5*dilution_factor; 
species EC42159;
EC42159= p_EC42159*rel0*9.0*dilution_factor; 
species EC2411;
EC2411= p_EC2411*rel0*5.0*dilution_factor; 
species EC5422;
EC5422= p_EC5422*rel0*10.0*dilution_factor; 
species C00035;
C00035= v1*0.001*dilution_factor; 
species C00036;
C00036= v2*0.0*dilution_factor; 
species C05378;
C05378= v3*0.001*dilution_factor; 
species C00083;
C00083= v4*0.001*dilution_factor; 
species C00229;
C00229= v5*0.001*dilution_factor; 
species C00231;
C00231= v6*0.5*dilution_factor; 
species C00173;
C00173= v7*0.001*dilution_factor; 
species C00085;
C00085= v8*0.001*dilution_factor; 
species C00005;
C00005= v9*0.12*dilution_factor; 
species C05269;
C05269= v10*0.001*dilution_factor; 
species C05125;
C05125= v11*0.001*dilution_factor; 
species C16254;
C16254= v12*0.001*dilution_factor; 
species C03344;
C03344= v13*0.001*dilution_factor; 
species C00620;
C00620= v14*0.001*dilution_factor; 
species C00011;
C00011= v15*0.001*dilution_factor; 
species C16471;
C16471= v16*0.001*dilution_factor; 
species C16169;
C16169= v17*0.001*dilution_factor; 
species C05760;
C05760= v18*0.001*dilution_factor; 
species C05259;
C05259= v19*0.001*dilution_factor; 
species C16220;
C16220= v20*0.001*dilution_factor; 
species C05761;
C05761= v21*0.001*dilution_factor; 
species C05757;
C05757= v22*0.001*dilution_factor; 
species C16376;
C16376= v23*0.001*dilution_factor; 
species C05261;
C05261= v24*0.001*dilution_factor; 
species C16330;
C16330= v25*0.001*dilution_factor; 
species C03356;
C03356= v26*0.001*dilution_factor; 
species C05748;
C05748= v27*0.001*dilution_factor; 
species C01944;
C01944= v28*0.001*dilution_factor; 
species C00074;
C00074= v29*0.18*dilution_factor; 
species C00009;
C00009= v30*0.001*dilution_factor; 
species C00100;
C00100= v31*0.001*dilution_factor; 
species C01112;
C01112= v32*0.001*dilution_factor; 
species C00109;
C00109= v33*0.001*dilution_factor; 
species C00389;
C00389= v34*0.001*dilution_factor; 
species C00001;
C00001= v35*0.001*dilution_factor; 
species C00284;
C00284= v36*0.001*dilution_factor; 
species C00736;
C00736= v37*0.001*dilution_factor; 
species C00988;
C00988= v38*0.001*dilution_factor; 
species C02426;
C02426= v39*0.001*dilution_factor; 
species C06250;
C06250= v40*0.001*dilution_factor; 
species C05223;
C05223= v41*0.001*dilution_factor; 
species C00197;
C00197= v42*1.5*dilution_factor; 
species C05267;
C05267= v43*0.001*dilution_factor; 
species C01094;
C01094= v44*0.001*dilution_factor; 
species C00020;
C00020= v45*0.001*dilution_factor; 
species C05756;
C05756= v46*0.001*dilution_factor; 
species C00742;
C00742= v47*0.001*dilution_factor; 
species C05625;
C05625= v48*0.001*dilution_factor; 
species C05749;
C05749= v49*0.001*dilution_factor; 
species C00447;
C00447= v50*0.001*dilution_factor; 
species C05345;
C05345= v51*3.8*dilution_factor; 
species C00112;
C00112= v52*0.001*dilution_factor; 
species C00527;
C00527= v53*0.001*dilution_factor; 
species C00048;
C00048= v54*0.0*dilution_factor; 
species C00103;
C00103= v55*0.001*dilution_factor; 
species C16255;
C16255= v56*0.001*dilution_factor; 
species C00668;
C00668= v57*0.001*dilution_factor; 
species C16466;
C16466= v58*0.001*dilution_factor; 
species C12215;
C12215= v59*0.001*dilution_factor; 
species C00118;
C00118= v60*0.001*dilution_factor; 
species C00531;
C00531= v61*0.001*dilution_factor; 
species C05759;
C05759= v62*0.001*dilution_factor; 
species C03444;
C03444= v63*0.001*dilution_factor; 
species C00369;
C00369= v64*0.001*dilution_factor; 
species C16219;
C16219= v65*0.001*dilution_factor; 
species C16389;
C16389= v66*0.001*dilution_factor; 
species C00158;
C00158= v67*0.001*dilution_factor; 
species C00236;
C00236= v68*0.0*dilution_factor; 
species C13199;
C13199= v69*0.001*dilution_factor; 
species C01832;
C01832= v70*0.001*dilution_factor; 
species C05750;
C05750= v71*0.001*dilution_factor; 
species C05758;
C05758= v72*0.001*dilution_factor; 
species C00383;
C00383= v73*0.001*dilution_factor; 
species C00004;
C00004= v74*0.083*dilution_factor; 
species C00168;
C00168= v75*0.001*dilution_factor; 
species C00354;
C00354= v76*15.0*dilution_factor; 
species C00712;
C00712= v77*0.001*dilution_factor; 
species C00288;
C00288= v78*0.001*dilution_factor; 
species C00741;
C00741= v79*0.001*dilution_factor; 
species C04618;
C04618= v80*0.001*dilution_factor; 
species C00127;
C00127= v81*0.001*dilution_factor; 
species C05270;
C05270= v82*0.001*dilution_factor; 
species C04620;
C04620= v83*0.001*dilution_factor; 
species C01182;
C01182= v84*0.001*dilution_factor; 
species C00390;
C00390= v85*0.001*dilution_factor; 
species C16334;
C16334= v86*0.001*dilution_factor; 
species C05753;
C05753= v87*0.001*dilution_factor; 
species C00025;
C00025= v88*0.001*dilution_factor; 
species C00063;
C00063= v89*0.001*dilution_factor; 
species C03069;
C03069= v90*0.001*dilution_factor; 
species C02575;
C02575= v91*0.001*dilution_factor; 
species C00044;
C00044= v92*0.001*dilution_factor; 
species C05747;
C05747= v93*0.001*dilution_factor; 
species C00154;
C00154= v94*0.001*dilution_factor; 
species C02086;
C02086= v95*0.001*dilution_factor; 
species C00718;
C00718= v96*0.001*dilution_factor; 
species C05746;
C05746= v97*0.001*dilution_factor; 
species C02232;
C02232= v98*0.001*dilution_factor; 
species C00080;
C00080= v99*0.0001*dilution_factor; 
species C01097;
C01097= v100*0.001*dilution_factor; 
species C16331;
C16331= v101*0.001*dilution_factor; 
species C00345;
C00345= v102*3.8*dilution_factor; 
species C06157;
C06157= v103*0.001*dilution_factor; 
species C04633;
C04633= v104*0.001*dilution_factor; 
species C01401;
C01401= v105*0.001*dilution_factor; 
species C01271;
C01271= v106*0.001*dilution_factor; 
species C01478;
C01478= v107*0.001*dilution_factor; 
species C00322;
C00322= v108*0.001*dilution_factor; 
species C00704;
C00704= v109*0.001*dilution_factor; 
species C04419;
C04419= v110*0.001*dilution_factor; 
species C11592;
C11592= v111*0.001*dilution_factor; 
species C16173;
C16173= v112*0.001*dilution_factor; 
species C00199;
C00199= v113*0.5*dilution_factor; 
species C05755;
C05755= v114*0.001*dilution_factor; 
species C00361;
C00361= v115*0.001*dilution_factor; 
species C01172;
C01172= v116*0.001*dilution_factor; 
species C00631;
C00631= v117*0.0*dilution_factor; 
species C04246;
C04246= v118*0.001*dilution_factor; 
species C00417;
C00417= v119*0.001*dilution_factor; 
species C07182;
C07182= v120*0.001*dilution_factor; 
species C04619;
C04619= v121*0.001*dilution_factor; 
species C00264;
C00264= v122*0.001*dilution_factor; 
species C05764;
C05764= v123*0.001*dilution_factor; 
species C04688;
C04688= v124*0.001*dilution_factor; 
species C05752;
C05752= v125*0.001*dilution_factor; 
species C01209;
C01209= v126*0.001*dilution_factor; 
species C11215;
C11215= v127*0.001*dilution_factor; 
species C00209;
C00209= v128*0.001*dilution_factor; 
species C16335;
C16335= v129*0.001*dilution_factor; 
species C00206;
C00206= v130*0.001*dilution_factor; 
species C00665;
C00665= v131*0.001*dilution_factor; 
species C00451;
C00451= v132*0.0*dilution_factor; 
species C02441;
C02441= v133*0.001*dilution_factor; 
species C16487;
C16487= v134*0.001*dilution_factor; 
species C01231;
C01231= v135*0.001*dilution_factor; 
species C00399;
C00399= v136*0.001*dilution_factor; 
species C00512;
C00512= v137*0.001*dilution_factor; 
species C00068;
C00068= v138*0.001*dilution_factor; 
species C00117;
C00117= v139*0.5*dilution_factor; 
species C00091;
C00091= v140*0.23*dilution_factor; 
species C00041;
C00041= v141*0.001*dilution_factor; 
species C05382;
C05382= v142*0.0*dilution_factor; 
species C01159;
C01159= v143*0.001*dilution_factor; 
species C04309;
C04309= v144*0.001*dilution_factor; 
species C00015;
C00015= v145*0.001*dilution_factor; 
species C05745;
C05745= v146*0.001*dilution_factor; 
species C05274;
C05274= v147*0.001*dilution_factor; 
species C00003;
C00003= v148*0.001*dilution_factor; 
species C05763;
C05763= v149*0.001*dilution_factor; 
species C20679;
C20679= v150*0.001*dilution_factor; 
species C00685;
C00685= v151*0.001*dilution_factor; 
species C00302;
C00302= v152*0.001*dilution_factor; 
species C00097;
C00097= v153*0.001*dilution_factor; 
species C03939;
C03939= v154*0.001*dilution_factor; 
species C16470;
C16470= v155*0.001*dilution_factor; 
species C05744;
C05744= v156*0.001*dilution_factor; 
species C00111;
C00111= v157*0.37*dilution_factor; 
species C06232;
C06232= v158*0.001*dilution_factor; 
species C00552;
C00552= v159*0.001*dilution_factor; 
species C00010;
C00010= v160*1.4*dilution_factor; 
species C05265;
C05265= v161*0.001*dilution_factor; 
species C00081;
C00081= v162*0.001*dilution_factor; 
species C01213;
C01213= v163*0.001*dilution_factor; 
species C00006;
C00006= v164*0.0021*dilution_factor; 
species C00311;
C00311= v165*0.001*dilution_factor; 
species C02593;
C02593= v166*0.001*dilution_factor; 
species C00008;
C00008= v167*0.001*dilution_factor; 
species C00042;
C00042= v168*7.1692*dilution_factor; 
species C03785;
C03785= v169*0.001*dilution_factor; 
species C05381;
C05381= v170*0.001*dilution_factor; 
species C00577;
C00577= v171*0.001*dilution_factor; 
species C00122;
C00122= v172*0.001*dilution_factor; 
species C07118;
C07118= v173*0.001*dilution_factor; 
species C00136;
C00136= v174*0.0*dilution_factor; 
species C05754;
C05754= v175*0.001*dilution_factor; 
species C00120;
C00120= v176*0.001*dilution_factor; 
species C13378;
C13378= v177*0.001*dilution_factor; 
species C00013;
C00013= v178*0.0*dilution_factor; 
species C00040;
C00040= v179*0.001*dilution_factor; 
species C05682;
C05682= v180*0.001*dilution_factor; 
species C00092;
C00092= v181*5.0*dilution_factor; 
species C00286;
C00286= v182*0.001*dilution_factor; 
species C00347;
C00347= v183*0.001*dilution_factor; 
species C00454;
C00454= v184*0.001*dilution_factor; 
species C05263;
C05263= v185*0.001*dilution_factor; 
species C00363;
C00363= v186*0.001*dilution_factor; 
species C16339;
C16339= v187*0.001*dilution_factor; 
species C00249;
C00249= v188*0.001*dilution_factor; 
species C00149;
C00149= v189*1.7*dilution_factor; 
species C05751;
C05751= v190*0.001*dilution_factor; 
species C00002;
C00002= v191*0.001*dilution_factor; 
species C04284;
C04284= v192*0.001*dilution_factor; 
species C00026;
C00026= v193*0.44*dilution_factor; 
species C15972;
C15972= v194*0.001*dilution_factor; 
species C00131;
C00131= v195*0.001*dilution_factor; 
species C00022;
C00022= v196*0.0*dilution_factor; 
species C00024;
C00024= v197*0.61*dilution_factor; 
species C03735;
C03735= v198*0.001*dilution_factor; 
species C00490;
C00490= v199*0.001*dilution_factor; 
species C18713;
C18713= v200*0.001*dilution_factor; 
species C00693;
C00693= v201*0.001*dilution_factor; 
species C00279;
C00279= v202*0.0*dilution_factor; 
species C11165;
C11165= v203*0.001*dilution_factor; 
species C01171;
C01171= v204*0.001*dilution_factor; 
species C12214;
C12214= v205*0.001*dilution_factor; 
species C05762;
C05762= v206*0.001*dilution_factor; 
species C00201;
C00201= v207*0.001*dilution_factor; 
species C16338;
C16338= v208*0.001*dilution_factor; 
species C00075;
C00075= v209*0.001*dilution_factor; 
species C00104;
C00104= v210*0.001*dilution_factor; 

# Initialize parameters 
Kcat_F_R1=1.292204517; 
Kcat_R_R1=0.832305128; 

Km_C00085_EC5319=0.2; 
Km_C00092_EC5319=0.28; 
Ki_C00074_EC5319=0.1728342622518539; 
Ki_C00117_EC5319=0.6574572324752808; 
Ki_C00199_EC5319=0.2124285399913787; 
Ki_C00345_EC5319=0.1329662054777145; 

Kcat_F_R2=1.292204517; 
Kcat_R_R2=0.832305128; 

Km_C05345_EC5319=0.147; 
Km_C00668_EC5319=0.678788722; 

Kcat_F_R3=1.292204517; 
Kcat_R_R3=0.832305128; 

Km_C01172_EC5319=0.678788722; 

Kcat_F_R4=1.292204517; 
Kcat_R_R4=1.292204517; 

Kcat_F_R5=102.0948756; 
Kcat_R_R5=68.69468206549999; 

Km_C00008_EC27111=0.068868771; 
Km_C00354_EC27111=0.123040177; 
Km_C00002_EC27111=0.073803619; 
Km_C00085_EC27111=0.206363901; 
Ki_C00002_EC27111=0.0738036185503006; 
Ki_C00008_EC27111=0.0688687711954116; 
Ki_C00009_EC27111=0.7898165583610535; 
Ki_C00044_EC27111=0.0800949186086654; 
Ki_C00074_EC27111=0.1497044861316681; 
Ki_C00158_EC27111=0.5169147849082947; 
Ki_C00197_EC27111=0.2720306813716888; 
Ki_C00236_EC27111=0.088793821632862; 
Ki_C00631_EC27111=0.2169109284877777; 
Ki_C00988_EC27111=0.2159814536571502; 
Ki_C13199_EC27111=0.24729200229048726; 

Kcat_F_R6=72.24687560000001; 
Kcat_R_R6=68.69468206549999; 

Km_C05378_EC27111=0.123040177; 
Km_C05345_EC27111=0.027499999999999997; 

Kcat_F_R7=113.35434365; 
Kcat_R_R7=83.0863661655; 

Km_C00112_EC27111=0.0586504; 
Km_C00063_EC27111=11.0; 

Kcat_F_R8=92.367321505; 
Kcat_R_R8=56.9284049655; 

Km_C00015_EC27111=0.147311985; 
Km_C00075_EC27111=5.1; 

Kcat_F_R9=90.43650879500001; 
Kcat_R_R9=55.868415515500004; 

Km_C00104_EC27111=0.077306546; 
Km_C00081_EC27111=2.2; 

Kcat_F_R10=59.2198756; 
Kcat_R_R10=113.13586243499999; 

Km_C00447_EC27111=0.107532084; 
Km_C05382_EC27111=2.5; 

Kcat_F_R11=108.48623761; 
Kcat_R_R11=68.69468206549999; 

Km_C03785_EC27111=0.123040177; 
Km_C01097_EC27111=0.206363901; 

Kcat_F_R12=119.74570566; 
Kcat_R_R12=83.0863661655; 

Kcat_F_R13=98.758683515; 
Kcat_R_R13=56.9284049655; 

Kcat_F_R14=96.827870805; 
Kcat_R_R14=55.868415515500004; 

Kcat_F_R15=1.4600096685; 
Kcat_R_R15=0.289105657; 

Km_C00009_EC31311=0.320538223; 
Km_C00085_EC31311=0.137154579; 
Km_C00001_EC31311=0.495092779; 
Km_C00354_EC31311=0.035; 
Ki_C00002_EC31311=0.016829838976264; 
Ki_C00008_EC31311=0.0212384089827537; 
Ki_C00009_EC31311=0.3205382227897644; 
Ki_C00020_EC31311=0.0155264474451541; 
Ki_C00074_EC31311=0.0194881968200206; 
Ki_C00097_EC31311=0.1049090027809143; 
Ki_C00665_EC31311=0.0284195356070995; 
Ki_C00736_EC31311=0.1049090027809143; 
Ki_C01172_EC31311=0.1417470425367355; 
Ki_C01478_EC31311=0.2802926898002624; 
Ki_C02086_EC31311=0.1549761742353439; 
Ki_C06232_EC31311=0.1313289850950241; 
Ki_C11215_EC31311=0.1131676580183781; 
Ki_C20679_EC31311=0.1309760063886642; 

Kcat_F_R16=2.5345918115; 
Kcat_R_R16=0.289105657; 

Km_C05345_EC31311=0.137154579; 
Km_C05378_EC31311=0.1; 

Kcat_F_R17=1.8592338759999998; 
Kcat_R_R17=0.5713370975; 

Km_C05382_EC31311=0.01538996; 
Km_C00447_EC31311=0.011786909; 

Kcat_F_R18=6.242500000000001; 
Kcat_R_R18=3.7595076315; 

Km_C00111_EC41213=0.219039723; 
Km_C00118_EC41213=0.376360387; 
Km_C00354_EC41213=0.18; 
Ki_C00074_EC41213=0.0969618707895279; 
Ki_C00111_EC41213=0.2190397232770919; 
Ki_C00284_EC41213=0.1028713583946228; 
Ki_C00345_EC41213=0.0856020227074623; 

Kcat_F_R19=0.439722953; 
Kcat_R_R19=3.7595076315; 

Km_C05378_EC41213=0.103718825; 

Kcat_F_R20=2.649514207; 
Kcat_R_R20=2.9558872515; 

Km_C00279_EC41213=0.159231856; 
Km_C00447_EC41213=0.078385606; 

Kcat_F_R21=0.462073109; 
Kcat_R_R21=3.55576296; 

Km_C00577_EC41213=1.749873877; 
Km_C01094_EC41213=0.699701726; 

Kcat_F_R22=1022.557862; 
Kcat_R_R22=166.9168823; 

Km_C00111_EC5311=0.518174112; 
Km_C00118_EC5311=0.976029575; 
Ki_C00002_EC5311=0.0927697792649269; 
Ki_C00042_EC5311=0.8435832858085632; 
Ki_C00074_EC5311=0.2080112993717193; 
Ki_C00127_EC5311=0.0900616273283958; 
Ki_C00158_EC5311=0.7475402355194092; 
Ki_C00197_EC5311=0.3942662179470062; 
Ki_C00631_EC5311=0.332032173871994; 
Ki_C00988_EC5311=0.4588688313961029; 
Ki_C01159_EC5311=0.4628119468688965; 
Ki_C01172_EC5311=1.299474835395813; 
Ki_C01478_EC5311=2.07509994506836; 
Ki_C05345_EC5311=1.2658085823059082; 
Ki_C11215_EC5311=0.7428793907165527; 
Ki_C18713_EC5311=1.3871033191680908; 

Kcat_F_R23=46.065375720000006; 
Kcat_R_R23=21.028835975; 

Km_C00008_EC2723=0.098627448; 
Km_C00236_EC2723=0.186507493; 
Km_C00002_EC2723=0.099012464; 
Km_C00197_EC2723=0.717952311; 
Ki_C00002_EC2723=0.0990124642848968; 

Kcat_F_R24=9.247853892; 
Kcat_R_R24=7.796041840500001; 

Km_C00001_EC42111=5.651566505; 
Km_C00074_EC42111=0.453958184; 
Km_C00631_EC42111=0.84220314; 
Ki_C00009_EC42111=2.522740364074707; 
Ki_C00013_EC42111=0.6214942336082458; 
Ki_C00158_EC42111=0.57906174659729; 
Ki_C00451_EC42111=0.3978515565395355; 
Ki_C00742_EC42111=13.937146186828612; 
Ki_C00988_EC42111=0.7346261143684387; 
Ki_C16487_EC42111=3.1321533670028052; 

Kcat_F_R25=4.081638296; 
Kcat_R_R25=4.0397496175; 

Km_C04309_EC42111=0.453891814; 
Km_C03356_EC42111=0.439569116; 

Kcat_F_R26=4.470776205666667; 
Kcat_R_R26=4.215818079333333; 

Km_C00009_EC2792=1.4596771; 
Km_C00020_EC2792=0.023508446; 
Km_C00074_EC2792=0.141774222; 
Km_C00001_EC2792=0.2813887; 
Km_C00002_EC2792=0.021786314; 
Km_C00022_EC2792=0.083; 
Ki_C00008_EC2792=0.0263020563870668; 
Ki_C00020_EC2792=0.0240028332918882; 
Ki_C00026_EC2792=0.239058181643486; 
Ki_C00036_EC2792=0.1191418543457984; 
Ki_C00074_EC2792=0.1417742222547531; 
Ki_C00209_EC2792=0.1947287023067474; 
Ki_C00742_EC2792=0.4824646413326263; 
Ki_C16487_EC2792=0.17535321308033805; 

Kcat_F_R27=10.6279720875; 
Kcat_R_R27=7.9375634995; 

Km_C00008_EC27140=0.051032659; 
Km_C00074_EC27140=0.144000247; 
Km_C00002_EC27140=0.044206705; 
Km_C00022_EC27140=0.87643075; 
Ki_C00002_EC27140=0.0442067049443721; 
Ki_C00008_EC27140=0.0510326586663723; 
Ki_C00009_EC27140=0.9957552552223206; 
Ki_C00025_EC27140=1.2378344535827637; 
Ki_C00026_EC27140=0.3521106839179992; 
Ki_C00041_EC27140=1.0011966228485107; 
Ki_C00044_EC27140=0.0551155321300029; 
Ki_C00091_EC27140=0.033106904476881; 
Ki_C00122_EC27140=0.454898476600647; 
Ki_C00158_EC27140=0.4969476759433746; 
Ki_C00209_EC27140=0.6601953506469727; 
Ki_C00302_EC27140=1.2378344535827637; 
Ki_C00389_EC27140=0.0082973763346672; 
Ki_C01401_EC27140=1.0011966228485107; 
Ki_C05625_EC27140=0.0313110388815403; 

Kcat_F_R28=6.149742624; 
Kcat_R_R28=3.753631475; 

Km_C00035_EC27140=0.031300213; 
Km_C00044_EC27140=0.055115532; 

Kcat_F_R29=8.4072842075; 
Kcat_R_R29=9.3889003745; 

Km_C00112_EC27140=0.036078647; 
Km_C00063_EC27140=0.066866696; 

Kcat_F_R30=6.6693660065; 
Kcat_R_R30=5.188231512; 

Km_C00015_EC27140=0.152999684; 
Km_C00075_EC27140=0.223727554; 

Kcat_F_R31=8.4022360785; 
Kcat_R_R31=8.0710157245; 

Km_C00104_EC27140=0.055906694; 
Km_C00081_EC27140=0.071252503; 

Kcat_F_R32=6.3872338345; 
Kcat_R_R32=4.48425701; 

Km_C00206_EC27140=0.018646972; 
Km_C00131_EC27140=0.016942503; 

Kcat_F_R33=5.8438467575; 
Kcat_R_R33=2.8184920695000004; 

Km_C00361_EC27140=0.019646076; 
Km_C00286_EC27140=0.020049427; 

Kcat_F_R34=11.49611796; 
Kcat_R_R34=5.425748579; 

Km_C00454_EC27140=0.5102154985; 
Km_C00201_EC27140=0.5102154985; 

Kcat_F_R43=21.3131172045; 
Kcat_R_R43=3.5914396455000004; 

Km_C00011_EC1241=0.413209707; 
Km_C16255_EC1241=0.302165031; 
Km_C00022_EC1241=0.38795; 
Km_C15972_EC1241=0.014058916; 
Ki_C00004_EC1241=0.02965634688735; 
Ki_C00022_EC1241=0.3705434799194336; 
Ki_C00024_EC1241=0.0366036668419837; 
Ki_C00048_EC1241=0.359648197889328; 
Ki_C00109_EC1241=0.3098651170730591; 
Ki_C00168_EC1241=0.2606717944145202; 
Ki_C00712_EC1241=0.0425865836441516; 

Kcat_F_R44=20.805219947999998; 
Kcat_R_R44=3.9121252725; 

Km_C05125_EC1241=0.008422038; 
Km_C00068_EC1241=0.00158; 

Kcat_F_R45=15.722195232666666; 
Kcat_R_R45=4.4501311973333335; 

Km_C00004_EC1241=0.029656347; 
Km_C00024_EC1241=0.036603667; 
Km_C00080_EC1241=0.307893664; 
Km_C00003_EC1241=0.064532936; 
Km_C00010_EC1241=0.040530939; 

Kcat_F_R46=3.9213992214999998; 
Kcat_R_R46=3.092816338; 

Kcat_F_R47=6.538237947; 
Kcat_R_R47=5.557925254; 

Km_C00311_EC4213=0.339520901; 
Km_C00158_EC4213=1.662616611; 

Kcat_F_R48=6.538237947; 
Kcat_R_R48=34.618153544500004; 

Km_C00001_EC4213=2.687092781; 
Km_C00417_EC4213=0.037000000000000005; 

Kcat_F_R49=5.557925254; 
Kcat_R_R49=34.618153544500004; 

Kcat_F_R53=11.612947489; 
Kcat_R_R53=3.3130215229999997; 

Km_C00011_EC1242=0.496151149; 
Km_C16254_EC1242=0.022980487; 
Km_C00026_EC1242=332.91150000000005; 
Km_C15972_EC1242=0.020010605; 
Ki_C00036_EC1242=0.1145084053277969; 

Kcat_F_R54=11.193305654000001; 
Kcat_R_R54=3.7177315589999997; 

Km_C05381_EC1242=0.018866798; 
Km_C00068_EC1242=0.021916483; 

Kcat_F_R55=3.747217959999999; 
Kcat_R_R55=3.8586726893333334; 

Km_C00004_EC1242=0.035209294; 
Km_C00080_EC1242=0.608380556; 
Km_C00527_EC1242=0.052975662; 
Km_C00003_EC1242=0.127414092; 
Km_C00010_EC1242=0.066362962; 
Km_C00322_EC1242=0.131888092; 

Kcat_F_R56=3.4668274095; 
Kcat_R_R56=4.268352804; 

Km_C06157_EC1242=0.2160166153333333; 

Kcat_F_R57=3.771502646; 
Kcat_R_R57=2.947150775; 

Kcat_F_R58=9.177964679666667; 
Kcat_R_R58=3.939460558666667; 

Km_C00091_EC1242=0.053117804; 

Kcat_F_R59=37.55658575333333; 
Kcat_R_R59=30.505424926666667; 

Km_C00008_EC6215=0.045971252; 
Km_C00009_EC6215=1.423858166; 
Km_C00091_EC6215=0.046856858; 
Km_C00002_EC6215=0.059107885; 
Km_C00010_EC6215=4.0; 
Km_C00042_EC6215=0.25; 

Kcat_F_R60=23.14658575333333; 
Kcat_R_R60=31.080438466666664; 

Km_C00531_EC6215=0.049482018; 
Km_C00490_EC6215=0.475; 

Kcat_F_R63=65.75; 
Kcat_R_R63=349.5079144075; 

Km_C00122_EC1351=0.230714247; 
Km_C00390_EC1351=0.019629668; 
Km_C00042_EC1351=27.275; 
Km_C00399_EC1351=0.003; 
Ki_C00036_EC1351=0.0992854610085487; 
Ki_C00383_EC1351=0.3182822167873382; 
Ki_C00399_EC1351=0.0120034804567694; 
Ki_C02575_EC1351=0.0184869691729545; 
Ki_C04284_EC1351=0.0107848597690463; 

Kcat_F_R64=1.0; 
Kcat_R_R64=2921.884996635; 

Km_C00001_EC4212=6.656438828; 
Km_C00122_EC4212=0.910608768; 
Km_C00149_EC4212=0.7054444444444444; 
Ki_C00002_EC4212=0.0717935860157013; 
Ki_C00158_EC4212=0.6772953271865845; 
Ki_C00552_EC4212=0.2524639666080475; 
Ki_C00704_EC4212=1.1812419891357422; 
Ki_C20679_EC4212=1.3221447467803955; 

Kcat_F_R65=3.0071600060000003; 
Kcat_R_R65=467.479811568; 

Km_C00004_EC11137=0.061; 
Km_C00036_EC11137=0.0445; 
Km_C00080_EC11137=1.627506971; 
Km_C00003_EC11137=0.105280019; 
Km_C00149_EC11137=2.6; 
Ki_C00002_EC11137=0.0450889654457569; 
Ki_C00010_EC11137=0.0351871401071548; 
Ki_C00024_EC11137=0.0362402126193046; 
Ki_C00036_EC11137=0.0665846914052963; 
Ki_C00209_EC11137=0.177507534623146; 
Ki_C00741_EC11137=0.2119442820549011; 
Ki_C02441_EC11137=0.0952632129192352; 
Ki_C11592_EC11137=0.09540229131068499; 

Kcat_F_R66=10.118956026; 
Kcat_R_R66=16.041648803333334; 

Km_C00005_EC11144=0.01731511; 
Km_C00011_EC11144=0.468339205; 
Km_C00080_EC11144=1.165087342; 
Km_C00199_EC11144=0.077537887; 
Km_C00006_EC11144=0.049; 
Km_C00345_EC11144=0.093; 
Ki_C00002_EC11144=0.0242660213261842; 
Ki_C00005_EC11144=0.0173151101917028; 
Ki_C00199_EC11144=0.0775378867983818; 

Kcat_F_R67=6.229903202; 
Kcat_R_R67=6.229903202; 

Km_C00231_EC5131=0.194523394; 
