# Initialize concentrations 
EC5319= p_EC5319*rel0*2.5*dilution_factor; 
C16335= v47*0.011*dilution_factor; 
C00118= v48*0.011*dilution_factor; 
C00044= v49*0.011*dilution_factor; 
C05764= v50*0.011*dilution_factor; 
C03735= v51*0.011*dilution_factor; 
C06157= v52*0.011*dilution_factor; 
C13378= v53*0.011*dilution_factor; 
C05274= v54*0.011*dilution_factor; 
C05755= v55*0.011*dilution_factor; 
C00577= v56*0.011*dilution_factor; 
C16169= v57*0.011*dilution_factor; 
C16334= v58*0.011*dilution_factor; 
C00279= v59*0.01*dilution_factor; 
C00042= v60*7.1692*dilution_factor; 
C01832= v61*0.011*dilution_factor; 
C16338= v62*0.011*dilution_factor; 
C04419= v63*0.011*dilution_factor; 
C05752= v64*0.011*dilution_factor; 
C00668= v65*0.011*dilution_factor; 
C00001= v66*0.011*dilution_factor; 
C03785= v67*0.011*dilution_factor; 
C00286= v68*0.011*dilution_factor; 
C00085= v69*0.011*dilution_factor; 
C00022= v70*0.01*dilution_factor; 
C05269= v71*0.011*dilution_factor; 
C00197= v72*1.5*dilution_factor; 
C02232= v73*0.011*dilution_factor; 
C05754= v74*0.011*dilution_factor; 
C05265= v75*0.011*dilution_factor; 
C01094= v76*0.011*dilution_factor; 
C00531= v77*0.011*dilution_factor; 
C16254= v78*0.011*dilution_factor; 
C00112= v79*0.011*dilution_factor; 
C04246= v80*0.011*dilution_factor; 
C00100= v81*0.011*dilution_factor; 
C00490= v82*0.011*dilution_factor; 
C16220= v83*0.011*dilution_factor; 
C00685= v84*0.011*dilution_factor; 
C05758= v85*0.011*dilution_factor; 
C01097= v86*0.011*dilution_factor; 
C00068= v87*0.011*dilution_factor; 
C05763= v88*0.011*dilution_factor; 
C00015= v89*0.011*dilution_factor; 
C01944= v90*0.011*dilution_factor; 
C00006= v91*0.0021*dilution_factor; 
C07118= v92*0.011*dilution_factor; 
C16173= v93*0.011*dilution_factor; 
C00173= v94*0.011*dilution_factor; 
C01271= v95*0.011*dilution_factor; 
C04620= v96*0.011*dilution_factor; 
C05761= v97*0.011*dilution_factor; 
C00010= v98*1.4*dilution_factor; 
C00620= v99*0.011*dilution_factor; 
C12215= v100*0.011*dilution_factor; 
C00199= v101*0.5*dilution_factor; 
C00158= v102*0.011*dilution_factor; 
C16331= v103*0.011*dilution_factor; 
C05753= v104*0.011*dilution_factor; 
C16330= v105*0.011*dilution_factor; 
C00091= v106*0.23*dilution_factor; 
C00009= v107*0.011*dilution_factor; 
C05759= v108*0.011*dilution_factor; 
C00149= v109*1.7*dilution_factor; 
C00311= v110*0.011*dilution_factor; 
C00693= v111*0.011*dilution_factor; 
C05757= v112*0.011*dilution_factor; 
C03939= v113*0.011*dilution_factor; 
C05261= v114*0.011*dilution_factor; 
C05756= v115*0.011*dilution_factor; 
C00075= v116*0.011*dilution_factor; 
C04619= v117*0.011*dilution_factor; 
C01209= v118*0.011*dilution_factor; 
C16255= v119*0.011*dilution_factor; 
C00131= v120*0.011*dilution_factor; 
C05751= v121*0.011*dilution_factor; 
C00104= v122*0.011*dilution_factor; 
C01171= v123*0.011*dilution_factor; 
C05263= v124*0.011*dilution_factor; 
C05745= v125*0.011*dilution_factor; 
C00354= v126*15.0*dilution_factor; 
C05382= v127*0.01*dilution_factor; 
C05762= v128*0.011*dilution_factor; 
C05125= v129*0.011*dilution_factor; 
C00288= v130*0.011*dilution_factor; 
C00083= v131*0.011*dilution_factor; 
C02593= v132*0.011*dilution_factor; 
C00063= v133*0.011*dilution_factor; 
C00512= v134*0.011*dilution_factor; 
C16466= v135*0.011*dilution_factor; 
C00206= v136*0.011*dilution_factor; 
C00231= v137*0.5*dilution_factor; 
C15972= v138*0.011*dilution_factor; 
C00399= v139*0.011*dilution_factor; 
C00080= v140*0.0001*dilution_factor; 
C05267= v141*0.011*dilution_factor; 
C00361= v142*0.011*dilution_factor; 
C00264= v143*0.011*dilution_factor; 
C06250= v144*0.011*dilution_factor; 
C00004= v145*0.083*dilution_factor; 
C00417= v146*0.011*dilution_factor; 
C05750= v147*0.011*dilution_factor; 
C00527= v148*0.011*dilution_factor; 
C00024= v149*0.61*dilution_factor; 
C00036= v150*0.01*dilution_factor; 
C00631= v151*0.01*dilution_factor; 
C00117= v152*0.5*dilution_factor; 
C00092= v153*5.0*dilution_factor; 
C00718= v154*0.011*dilution_factor; 
C16471= v155*0.011*dilution_factor; 
C00040= v156*0.011*dilution_factor; 
C00154= v157*0.011*dilution_factor; 
C04618= v158*0.011*dilution_factor; 
C00454= v159*0.011*dilution_factor; 
C00074= v160*0.18*dilution_factor; 
C16376= v161*0.011*dilution_factor; 
C04309= v162*0.011*dilution_factor; 
C05744= v163*0.011*dilution_factor; 
C00988= v164*0.011*dilution_factor; 
C13199= v165*0.011*dilution_factor; 
C00665= v166*0.011*dilution_factor; 
C00736= v167*0.011*dilution_factor; 
C01478= v168*0.011*dilution_factor; 
C02086= v169*0.011*dilution_factor; 
C06232= v170*0.011*dilution_factor; 
C11215= v171*0.011*dilution_factor; 
C20679= v172*0.011*dilution_factor; 
C00284= v173*0.011*dilution_factor; 
C00127= v174*0.011*dilution_factor; 
C01159= v175*0.011*dilution_factor; 
C18713= v176*0.011*dilution_factor; 
C00451= v177*0.011*dilution_factor; 
C00742= v178*0.011*dilution_factor; 
C16487= v179*0.011*dilution_factor; 
C00209= v180*0.011*dilution_factor; 
C00025= v181*0.011*dilution_factor; 
C00041= v182*0.011*dilution_factor; 
C00302= v183*0.011*dilution_factor; 
C00389= v184*0.011*dilution_factor; 
C01401= v185*0.011*dilution_factor; 
C05625= v186*0.011*dilution_factor; 
C00048= v187*0.011*dilution_factor; 
C00168= v188*0.011*dilution_factor; 
C00712= v189*0.011*dilution_factor; 
C00383= v190*0.011*dilution_factor; 
C02575= v191*0.011*dilution_factor; 
C04284= v192*0.011*dilution_factor; 
C00552= v193*0.011*dilution_factor; 
C00704= v194*0.011*dilution_factor; 
C00741= v195*0.011*dilution_factor; 
C02441= v196*0.011*dilution_factor; 
C11592= v197*0.011*dilution_factor; 
C01112= v198*0.011*dilution_factor; 
C02426= v199*0.011*dilution_factor; 
C07182= v200*0.011*dilution_factor; 
C11165= v201*0.011*dilution_factor; 
C03444= v202*0.011*dilution_factor; 
C00120= v203*0.011*dilution_factor; 
C01213= v204*0.011*dilution_factor; 
C05682= v205*0.011*dilution_factor; 
C00363= v206*0.011*dilution_factor; 
C01182= v207*0.011*dilution_factor; 
C01231= v208*0.011*dilution_factor; 
C00014= v209*0.011*dilution_factor; 
C00037= v210*0.011*dilution_factor; 
C00051= v211*0.011*dilution_factor; 
C00065= v212*0.011*dilution_factor; 
C00097= v213*0.011*dilution_factor; 
C00101= v214*0.011*dilution_factor; 
C00109= v215*0.011*dilution_factor; 
C00143= v216*0.011*dilution_factor; 
C00161= v217*0.011*dilution_factor; 
C00188= v218*0.011*dilution_factor; 
C00248= v219*0.011*dilution_factor; 
C00445= v220*0.011*dilution_factor; 
C00579= v221*0.011*dilution_factor; 
C00669= v222*0.011*dilution_factor; 
C01217= v223*0.011*dilution_factor; 
C01242= v224*0.011*dilution_factor; 
C01419= v225*0.011*dilution_factor; 
C01642= v226*0.011*dilution_factor; 
C01650= v227*0.011*dilution_factor; 
C02051= v228*0.011*dilution_factor; 
C02218= v229*0.011*dilution_factor; 
C02412= v230*0.011*dilution_factor; 
C02553= v231*0.011*dilution_factor; 
C02972= v232*0.011*dilution_factor; 
C03090= v233*0.011*dilution_factor; 
C03479= v234*0.011*dilution_factor; 
C03508= v235*0.011*dilution_factor; 
C03838= v236*0.011*dilution_factor; 
C04377= v237*0.011*dilution_factor; 
C05167= v238*0.011*dilution_factor; 
C05726= v239*0.011*dilution_factor; 
C05729= v240*0.011*dilution_factor; 
C06481= v241*0.011*dilution_factor; 
C15973= v242*0.011*dilution_factor; 
C16237= v243*0.011*dilution_factor; 
C16636= v244*0.011*dilution_factor; 
C16832= v245*0.011*dilution_factor; 

# Initialize parameters 
Km_C00085_R1=0.2; 
Km_C00092_R1=0.28; 
Kcat_F_R1=1.292204517; 
Kcat_R_R1=0.832305128; 
Ki_C00074_R1=0.1728342622518539; 
Ki_C00117_R1=0.6574572324752808; 
Ki_C00199_R1=0.2124285399913787; 
Ki_C00345_R1=0.1329662054777145; 

Km_C05345_R2=0.147; 
Km_C00668_R2=0.678788722; 
Kcat_F_R2=1.292204517; 
Kcat_R_R2=0.832305128; 
Ki_C00074_R2=0.1728342622518539; 
Ki_C00117_R2=0.6574572324752808; 
Ki_C00199_R2=0.2124285399913787; 
Ki_C00345_R2=0.1329662054777145; 

Km_C05345_R3=0.147; 
Km_C01172_R3=0.678788722; 
Kcat_F_R3=1.292204517; 
Kcat_R_R3=0.832305128; 
Ki_C00074_R3=0.1728342622518539; 
Ki_C00117_R3=0.6574572324752808; 
Ki_C00199_R3=0.2124285399913787; 
Ki_C00345_R3=0.1329662054777145; 

Km_C01172_R4=0.678788722; 
Km_C00668_R4=0.678788722; 
Kcat_F_R4=1.292204517; 
Kcat_R_R4=1.292204517; 
Ki_C00074_R4=0.1728342622518539; 
Ki_C00117_R4=0.6574572324752808; 
Ki_C00199_R4=0.2124285399913787; 
Ki_C00345_R4=0.1329662054777145; 

Km_C00008_R5=0.068868771; 
Km_C00354_R5=0.123040177; 
Km_C00002_R5=0.073803619; 
Km_C00085_R5=0.206363901; 
Kcat_F_R5=102.0948756; 
Kcat_R_R5=68.69468206549999; 
Ki_C00002_R5=0.0738036185503006; 
Ki_C00008_R5=0.0688687711954116; 
Ki_C00009_R5=0.7898165583610535; 
Ki_C00044_R5=0.0800949186086654; 
Ki_C00074_R5=0.1497044861316681; 
Ki_C00158_R5=0.5169147849082947; 
Ki_C00197_R5=0.2720306813716888; 
Ki_C00236_R5=0.088793821632862; 
Ki_C00631_R5=0.2169109284877777; 
Ki_C00988_R5=0.2159814536571502; 
Ki_C13199_R5=2.51391634996029; 

Km_C00008_R6=0.068868771; 
Km_C05378_R6=0.123040177; 
Km_C00002_R6=0.073803619; 
Km_C05345_R6=0.027499999999999997; 
Kcat_F_R6=72.24687560000001; 
Kcat_R_R6=68.69468206549999; 
Ki_C00002_R6=0.0738036185503006; 
Ki_C00008_R6=0.0688687711954116; 
Ki_C00009_R6=0.7898165583610535; 
Ki_C00044_R6=0.0800949186086654; 
Ki_C00074_R6=0.1497044861316681; 
Ki_C00158_R6=0.5169147849082947; 
Ki_C00197_R6=0.2720306813716888; 
Ki_C00236_R6=0.088793821632862; 
Ki_C00631_R6=0.2169109284877777; 
Ki_C00988_R6=0.2159814536571502; 
Ki_C13199_R6=2.51391634996029; 

Km_C00112_R7=0.0586504; 
Km_C00354_R7=0.123040177; 
Km_C00063_R7=11.0; 
Km_C00085_R7=0.206363901; 
Kcat_F_R7=113.35434365; 
Kcat_R_R7=83.0863661655; 
Ki_C00002_R7=0.0738036185503006; 
Ki_C00008_R7=0.0688687711954116; 
Ki_C00009_R7=0.7898165583610535; 
Ki_C00044_R7=0.0800949186086654; 
Ki_C00074_R7=0.1497044861316681; 
Ki_C00158_R7=0.5169147849082947; 
Ki_C00197_R7=0.2720306813716888; 
Ki_C00236_R7=0.088793821632862; 
Ki_C00631_R7=0.2169109284877777; 
Ki_C00988_R7=0.2159814536571502; 
Ki_C13199_R7=2.51391634996029; 

Km_C00015_R8=0.147311985; 
Km_C00354_R8=0.123040177; 
Km_C00075_R8=5.1; 
Km_C00085_R8=0.206363901; 
Kcat_F_R8=92.367321505; 
Kcat_R_R8=56.9284049655; 
Ki_C00002_R8=0.0738036185503006; 
Ki_C00008_R8=0.0688687711954116; 
Ki_C00009_R8=0.7898165583610535; 
Ki_C00044_R8=0.0800949186086654; 
Ki_C00074_R8=0.1497044861316681; 
Ki_C00158_R8=0.5169147849082947; 
Ki_C00197_R8=0.2720306813716888; 
Ki_C00236_R8=0.088793821632862; 
Ki_C00631_R8=0.2169109284877777; 
Ki_C00988_R8=0.2159814536571502; 
Ki_C13199_R8=2.51391634996029; 

Km_C00104_R9=0.077306546; 
Km_C00354_R9=0.123040177; 
Km_C00081_R9=2.2; 
Km_C00085_R9=0.206363901; 
Kcat_F_R9=90.43650879500001; 
Kcat_R_R9=55.868415515500004; 
Ki_C00002_R9=0.0738036185503006; 
Ki_C00008_R9=0.0688687711954116; 
Ki_C00009_R9=0.7898165583610535; 
Ki_C00044_R9=0.0800949186086654; 
Ki_C00074_R9=0.1497044861316681; 
Ki_C00158_R9=0.5169147849082947; 
Ki_C00197_R9=0.2720306813716888; 
Ki_C00236_R9=0.088793821632862; 
Ki_C00631_R9=0.2169109284877777; 
Ki_C00988_R9=0.2159814536571502; 
Ki_C13199_R9=2.51391634996029; 

Km_C00008_R10=0.068868771; 
Km_C00447_R10=0.107532084; 
Km_C00002_R10=0.073803619; 
Km_C05382_R10=2.5; 
Kcat_F_R10=59.2198756; 
Kcat_R_R10=113.13586243499999; 
Ki_C00002_R10=0.0738036185503006; 
Ki_C00008_R10=0.0688687711954116; 
Ki_C00009_R10=0.7898165583610535; 
Ki_C00044_R10=0.0800949186086654; 
Ki_C00074_R10=0.1497044861316681; 
Ki_C00158_R10=0.5169147849082947; 
Ki_C00197_R10=0.2720306813716888; 
Ki_C00236_R10=0.088793821632862; 
Ki_C00631_R10=0.2169109284877777; 
Ki_C00988_R10=0.2159814536571502; 
Ki_C13199_R10=2.51391634996029; 

Km_C00008_R11=0.068868771; 
Km_C03785_R11=0.123040177; 
Km_C00002_R11=0.073803619; 
Km_C01097_R11=0.206363901; 
Kcat_F_R11=108.48623761; 
Kcat_R_R11=68.69468206549999; 
Ki_C00002_R11=0.0738036185503006; 
Ki_C00008_R11=0.0688687711954116; 
Ki_C00009_R11=0.7898165583610535; 
Ki_C00044_R11=0.0800949186086654; 
Ki_C00074_R11=0.1497044861316681; 
Ki_C00158_R11=0.5169147849082947; 
Ki_C00197_R11=0.2720306813716888; 
Ki_C00236_R11=0.088793821632862; 
Ki_C00631_R11=0.2169109284877777; 
Ki_C00988_R11=0.2159814536571502; 
Ki_C13199_R11=2.51391634996029; 

Km_C00112_R12=0.0586504; 
Km_C03785_R12=0.123040177; 
Km_C00063_R12=11.0; 
Km_C01097_R12=0.206363901; 
Kcat_F_R12=119.74570566; 
Kcat_R_R12=83.0863661655; 
Ki_C00002_R12=0.0738036185503006; 
Ki_C00008_R12=0.0688687711954116; 
Ki_C00009_R12=0.7898165583610535; 
Ki_C00044_R12=0.0800949186086654; 
Ki_C00074_R12=0.1497044861316681; 
Ki_C00158_R12=0.5169147849082947; 
Ki_C00197_R12=0.2720306813716888; 
Ki_C00236_R12=0.088793821632862; 
Ki_C00631_R12=0.2169109284877777; 
Ki_C00988_R12=0.2159814536571502; 
Ki_C13199_R12=2.51391634996029; 

Km_C00015_R13=0.147311985; 
Km_C03785_R13=0.123040177; 
Km_C00075_R13=5.1; 
Km_C01097_R13=0.206363901; 
Kcat_F_R13=98.758683515; 
Kcat_R_R13=56.9284049655; 
Ki_C00002_R13=0.0738036185503006; 
Ki_C00008_R13=0.0688687711954116; 
Ki_C00009_R13=0.7898165583610535; 
Ki_C00044_R13=0.0800949186086654; 
Ki_C00074_R13=0.1497044861316681; 
Ki_C00158_R13=0.5169147849082947; 
Ki_C00197_R13=0.2720306813716888; 
Ki_C00236_R13=0.088793821632862; 
Ki_C00631_R13=0.2169109284877777; 
Ki_C00988_R13=0.2159814536571502; 
Ki_C13199_R13=2.51391634996029; 

Km_C00104_R14=0.077306546; 
Km_C03785_R14=0.123040177; 
Km_C00081_R14=2.2; 
Km_C01097_R14=0.206363901; 
Kcat_F_R14=96.827870805; 
Kcat_R_R14=55.868415515500004; 
Ki_C00002_R14=0.0738036185503006; 
Ki_C00008_R14=0.0688687711954116; 
Ki_C00009_R14=0.7898165583610535; 
Ki_C00044_R14=0.0800949186086654; 
Ki_C00074_R14=0.1497044861316681; 
Ki_C00158_R14=0.5169147849082947; 
Ki_C00197_R14=0.2720306813716888; 
Ki_C00236_R14=0.088793821632862; 
Ki_C00631_R14=0.2169109284877777; 
Ki_C00988_R14=0.2159814536571502; 
Ki_C13199_R14=2.51391634996029; 

Km_C00009_R15=0.320538223; 
Km_C00085_R15=0.137154579; 

Km_C00354_R15=0.035; 
Kcat_F_R15=1.4600096685; 
Kcat_R_R15=0.289105657; 
Ki_C00002_R15=0.016829838976264; 
Ki_C00008_R15=0.0212384089827537; 
Ki_C00009_R15=0.3205382227897644; 
Ki_C00020_R15=0.0155264474451541; 
Ki_C00074_R15=0.0194881968200206; 
Ki_C00097_R15=0.1049090027809143; 
Ki_C00665_R15=0.0284195356070995; 
Ki_C00736_R15=0.1049090027809143; 
Ki_C01172_R15=0.1417470425367355; 
Ki_C01478_R15=0.2802926898002624; 
Ki_C02086_R15=0.1549761742353439; 
Ki_C06232_R15=0.1313289850950241; 
Ki_C11215_R15=2.51391634996029; 
Ki_C20679_R15=0.1309760063886642; 

Km_C00009_R16=0.320538223; 
Km_C05345_R16=0.137154579; 

Km_C05378_R16=0.002; 
Kcat_F_R16=1.4600096685; 
Kcat_R_R16=0.289105657; 
Ki_C00002_R16=0.016829838976264; 
Ki_C00008_R16=0.0212384089827537; 
Ki_C00009_R16=0.3205382227897644; 
Ki_C00020_R16=0.0155264474451541; 
Ki_C00074_R16=0.0194881968200206; 
Ki_C00097_R16=0.1049090027809143; 
Ki_C00665_R16=0.0284195356070995; 
Ki_C00736_R16=0.1049090027809143; 
Ki_C01172_R16=0.1417470425367355; 
Ki_C01478_R16=0.2802926898002624; 
Ki_C02086_R16=0.1549761742353439; 
Ki_C06232_R16=0.1313289850950241; 
Ki_C11215_R16=2.51391634996029; 
Ki_C20679_R16=0.1309760063886642; 

Km_C00009_R17=0.320538223; 
Km_C05382_R17=0.01538996; 

Km_C00447_R17=0.011786909; 
Kcat_F_R17=1.8592338759999998; 
Kcat_R_R17=0.5713370975; 
Ki_C00002_R17=0.016829838976264; 
Ki_C00008_R17=0.0212384089827537; 
Ki_C00009_R17=0.3205382227897644; 
Ki_C00020_R17=0.0155264474451541; 
Ki_C00074_R17=0.0194881968200206; 
Ki_C00097_R17=0.1049090027809143; 
Ki_C00665_R17=0.0284195356070995; 
Ki_C00736_R17=0.1049090027809143; 
Ki_C01172_R17=0.1417470425367355; 
Ki_C01478_R17=0.2802926898002624; 
Ki_C02086_R17=0.1549761742353439; 
Ki_C06232_R17=0.1313289850950241; 
Ki_C11215_R17=2.51391634996029; 
Ki_C20679_R17=0.1309760063886642; 

Km_C00111_R18=0.219039723; 
Km_C00118_R18=0.376360387; 
Km_C00354_R18=0.18; 
Kcat_F_R18=6.242500000000001; 
Kcat_R_R18=3.7595076315; 
Ki_C00074_R18=0.0969618707895279; 
Ki_C00111_R18=0.2190397232770919; 
Ki_C00284_R18=0.1028713583946228; 
Ki_C00345_R18=0.0856020227074623; 

Km_C00111_R19=0.219039723; 
Km_C00118_R19=0.376360387; 
Km_C05378_R19=0.103718825; 
Kcat_F_R19=0.439722953; 
Kcat_R_R19=3.7595076315; 
Ki_C00074_R19=0.0969618707895279; 
Ki_C00111_R19=0.2190397232770919; 
Ki_C00284_R19=0.1028713583946228; 
Ki_C00345_R19=0.0856020227074623; 

Km_C00111_R20=0.219039723; 
Km_C00279_R20=0.159231856; 
Km_C00447_R20=0.078385606; 
Kcat_F_R20=2.649514207; 
Kcat_R_R20=2.9558872515; 
Ki_C00074_R20=0.0969618707895279; 
Ki_C00111_R20=0.2190397232770919; 
Ki_C00284_R20=0.1028713583946228; 
Ki_C00345_R20=0.0856020227074623; 

Km_C00111_R21=0.219039723; 
Km_C00577_R21=1.749873877; 
Km_C01094_R21=0.699701726; 
Kcat_F_R21=0.462073109; 
Kcat_R_R21=3.55576296; 
Ki_C00074_R21=0.0969618707895279; 
Ki_C00111_R21=0.2190397232770919; 
Ki_C00284_R21=0.1028713583946228; 
Ki_C00345_R21=0.0856020227074623; 

Km_C00111_R22=0.518174112; 
Km_C00118_R22=0.976029575; 
Kcat_F_R22=1022.557862; 
Kcat_R_R22=166.9168823; 
Ki_C00002_R22=0.0927697792649269; 
Ki_C00042_R22=0.8435832858085632; 
Ki_C00074_R22=0.2080112993717193; 
Ki_C00127_R22=0.0900616273283958; 
Ki_C00158_R22=0.7475402355194092; 
Ki_C00197_R22=0.3942662179470062; 
Ki_C00631_R22=0.332032173871994; 
Ki_C00988_R22=0.4588688313961029; 
Ki_C01159_R22=0.4628119468688965; 
Ki_C01172_R22=1.299474835395813; 
Ki_C01478_R22=2.07509994506836; 
Ki_C05345_R22=1.2658085823059082; 
Ki_C11215_R22=2.51391634996029; 
Ki_C18713_R22=1.3871033191680908; 

Km_C00008_R23=0.098627448; 
Km_C00236_R23=0.186507493; 
Km_C00002_R23=0.099012464; 
Km_C00197_R23=0.717952311; 
Kcat_F_R23=46.065375720000006; 
Kcat_R_R23=21.028835975; 
Ki_C00002_R23=0.0990124642848968; 


Km_C00074_R24=0.453958184; 
Km_C00631_R24=0.84220314; 
Kcat_F_R24=9.247853892; 
Kcat_R_R24=7.796041840500001; 
Ki_C00009_R24=2.522740364074707; 
Ki_C00013_R24=0.6214942336082458; 
Ki_C00158_R24=0.57906174659729; 
Ki_C00451_R24=0.3978515565395355; 
Ki_C00742_R24=13.937146186828612; 
Ki_C00988_R24=0.7346261143684387; 
Ki_C16487_R24=2.51391634996029; 


Km_C04309_R25=0.453891814; 
Km_C03356_R25=0.439569116; 
Kcat_F_R25=4.081638296; 
Kcat_R_R25=4.0397496175; 
Ki_C00009_R25=2.522740364074707; 
Ki_C00013_R25=0.6214942336082458; 
Ki_C00158_R25=0.57906174659729; 
Ki_C00451_R25=0.3978515565395355; 
Ki_C00742_R25=13.937146186828612; 
Ki_C00988_R25=0.7346261143684387; 
Ki_C16487_R25=2.51391634996029; 

Km_C00009_R26=1.4596771; 
Km_C00020_R26=0.023508446; 
Km_C00074_R26=0.141774222; 

Km_C00002_R26=0.021786314; 
Km_C00022_R26=0.083; 
Kcat_F_R26=4.470776205666667; 
Kcat_R_R26=4.215818079333333; 
Ki_C00008_R26=0.0263020563870668; 
Ki_C00020_R26=0.0240028332918882; 
Ki_C00026_R26=0.239058181643486; 
Ki_C00036_R26=0.1191418543457984; 
Ki_C00074_R26=0.1417742222547531; 
Ki_C00209_R26=0.1947287023067474; 
Ki_C00742_R26=0.4824646413326263; 
Ki_C16487_R26=2.51391634996029; 

Km_C00008_R27=0.051032659; 
Km_C00074_R27=0.144000247; 
Km_C00002_R27=0.044206705; 
Km_C00022_R27=0.87643075; 
Kcat_F_R27=10.6279720875; 
Kcat_R_R27=7.9375634995; 
Ki_C00002_R27=0.0442067049443721; 
Ki_C00008_R27=0.0510326586663723; 
Ki_C00009_R27=0.9957552552223206; 
Ki_C00025_R27=1.2378344535827637; 
Ki_C00026_R27=0.3521106839179992; 
Ki_C00041_R27=1.0011966228485107; 
Ki_C00044_R27=0.0551155321300029; 
Ki_C00091_R27=0.033106904476881; 
Ki_C00122_R27=0.454898476600647; 
Ki_C00158_R27=0.4969476759433746; 
Ki_C00209_R27=0.6601953506469727; 
