# Initialize concentrations 
EC4213= p_EC4213*rel0*48.5*dilution_factor; 
EC2411= p_EC2411*rel0*2.5*dilution_factor; 
EC2428= p_EC2428*rel0*4.0*dilution_factor; 
EC365n1= p_EC365n1*rel0*5.0*dilution_factor; 
EC111124= p_EC111124*rel0*3.5*dilution_factor; 
EC32123= p_EC32123*rel0*0.5*dilution_factor; 
EC11160= p_EC11160*rel0*1.0*dilution_factor; 
EC11138= p_EC11138*rel0*4.5*dilution_factor; 
EC2517= p_EC2517*rel0*2.5*dilution_factor; 
EC43119= p_EC43119*rel0*4.5*dilution_factor; 
EC34155= p_EC34155*rel0*1.0*dilution_factor; 
EC5621= p_EC5621*rel0*2.5*dilution_factor; 
EC6322= p_EC6322*rel0*2.5*dilution_factor; 
EC26111= p_EC26111*rel0*1.0*dilution_factor; 
EC1817= p_EC1817*rel0*1.0*dilution_factor; 
EC21114= p_EC21114*rel0*0.5*dilution_factor; 
EC41123= p_EC41123*rel0*2.0*dilution_factor; 
EC53116= p_EC53116*rel0*1.5*dilution_factor; 
EC51329= p_EC51329*rel0*1.5*dilution_factor; 
EC4133= p_EC4133*rel0*1.5*dilution_factor; 
EC6353= p_EC6353*rel0*2.0*dilution_factor; 
EC1812= p_EC1812*rel0*2.5*dilution_factor; 
EC6326= p_EC6326*rel0*1.5*dilution_factor; 
EC32121= p_EC32121*rel0*3.0*dilution_factor; 
EC31315= p_EC31315*rel0*2.5*dilution_factor; 
EC35188= p_EC35188*rel0*2.5*dilution_factor; 
EC271167= p_EC271167*rel0*3.0*dilution_factor; 
EC5319= p_EC5319*rel0*3.5*dilution_factor; 
EC34111= p_EC34111*rel0*2.0*dilution_factor; 
EC31311= p_EC31311*rel0*5.0*dilution_factor; 
EC5131= p_EC5131*rel0*1.5*dilution_factor; 
EC2427= p_EC2427*rel0*2.0*dilution_factor; 
EC49811= p_EC49811*rel0*2.0*dilution_factor; 
EC1218= p_EC1218*rel0*1.0*dilution_factor; 
EC54212= p_EC54212*rel0*2.0*dilution_factor; 
EC41240= p_EC41240*rel0*1.0*dilution_factor; 
EC41336= p_EC41336*rel0*0.5*dilution_factor; 
EC11741= p_EC11741*rel0*1.0*dilution_factor; 
EC1717= p_EC1717*rel0*2.5*dilution_factor; 
EC12141= p_EC12141*rel0*7.0*dilution_factor; 
EC15141= p_EC15141*rel0*2.0*dilution_factor; 
EC24222= p_EC24222*rel0*2.0*dilution_factor; 
EC2519= p_EC2519*rel0*3.5*dilution_factor; 
EC1112= p_EC1112*rel0*0.5*dilution_factor; 
EC34119= p_EC34119*rel0*3.0*dilution_factor; 
EC11195= p_EC11195*rel0*1.0*dilution_factor; 
EC2728= p_EC2728*rel0*1.5*dilution_factor; 
EC3126= p_EC3126*rel0*1.5*dilution_factor; 
EC63413= p_EC63413*rel0*1.0*dilution_factor; 
EC21145= p_EC21145*rel0*1.5*dilution_factor; 
EC5318= p_EC5318*rel0*2.0*dilution_factor; 
EC24217= p_EC24217*rel0*3.0*dilution_factor; 
EC31112= p_EC31112*rel0*1.0*dilution_factor; 
EC6354= p_EC6354*rel0*0.5*dilution_factor; 
EC36413= p_EC36413*rel0*1.5*dilution_factor; 
EC27422= p_EC27422*rel0*1.5*dilution_factor; 
EC25116= p_EC25116*rel0*1.5*dilution_factor; 
EC31213= p_EC31213*rel0*2.5*dilution_factor; 
EC26133= p_EC26133*rel0*1.0*dilution_factor; 
EC1532= p_EC1532*rel0*3.0*dilution_factor; 
EC36123= p_EC36123*rel0*1.5*dilution_factor; 
EC12041= p_EC12041*rel0*1.5*dilution_factor; 
EC63213= p_EC63213*rel0*1.5*dilution_factor; 
EC18412= p_EC18412*rel0*2.0*dilution_factor; 
EC2811= p_EC2811*rel0*2.0*dilution_factor; 
EC5111= p_EC5111*rel0*1.0*dilution_factor; 
EC25161= p_EC25161*rel0*0.5*dilution_factor; 
EC25118= p_EC25118*rel0*1.0*dilution_factor; 
EC1111= p_EC1111*rel0*1.0*dilution_factor; 
EC41137= p_EC41137*rel0*0.0*dilution_factor; 
EC21011= p_EC21011*rel0*0.0*dilution_factor; 
EC26992= p_EC26992*rel0*1.0*dilution_factor; 
EC4231= p_EC4231*rel0*0.5*dilution_factor; 
EC24210= p_EC24210*rel0*0.5*dilution_factor; 
EC27724= p_EC27724*rel0*2.0*dilution_factor; 
EC32186= p_EC32186*rel0*1.0*dilution_factor; 
EC11123= p_EC11123*rel0*0.5*dilution_factor; 
EC6329= p_EC6329*rel0*1.5*dilution_factor; 
EC63212= p_EC63212*rel0*0.5*dilution_factor; 
EC11774= p_EC11774*rel0*1.5*dilution_factor; 
EC63245= p_EC63245*rel0*1.0*dilution_factor; 
EC1512= p_EC1512*rel0*1.0*dilution_factor; 
EC51313= p_EC51313*rel0*1.0*dilution_factor; 
EC4124= p_EC4124*rel0*0.5*dilution_factor; 
EC18414= p_EC18414*rel0*1.0*dilution_factor; 
EC16510= p_EC16510*rel0*0.5*dilution_factor; 
EC12138= p_EC12138*rel0*2.0*dilution_factor; 
EC63210= p_EC63210*rel0*0.5*dilution_factor; 
EC26157= p_EC26157*rel0*2.0*dilution_factor; 
EC5341= p_EC5341*rel0*1.0*dilution_factor; 
EC2818= p_EC2818*rel0*2.5*dilution_factor; 
EC421126= p_EC421126*rel0*1.0*dilution_factor; 
EC2749= p_EC2749*rel0*1.5*dilution_factor; 
EC2132= p_EC2132*rel0*1.0*dilution_factor; 
EC34195= p_EC34195*rel0*2.0*dilution_factor; 
EC31323= p_EC31323*rel0*1.5*dilution_factor; 
EC3223= p_EC3223*rel0*1.0*dilution_factor; 
EC36166= p_EC36166*rel0*0.5*dilution_factor; 
EC312612= p_EC312612*rel0*0.5*dilution_factor; 
EC419912= p_EC419912*rel0*1.5*dilution_factor; 
EC211200= p_EC211200*rel0*1.0*dilution_factor; 
EC35416= p_EC35416*rel0*0.0*dilution_factor; 
EC111284= p_EC111284*rel0*1.0*dilution_factor; 
EC41111= p_EC41111*rel0*1.0*dilution_factor; 
EC11128= p_EC11128*rel0*1.0*dilution_factor; 
EC27756= p_EC27756*rel0*0.0*dilution_factor; 
EC35311= p_EC35311*rel0*2.0*dilution_factor; 
EC35413= p_EC35413*rel0*0.5*dilution_factor; 
EC2779= p_EC2779*rel0*1.0*dilution_factor; 
EC11742= p_EC11742*rel0*0.0*dilution_factor; 
EC2774= p_EC2774*rel0*0.5*dilution_factor; 
EC31116= p_EC31116*rel0*2.0*dilution_factor; 
EC211198= p_EC211198*rel0*0.0*dilution_factor; 
EC3137= p_EC3137*rel0*1.0*dilution_factor; 
EC21133= p_EC21133*rel0*0.5*dilution_factor; 
EC27738= p_EC27738*rel0*1.5*dilution_factor; 
EC2844= p_EC2844*rel0*1.0*dilution_factor; 
EC211186= p_EC211186*rel0*1.0*dilution_factor; 
EC549925= p_EC549925*rel0*1.0*dilution_factor; 
EC6328= p_EC6328*rel0*0.5*dilution_factor; 
EC231191= p_EC231191*rel0*0.5*dilution_factor; 
EC31310= p_EC31310*rel0*1.5*dilution_factor; 
EC13198= p_EC13198*rel0*0.0*dilution_factor; 
EC31129= p_EC31129*rel0*1.0*dilution_factor; 
EC4235= p_EC4235*rel0*1.0*dilution_factor; 
EC2619= p_EC2619*rel0*0.0*dilution_factor; 
EC51997= p_EC51997*rel0*1.0*dilution_factor; 
EC3523= p_EC3523*rel0*1.5*dilution_factor; 
EC27135= p_EC27135*rel0*1.0*dilution_factor; 
EC31345= p_EC31345*rel0*1.0*dilution_factor; 
EC4233= p_EC4233*rel0*1.0*dilution_factor; 
EC3135= p_EC3135*rel0*0.0*dilution_factor; 
EC27112= p_EC27112*rel0*0.5*dilution_factor; 
EC11718= p_EC11718*rel0*1.0*dilution_factor; 
EC25119= p_EC25119*rel0*1.0*dilution_factor; 
EC11631= p_EC11631*rel0*0.0*dilution_factor; 
EC211298= p_EC211298*rel0*2.0*dilution_factor; 
EC43210= p_EC43210*rel0*2.0*dilution_factor; 
EC1848= p_EC1848*rel0*2.5*dilution_factor; 
EC21211= p_EC21211*rel0*0.5*dilution_factor; 
EC27211= p_EC27211*rel0*0.5*dilution_factor; 
EC211185= p_EC211185*rel0*0.5*dilution_factor; 
EC211191= p_EC211191*rel0*0.5*dilution_factor; 
EC24219= p_EC24219*rel0*1.0*dilution_factor; 
EC211172= p_EC211172*rel0*1.0*dilution_factor; 
EC24125= p_EC24125*rel0*0.5*dilution_factor; 
EC211163= p_EC211163*rel0*1.0*dilution_factor; 
EC25190= p_EC25190*rel0*0.5*dilution_factor; 
EC2816= p_EC2816*rel0*0.0*dilution_factor; 
EC111133= p_EC111133*rel0*0.5*dilution_factor; 
EC211170= p_EC211170*rel0*0.5*dilution_factor; 
EC31416= p_EC31416*rel0*2.0*dilution_factor; 
EC34164= p_EC34164*rel0*0.5*dilution_factor; 
EC1113= p_EC1113*rel0*0.0*dilution_factor; 
EC6331= p_EC6331*rel0*0.0*dilution_factor; 
EC3224= p_EC3224*rel0*1.0*dilution_factor; 
EC313104= p_EC313104*rel0*0.0*dilution_factor; 
C16636= v1*0.001*dilution_factor; 
C02630= v2*0.001*dilution_factor; 
C14787= v3*0.001*dilution_factor; 
C00362= v4*0.001*dilution_factor; 
C01209= v5*0.001*dilution_factor; 
C00243= v6*0.001*dilution_factor; 
C00279= v7*0.0*dilution_factor; 
C01346= v8*0.001*dilution_factor; 
C05993= v9*0.001*dilution_factor; 
C00559= v10*0.001*dilution_factor; 
C04419= v11*0.001*dilution_factor; 
C14805= v12*0.001*dilution_factor; 
C00073= v13*0.001*dilution_factor; 
C04732= v14*0.001*dilution_factor; 
C04691= v15*0.001*dilution_factor; 
C11907= v16*0.001*dilution_factor; 
C00534= v17*0.001*dilution_factor; 
C11838= v18*0.001*dilution_factor; 
C00097= v19*0.001*dilution_factor; 
C00934= v20*0.001*dilution_factor; 
C00161= v21*0.001*dilution_factor; 
C01612= v22*0.001*dilution_factor; 
C00092= v23*5.0*dilution_factor; 
C05751= v24*0.001*dilution_factor; 
C00320= v25*0.001*dilution_factor; 
C04823= v26*0.001*dilution_factor; 
C02702= v27*0.001*dilution_factor; 
C05748= v28*0.001*dilution_factor; 
C01419= v29*0.001*dilution_factor; 
C00966= v30*0.001*dilution_factor; 
C05749= v31*0.001*dilution_factor; 
C15556= v32*0.001*dilution_factor; 
C00299= v33*0.001*dilution_factor; 
C05686= v34*0.001*dilution_factor; 
C00137= v35*0.001*dilution_factor; 
C00020= v36*0.001*dilution_factor; 
C14786= v37*0.001*dilution_factor; 
C00250= v38*0.001*dilution_factor; 
C00103= v39*0.001*dilution_factor; 
C00314= v40*0.001*dilution_factor; 
C11440= v41*0.001*dilution_factor; 
C05726= v42*0.001*dilution_factor; 
C16153= v43*0.001*dilution_factor; 
C00009= v44*0.001*dilution_factor; 
C00027= v45*0.001*dilution_factor; 
C03356= v46*0.001*dilution_factor; 
C00911= v47*0.001*dilution_factor; 
C14800= v48*0.001*dilution_factor; 
C00672= v49*0.001*dilution_factor; 
C01335= v50*0.001*dilution_factor; 
C00002= v51*0.001*dilution_factor; 
C04058= v52*0.001*dilution_factor; 
C05758= v53*0.001*dilution_factor; 
C15973= v54*0.001*dilution_factor; 
C11453= v55*0.001*dilution_factor; 
C00522= v56*0.001*dilution_factor; 
C01672= v57*0.001*dilution_factor; 
C00089= v58*0.001*dilution_factor; 
C00385= v59*0.001*dilution_factor; 
C04377= v60*0.001*dilution_factor; 
C00620= v61*0.001*dilution_factor; 
C01929= v62*0.001*dilution_factor; 
C00736= v63*0.001*dilution_factor; 
C15547= v64*0.001*dilution_factor; 
C14791= v65*0.001*dilution_factor; 
C00120= v66*0.001*dilution_factor; 
C00242= v67*0.001*dilution_factor; 
C00015= v68*0.001*dilution_factor; 
C01165= v69*0.001*dilution_factor; 
C01322= v70*0.001*dilution_factor; 
C03546= v71*0.001*dilution_factor; 
C01102= v72*0.001*dilution_factor; 
C04246= v73*0.001*dilution_factor; 
C00053= v74*0.001*dilution_factor; 
C00022= v75*0.0*dilution_factor; 
C06613= v76*0.001*dilution_factor; 
C02320= v77*0.001*dilution_factor; 
C00217= v78*0.001*dilution_factor; 
C05125= v79*0.001*dilution_factor; 
C02972= v80*0.001*dilution_factor; 
C16254= v81*0.001*dilution_factor; 
C00077= v82*0.001*dilution_factor; 
C14793= v83*0.001*dilution_factor; 
C04640= v84*0.001*dilution_factor; 
C03972= v85*0.001*dilution_factor; 
C00254= v86*0.001*dilution_factor; 
C00063= v87*0.001*dilution_factor; 
C04882= v88*0.001*dilution_factor; 
C02355= v89*0.001*dilution_factor; 
C05698= v90*0.001*dilution_factor; 
C01267= v91*0.001*dilution_factor; 
C03692= v92*0.001*dilution_factor; 
C01112= v93*0.001*dilution_factor; 
C02218= v94*0.001*dilution_factor; 
C00111= v95*0.37*dilution_factor; 
C00153= v96*0.001*dilution_factor; 
C04619= v97*0.001*dilution_factor; 
C05688= v98*0.001*dilution_factor; 
C00091= v99*0.23*dilution_factor; 
C01100= v100*0.001*dilution_factor; 
C00167= v101*0.001*dilution_factor; 
C00668= v102*0.001*dilution_factor; 
C00104= v103*0.001*dilution_factor; 
C00159= v104*0.001*dilution_factor; 
C11437= v105*0.001*dilution_factor; 
C02051= v106*0.001*dilution_factor; 
C04442= v107*0.0*dilution_factor; 
C00884= v108*0.001*dilution_factor; 
C01444= v109*0.001*dilution_factor; 
C14802= v110*0.001*dilution_factor; 
C16664= v111*0.001*dilution_factor; 
C04284= v112*0.001*dilution_factor; 
C05528= v113*0.001*dilution_factor; 
C01721= v114*0.001*dilution_factor; 
C16832= v115*0.001*dilution_factor; 
C00454= v116*0.001*dilution_factor; 
C05684= v117*0.001*dilution_factor; 
C16595= v118*0.001*dilution_factor; 
C03419= v119*0.001*dilution_factor; 
C00286= v120*0.001*dilution_factor; 
C00234= v121*0.001*dilution_factor; 
C00627= v122*0.001*dilution_factor; 
C00389= v123*0.001*dilution_factor; 
C01642= v124*0.001*dilution_factor; 
C00251= v125*0.001*dilution_factor; 
C12215= v126*0.001*dilution_factor; 
C00075= v127*0.001*dilution_factor; 
C16220= v128*0.001*dilution_factor; 
C00615= v129*0.001*dilution_factor; 
C01190= v130*0.001*dilution_factor; 
C06135= v131*0.001*dilution_factor; 
C06148= v132*0.001*dilution_factor; 
C05923= v133*0.001*dilution_factor; 
C16239= v134*0.001*dilution_factor; 
C00151= v135*0.001*dilution_factor; 
C16551= v136*0.001*dilution_factor; 
C15998= v137*0.001*dilution_factor; 
C14840= v138*0.001*dilution_factor; 
C03939= v139*0.001*dilution_factor; 
C03175= v140*0.001*dilution_factor; 
C00579= v141*0.001*dilution_factor; 
C05764= v142*0.001*dilution_factor; 
C00253= v143*0.001*dilution_factor; 
C02987= v144*0.001*dilution_factor; 
C00082= v145*0.001*dilution_factor; 
C14855= v146*0.001*dilution_factor; 
C00101= v147*0.001*dilution_factor; 
C03120= v148*0.001*dilution_factor; 
C05526= v149*0.001*dilution_factor; 
C00455= v150*0.001*dilution_factor; 
C14865= v151*0.001*dilution_factor; 
C00386= v152*0.001*dilution_factor; 
C04884= v153*0.001*dilution_factor; 
C00046= v154*0.001*dilution_factor; 
C00124= v155*0.001*dilution_factor; 
C05747= v156*0.001*dilution_factor; 
C00010= v157*1.4*dilution_factor; 
C00233= v158*0.001*dilution_factor; 
C15653= v159*0.001*dilution_factor; 
C02686= v160*0.001*dilution_factor; 
C00806= v161*0.001*dilution_factor; 
C03722= v162*0.001*dilution_factor; 
C00004= v163*0.083*dilution_factor; 
C01641= v164*0.001*dilution_factor; 
C13378= v165*0.001*dilution_factor; 
C14861= v166*0.001*dilution_factor; 
C05754= v167*0.001*dilution_factor; 
C03451= v168*0.001*dilution_factor; 
C00133= v169*0.001*dilution_factor; 
C00957= v170*0.001*dilution_factor; 
C14871= v171*0.001*dilution_factor; 
C01367= v172*0.001*dilution_factor; 
C07293= v173*0.001*dilution_factor; 
C00123= v174*0.001*dilution_factor; 
C05691= v175*0.001*dilution_factor; 
C16487= v176*0.001*dilution_factor; 
C01159= v177*0.001*dilution_factor; 
C00068= v178*0.001*dilution_factor; 
C04877= v179*0.001*dilution_factor; 
C02988= v180*0.001*dilution_factor; 
C05818= v181*0.001*dilution_factor; 
C00842= v182*0.001*dilution_factor; 
C03741= v183*0.001*dilution_factor; 
C05703= v184*0.001*dilution_factor; 
C00240= v185*0.001*dilution_factor; 
C16348= v186*0.001*dilution_factor; 
C01829= v187*0.001*dilution_factor; 
C00256= v188*3.25*dilution_factor; 
C05839= v189*0.001*dilution_factor; 
C03402= v190*0.001*dilution_factor; 
C00026= v191*0.44*dilution_factor; 
C05345= v192*3.8*dilution_factor; 
C03127= v193*0.001*dilution_factor; 
C00035= v194*0.001*dilution_factor; 
C00886= v195*0.001*dilution_factor; 
C00768= v196*0.001*dilution_factor; 
C00037= v197*0.001*dilution_factor; 
C04006= v198*0.001*dilution_factor; 
C01236= v199*0.0*dilution_factor; 
C04618= v200*0.001*dilution_factor; 
C05713= v201*0.001*dilution_factor; 
C05697= v202*0.001*dilution_factor; 
C06037= v203*0.001*dilution_factor; 
C00881= v204*0.001*dilution_factor; 
C00360= v205*0.001*dilution_factor; 
C11592= v206*0.001*dilution_factor; 
C00147= v207*0.001*dilution_factor; 
C00127= v208*0.001*dilution_factor; 
C00179= v209*0.001*dilution_factor; 
C06398= v210*0.001*dilution_factor; 
C01755= v211*0.001*dilution_factor; 
C00864= v212*0.001*dilution_factor; 
C00794= v213*0.001*dilution_factor; 
C01647= v214*0.001*dilution_factor; 
C03071= v215*0.001*dilution_factor; 
C05198= v216*0.001*dilution_factor; 
C05394= v217*0.001*dilution_factor; 
C14874= v218*0.001*dilution_factor; 
C00330= v219*0.001*dilution_factor; 
C03511= v220*0.001*dilution_factor; 
C16633= v221*0.001*dilution_factor; 
C00005= v222*0.12*dilution_factor; 
C01977= v223*0.001*dilution_factor; 
C03232= v224*0.001*dilution_factor; 
C00255= v225*0.001*dilution_factor; 
C00086= v226*0.001*dilution_factor; 
C05757= v227*0.001*dilution_factor; 
C01250= v228*0.001*dilution_factor; 
C00183= v229*0.001*dilution_factor; 
C03263= v230*0.001*dilution_factor; 
C00631= v231*0.0*dilution_factor; 
C00490= v232*0.001*dilution_factor; 
C06250= v233*0.001*dilution_factor; 
C11038= v234*0.001*dilution_factor; 
C00387= v235*0.001*dilution_factor; 
C00188= v236*0.001*dilution_factor; 
C00526= v237*0.001*dilution_factor; 
C04283= v238*0.001*dilution_factor; 
C01019= v239*0.001*dilution_factor; 
